#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  175]     364.749342,    736.519787,      0.000000
  [  176]     430.487569,    479.059064,      0.000000
  [  177]     442.249476,    439.780643,      0.000000
  [  178]     390.648640,    346.053872,      0.000000
  [  179]     525.468554,    384.713442,      0.000000
  [  180]     403.537040,    447.045768,      0.000000
  [  181]     470.991806,    466.456341,      0.000000
  [  182]     414.665786,    430.950141,      0.000000
  [  183]     469.261045,    446.649388,      0.000000
  [  184]     360.464989,    671.347501,      0.000000
  [  185]     408.737139,    685.356576,      0.000000
  [  186]     384.362867,    610.156716,      0.000000
  [  187]     416.524366,    619.467609,      0.000000
  [  188]     400.440937,    614.811387,      0.000000
  [  189]     407.516910,    582.180725,      0.000000
  [  190]     393.152250,    566.728268,      0.000000
  [  191]     431.723998,    577.876582,      0.000000
  [  192]     388.662305,    553.716838,      0.000000
  [  193]     443.294562,    569.500457,      0.000000
  [  194]     398.781031,    527.871698,      0.000000
  [  195]     443.767905,    540.855293,      0.000000
  [  196]     413.727153,    529.937138,      0.000000
  [  197]     429.793625,    534.573685,      0.000000
  [  198]     418.623948,    559.193100,      0.000000
  [  199]     411.830589,    539.706794,      0.000000
  [  200]     431.107376,    545.271850,      0.000000
  [  201]     401.704170,    539.031465,      0.000000
  [  202]     440.258387,    550.162661,      0.000000
  [  203]     394.666192,    559.017800,      0.000000
  [  204]     439.648258,    572.015078,      0.000000
  [  205]     398.728036,    564.264808,      0.000000
  [  206]     430.864619,    573.551823,      0.000000
  [  207]     412.339118,    579.448612,      0.000000
  [  208]     348.297291,    539.145262,      0.000000
  [  209]     454.536099,    569.835149,      0.000000
  [  210]     377.985644,    545.318049,      0.000000
  [  211]     445.512798,    564.823369,      0.000000
  [  212]     370.344860,    563.365725,      0.000000
  [  213]     444.314276,    584.747431,      0.000000
  [  214]     357.063841,    523.658813,      0.000000
  [  215]     453.631673,    551.536946,      0.000000
  [  216]     370.981591,    723.288386,      0.000000
  [  217]     361.814545,    718.363382,      0.000000
  [  218]     381.136758,    723.980225,      0.000000
  [  219]     356.014022,    705.775711,      0.000000
  [  220]     394.648637,    717.002178,      0.000000
  [  221]     361.542061,    686.571862,      0.000000
  [  222]     400.166308,    697.787100,      0.000000
  [  223]     375.703992,    694.004158,      0.000000
  [  224]     358.657257,    680.905734,      0.000000
  [  225]     397.297985,    692.123823,      0.000000
  [  226]     353.813088,    694.911834,      0.000000
  [  227]     392.464883,    706.139198,      0.000000
  [  228]     360.707441,    707.328461,      0.000000
  [  229]     380.035943,    712.944986,      0.000000
  [  230]     369.877441,    712.253779,      0.000000
  [  231]     408.018930,    429.490566,      0.000000
  [  232]     478.659612,    449.804117,      0.000000
  [  233]     400.591424,    444.402305,      0.000000
  [  234]     477.668197,    466.580243,      0.000000
  [  235]     386.696292,    360.158043,      0.000000
  [  236]     524.725855,    399.759655,      0.000000
  [  237]     399.620674,    367.907851,      0.000000
  [  238]     511.960727,    400.143789,      0.000000
  [  239]     367.701680,    365.465645,      0.000000
  [  240]     541.035053,    415.215599,      0.000000
  [  241]     332.935288,    359.921771,      0.000000
  [  242]     564.187839,    426.306218,      0.000000
  [  243]     323.895320,    374.350701,      0.000000
  [  244]     564.827816,    443.556328,      0.000000
  [  245]     319.293703,    399.030047,      0.000000
  [  246]     557.073499,    467.394316,      0.000000
  [  247]     335.726528,    435.161947,      0.000000
  [  248]     531.723151,    491.576828,      0.000000
  [  249]     355.010662,    454.623727,      0.000000
  [  250]     509.226682,    499.035000,      0.000000
  [  251]     389.921612,    455.691428,      0.000000
  [  252]     483.060602,    482.504939,      0.000000
  [  253]     411.316436,    408.016144,      0.000000
  [  254]     485.155760,    429.232349,      0.000000
  [  255]     409.801777,    385.170642,      0.000000
  [  256]     496.468294,    410.052356,      0.000000
  [  257]     403.125087,    385.034294,      0.000000
  [  258]     499.439192,    412.687579,      0.000000
  [  259]     407.222638,    404.141979,      0.000000
  [  260]     487.495081,    427.204365,      0.000000
  [  261]     386.805091,    447.616053,      0.000000
  [  262]     486.379417,    476.274808,      0.000000
  [  263]     355.888795,    446.350594,      0.000000
  [  264]     510.112840,    490.750433,      0.000000
  [  265]     339.318621,    429.914417,      0.000000
  [  266]     528.902185,    484.471042,      0.000000
  [  267]     326.389118,    395.686518,      0.000000
  [  268]     551.319886,    460.343888,      0.000000
  [  269]     329.213758,    376.320649,      0.000000
  [  270]     557.323612,    441.844137,      0.000000
  [  271]     337.762993,    363.987928,      0.000000
  [  272]     556.197762,    426.698918,      0.000000
  [  273]     367.921289,    365.067348,      0.000000
  [  274]     538.073656,    413.903366,      0.000000
  [  275]     396.251621,    372.759527,      0.000000
  [  276]     511.813030,    405.926680,      0.000000
  [  277]     384.928741,    365.468900,      0.000000
  [  278]     522.972254,    405.082836,      0.000000
  [  279]     397.475796,    436.325906,      0.000000
  [  280]     480.985660,    460.348678,      0.000000
  [  281]     402.514051,    422.071429,      0.000000
  [  282]     482.802633,    445.154491,      0.000000
  [  283]     429.568000,    346.344489,      0.000000
  [  284]     474.548507,    359.237533,      0.000000
  [  285]     424.946288,    287.681529,      0.000000
  [  286]     505.229772,    310.646120,      0.000000
  [  287]     396.660342,    270.157782,      0.000000
  [  288]     534.762191,    309.647260,      0.000000
  [  289]     356.365037,    292.155619,      0.000000
  [  290]     555.596138,    349.194016,      0.000000
  [  291]     307.492522,    300.042656,      0.000000
  [  292]     587.234105,    380.194039,      0.000000
  [  293]     279.284997,    301.789456,      0.000000
  [  294]     607.358135,    395.822196,      0.000000
  [  295]     265.457647,    357.441660,      0.000000
  [  296]     584.225858,    449.004468,      0.000000
  [  297]     291.913866,    416.737154,      0.000000
  [  298]     539.867889,    488.092407,      0.000000
  [  299]     321.835500,    458.628588,      0.000000
  [  300]     502.136979,    510.577191,      0.000000
  [  301]     467.471987,    194.408643,      0.000000
  [  302]     459.085489,    124.250982,      0.000000
  [  303]     361.859884,    367.475370,      0.000000
  [  304]     378.022686,    548.545940,      0.000000
  [  305]     355.885306,    722.644512,      0.000000
  [  306]     362.263294,    661.375109,      0.000000
  [  307]     376.187852,    594.875595,      0.000000
  [  308]     380.125777,    566.682833,      0.000000
  [  309]     241.367803,    293.246905,      0.000000
  [  310]     593.020905,    394.046644,      0.000000
  [  311]     241.241634,    256.679512,      0.000000
  [  312]     596.292765,    358.318553,      0.000000
  [  313]     240.175065,    226.578345,      0.000000
  [  314]     560.581440,    318.200696,      0.000000
  [  315]     305.341187,    164.394341,      0.000000
  [  316]     496.554384,    218.912765,      0.000000
  [  317]     248.250137,    378.051129,      0.000000
  [  318]     551.662132,    465.283594,      0.000000
  [  319]     263.120687,    377.770618,      0.000000
  [  320]     508.852161,    448.408052,      0.000000
  [  321]     250.500832,    309.431456,      0.000000
  [  322]     516.030034,    385.581586,      0.000000
  [  323]     308.385517,    280.574413,      0.000000
  [  324]     447.823125,    320.497525,      0.000000
  [  325]     344.962966,    532.463804,      0.000000
  [  326]     441.645892,    560.387490,      0.000000
  [  327]     346.584742,    533.973980,      0.000000
  [  328]     420.790588,    555.406816,      0.000000
  [  329]     310.050549,    623.540478,      0.000000
  [  330]     429.402990,    658.136835,      0.000000
  [  331]     331.757883,    569.728921,      0.000000
  [  332]     434.929684,    599.570648,      0.000000
  [  333]     289.725272,    678.218235,      0.000000
  [  334]     425.251409,    717.587833,      0.000000
  [  335]     337.098592,    643.168993,      0.000000
  [  336]     395.173697,    660.010103,      0.000000
  [  337]     353.862232,    583.842363,      0.000000
  [  338]     405.463026,    598.771664,      0.000000
  [  339]     323.099527,    701.400224,      0.000000
  [  340]     390.849707,    721.090754,      0.000000
  [  341]     353.522358,    517.329645,      0.000000
  [  342]     443.732303,    543.367359,      0.000000
  [  343]     360.079071,    507.926319,      0.000000
  [  344]     447.034766,    533.014563,      0.000000
  [  345]     366.332132,    497.548844,      0.000000
  [  346]     450.040294,    521.689549,      0.000000
  [  347]     338.011875,    513.963398,      0.000000
  [  348]     425.172417,    539.122068,      0.000000
  [  349]     308.593903,    433.339808,      0.000000
  [  350]     431.591243,    468.750506,      0.000000
  [  351]     298.696457,    351.228496,      0.000000
  [  352]     441.321339,    392.172675,      0.000000
  [  353]     346.601872,     90.039345,      0.000000
  [  354]     534.004601,    143.304144,      0.000000
  [  355]     362.534534,    113.417432,      0.000000
  [  356]     549.527514,    166.602304,      0.000000
  [  357]     369.246106,    173.458222,      0.000000
  [  358]     555.896710,    226.658052,      0.000000
  [  359]     354.437520,    286.074833,      0.000000
  [  360]     544.196334,    340.390514,      0.000000
  [  361]     288.880739,    290.067219,      0.000000
  [  362]     588.251119,    375.828206,      0.000000
  [  363]     308.989947,    276.023094,      0.000000
  [  364]     569.799091,    350.683730,      0.000000
  [  365]     314.438701,    179.404577,      0.000000
  [  366]     578.719508,    254.790076,      0.000000
  [  367]     276.139609,    217.050027,      0.000000
  [  368]     604.826599,    310.972716,      0.000000
  [  369]     270.191960,    171.366299,      0.000000
  [  370]     599.363859,    265.277457,      0.000000
  [  371]     307.750591,    134.744768,      0.000000
  [  372]     572.439352,    210.129279,      0.000000
  [  373]     293.605851,    121.554019,      0.000000
  [  374]     558.770523,    197.048871,      0.000000
  [  375]     255.790429,    161.365008,      0.000000
  [  376]     585.542563,    255.421425,      0.000000
  [  377]     270.622568,    199.852491,      0.000000
  [  378]     526.516252,    272.933055,      0.000000
  [  379]     280.220919,    295.249913,      0.000000
  [  380]     481.128530,    352.820048,      0.000000
  [  381]     243.668248,    236.924671,      0.000000
  [  382]     582.923280,    333.969831,      0.000000
  [  383]     310.971020,    441.174194,      0.000000
  [  384]     478.774418,    489.497029,      0.000000
  [  385]     290.706784,    400.602691,      0.000000
  [  386]     468.620424,    451.772892,      0.000000
  [  387]     232.921880,    207.705710,      0.000000
  [  388]     601.270388,    312.973213,      0.000000
  [  389]     226.587176,    376.301405,      0.000000
  [  390]     546.613660,    468.325373,      0.000000
  [  391]     166.274475,    324.158595,      0.000000
  [  392]     596.749270,    447.786508,      0.000000
  [  393]     122.281139,    254.616571,      0.000000
  [  394]     653.271192,    406.797560,      0.000000
  [  395]     125.091840,    179.735856,      0.000000
  [  396]     684.873411,    339.728104,      0.000000
  [  397]     161.189841,    136.050068,      0.000000
  [  398]     672.229092,    281.824532,      0.000000
  [  399]     206.965505,    170.916848,      0.000000
  [  400]     630.397777,    291.797205,      0.000000
  [  401]     205.520822,    191.237620,      0.000000
  [  402]     625.712089,    311.283306,      0.000000
  [  403]     167.599502,    161.780878,      0.000000
  [  404]     659.204930,    302.133866,      0.000000
  [  405]     141.416071,    195.231861,      0.000000
  [  406]     665.585439,    345.104693,      0.000000
  [  407]     139.207333,    255.430970,      0.000000
  [  408]     640.954613,    399.209870,      0.000000
  [  409]     172.805955,    310.701805,      0.000000
  [  410]     599.920956,    433.296925,      0.000000
  [  411]     219.480173,    353.053124,      0.000000
  [  412]     562.100685,    451.498731,      0.000000
  [  413]     224.118057,    220.510397,      0.000000
  [  414]     605.390292,    329.531906,      0.000000
  [  415]     213.045662,    224.892767,      0.000000
  [  416]     604.238120,    336.781649,      0.000000
  [  417]     208.114193,    327.204227,      0.000000
  [  418]     573.511765,    432.108722,      0.000000
  [  419]     171.207208,    291.702912,      0.000000
  [  420]     601.698997,    415.184382,      0.000000
  [  421]     143.478174,    247.595608,      0.000000
  [  422]     635.624181,    388.577002,      0.000000
  [  423]     143.801031,    202.611908,      0.000000
  [  424]     655.202387,    348.869757,      0.000000
  [  425]     163.973558,    177.764217,      0.000000
  [  426]     649.341737,    316.422269,      0.000000
  [  427]     196.660183,    200.741166,      0.000000
  [  428]     620.343981,    321.837468,      0.000000
  [  429]     236.049981,    245.087846,      0.000000
  [  430]     585.045514,    344.956892,      0.000000
  [  431]     227.754080,    269.214327,      0.000000
  [  432]     573.747696,    368.319510,      0.000000
  [  433]     238.896861,    294.949273,      0.000000
  [  434]     552.606660,    384.880600,      0.000000
  [  435]     225.506690,    293.365537,      0.000000
  [  436]     565.095326,    390.723500,      0.000000
  [  437]     216.194753,    310.991379,      0.000000
  [  438]     565.538927,    411.219791,      0.000000
  [  439]     220.650841,    321.293728,      0.000000
  [  440]     557.078835,    417.847948,      0.000000
  [  441]     247.337527,    348.002881,      0.000000
  [  442]     547.769155,    434.285615,      0.000000
  [  443]     243.481610,    341.889142,      0.000000
  [  444]     540.896683,    427.289966,      0.000000
  [  445]     246.844169,    323.000131,      0.000000
  [  446]     544.249961,    408.337013,      0.000000
  [  447]     240.248069,    271.058283,      0.000000
  [  448]     569.915620,    365.481156,      0.000000
  [  449]     221.261078,    247.990515,      0.000000
  [  450]     589.815099,    353.483615,      0.000000
  [  451]     218.612524,    243.108678,      0.000000
  [  452]     587.305563,    348.625905,      0.000000
  [  453]     218.805131,    315.319108,      0.000000
  [  454]     555.337086,    411.884144,      0.000000
  [  455]     212.736016,    304.551956,      0.000000
  [  456]     565.423616,    405.719668,      0.000000
  [  457]     221.553569,    289.034109,      0.000000
  [  458]     564.488279,    387.339985,      0.000000
  [  459]     235.445080,    288.505037,      0.000000
  [  460]     552.487144,    379.373676,      0.000000
  [  461]     224.300382,    262.764656,      0.000000
  [  462]     573.635268,    362.807100,      0.000000
  [  463]     190.282459,    197.029186,      0.000000
  [  464]     620.603892,    320.014318,      0.000000
  [  465]     157.892528,    175.045694,      0.000000
  [  466]     649.900914,    315.595679,      0.000000
  [  467]     136.601066,    197.330395,      0.000000
  [  468]     657.882383,    346.396403,      0.000000
  [  469]     136.586274,    243.324777,      0.000000
  [  470]     638.583762,    387.116154,      0.000000
  [  471]     167.422804,    284.257812,      0.000000
  [  472]     601.308040,    408.683876,      0.000000
  [  473]     206.455073,    318.126633,      0.000000
  [  474]     571.978161,    423.034407,      0.000000
  [  475]     208.285891,    221.651949,      0.000000
  [  476]     602.866902,    334.502208,      0.000000
  [  477]     210.343413,    275.891606,      0.000000
  [  478]     579.154369,    381.577041,      0.000000
  [  479]     197.379054,    284.796643,      0.000000
  [  480]     585.660382,    396.112447,      0.000000
  [  481]     187.238978,    260.213772,      0.000000
  [  482]     601.435679,    378.865983,      0.000000
  [  483]     198.900656,    251.849287,      0.000000
  [  484]     596.836606,    365.795030,      0.000000
  [  485]     190.682582,    228.736477,      0.000000
  [  486]     611.273980,    349.078639,      0.000000
  [  487]     179.330782,    238.095915,      0.000000
  [  488]     616.165650,    363.143067,      0.000000
  [  489]     169.243383,    227.537842,      0.000000
  [  490]     628.729474,    359.032344,      0.000000
  [  491]     178.060997,    212.039028,      0.000000
  [  492]     627.779363,    340.654060,      0.000000
  [  493]     197.696455,    159.390093,      0.000000
  [  494]     621.644096,    280.378486,      0.000000
  [  495]     150.505636,    129.591580,      0.000000
  [  496]     668.483926,    277.327060,      0.000000
  [  497]     117.248649,    175.116786,      0.000000
  [  498]     683.822521,    337.036358,      0.000000
  [  499]     111.767502,    239.774869,      0.000000
  [  500]     656.073332,    395.705113,      0.000000
  [  501]     160.745140,    298.999428,      0.000000
  [  502]     591.671678,    422.651692,      0.000000
  [  503]     216.363946,    345.318767,      0.000000
  [  504]     543.281579,    439.229125,      0.000000
  [  505]     232.048114,    196.855144,      0.000000
  [  506]     587.837599,    298.494471,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    347.7,    402.7 ), (    329.2,    431.9 ), (    325.2,    386.4 )
  [    1] (    534.9,    491.1 ), (    540.3,    458.1 ), (    556.5,    452.8 )
  [    2] (    325.2,    386.4 ), (    312.9,    425.9 ), (    308.1,    368.9 )
  [    3] (    538.1,    490.7 ), (    556.5,    452.8 ), (    565.4,    442.8 )
  [    4] (    329.2,    431.9 ), (    349.6,    463.4 ), (    312.9,    425.9 )
  [    5] (    494.4,    505.1 ), (    534.9,    491.1 ), (    538.1,    490.7 )
  [    6] (    349.5,    426.6 ), (    357.0,    461.5 ), (    329.2,    431.9 )
  [    7] (    501.6,    503.1 ), (    529.3,    478.3 ), (    534.9,    491.1 )
  [    8] (    365.7,    442.0 ), (    392.3,    456.4 ), (    357.0,    461.5 )
  [    9] (    475.8,    480.4 ), (    510.3,    483.6 ), (    501.6,    503.1 )
  [   10] (    357.0,    461.5 ), (    395.9,    457.9 ), (    349.6,    463.4 )
  [   11] (    460.2,    476.4 ), (    501.6,    503.1 ), (    494.4,    505.1 )
  [   12] (    414.4,    420.1 ), (    395.9,    457.9 ), (    392.3,    456.4 )
  [   13] (    472.2,    436.7 ), (    460.2,    476.4 ), (    456.2,    422.2 )
  [   14] (    384.3,    440.2 ), (    414.4,    420.1 ), (    392.3,    456.4 )
  [   15] (    472.2,    436.7 ), (    496.7,    472.5 ), (    475.8,    480.4 )
  [   16] (    395.6,    421.0 ), (    410.9,    376.5 ), (    414.4,    420.1 )
  [   17] (    494.4,    400.5 ), (    495.2,    449.6 ), (    472.2,    436.7 )
  [   18] (    410.9,    376.5 ), (    424.0,    413.0 ), (    414.4,    420.1 )
  [   19] (    494.4,    400.5 ), (    456.2,    422.2 ), (    484.2,    373.2 )
  [   20] (    383.5,    348.0 ), (    419.9,    354.8 ), (    410.9,    376.5 )
  [   21] (    528.0,    389.4 ), (    484.2,    373.2 ), (    528.1,    359.8 )
  [   22] (    380.0,    381.1 ), (    410.9,    376.5 ), (    394.6,    396.1 )
  [   23] (    524.4,    422.6 ), (    494.4,    400.5 ), (    528.0,    389.4 )
  [   24] (    359.8,    382.4 ), (    383.5,    348.0 ), (    380.0,    381.1 )
  [   25] (    539.6,    434.1 ), (    528.0,    389.4 ), (    553.5,    411.1 )
  [   26] (    347.9,    352.1 ), (    383.5,    318.4 ), (    383.5,    348.0 )
  [   27] (    553.5,    411.1 ), (    528.1,    359.8 ), (    562.0,    387.4 )
  [   28] (    325.2,    386.4 ), (    337.1,    322.9 ), (    347.9,    352.1 )
  [   29] (    556.5,    452.8 ), (    562.0,    387.4 ), (    565.4,    442.8 )
  [   30] (    347.7,    402.7 ), (    347.9,    352.1 ), (    359.8,    382.4 )
  [   31] (    540.3,    458.1 ), (    553.5,    411.1 ), (    556.5,    452.8 )
  [   32] (    359.8,    382.4 ), (    346.7,    404.2 ), (    347.7,    402.7 )
  [   33] (    539.6,    434.1 ), (    542.5,    460.5 ), (    542.2,    434.4 )
  [   34] (    380.0,    381.1 ), (    359.3,    381.9 ), (    359.8,    382.4 )
  [   35] (    524.4,    422.6 ), (    542.2,    434.4 ), (    526.3,    421.3 )
  [   36] (    394.6,    396.1 ), (    381.8,    379.8 ), (    380.0,    381.1 )
  [   37] (    507.0,    428.3 ), (    526.3,    421.3 ), (    506.7,    428.7 )
  [   38] (    395.6,    421.0 ), (    397.6,    397.4 ), (    394.6,    396.1 )
  [   39] (    495.2,    449.6 ), (    506.7,    428.7 ), (    492.8,    451.6 )
  [   40] (    395.6,    421.0 ), (    386.3,    445.7 ), (    399.7,    424.9 )
  [   41] (    495.5,    477.1 ), (    495.2,    449.6 ), (    492.8,    451.6 )
  [   42] (    384.3,    440.2 ), (    365.6,    449.1 ), (    386.3,    445.7 )
  [   43] (    510.1,    490.7 ), (    496.7,    472.5 ), (    495.5,    477.1 )
  [   44] (    365.7,    442.0 ), (    348.0,    430.2 ), (    365.6,    449.1 )
  [   45] (    531.0,    482.8 ), (    510.3,    483.6 ), (    510.1,    490.7 )
  [   46] (    349.5,    426.6 ), (    346.7,    404.2 ), (    348.0,    430.2 )
  [   47] (    542.5,    460.5 ), (    529.3,    478.3 ), (    531.0,    482.8 )
  [   48] (    374.4,    418.5 ), (    348.0,    430.2 ), (    346.7,    404.2 )
  [   49] (    542.5,    460.5 ), (    531.0,    482.8 ), (    518.8,    460.0 )
  [   50] (    365.6,    449.1 ), (    348.0,    430.2 ), (    374.4,    418.5 )
  [   51] (    518.8,    460.0 ), (    531.0,    482.8 ), (    510.1,    490.7 )
  [   52] (    374.4,    418.5 ), (    386.3,    445.7 ), (    365.6,    449.1 )
  [   53] (    510.1,    490.7 ), (    495.5,    477.1 ), (    518.8,    460.0 )
  [   54] (    374.4,    418.5 ), (    399.7,    424.9 ), (    386.3,    445.7 )
  [   55] (    495.5,    477.1 ), (    492.8,    451.6 ), (    518.8,    460.0 )
  [   56] (    374.4,    418.5 ), (    397.6,    397.4 ), (    399.7,    424.9 )
  [   57] (    492.8,    451.6 ), (    506.7,    428.7 ), (    518.8,    460.0 )
  [   58] (    374.4,    418.5 ), (    381.8,    379.8 ), (    397.6,    397.4 )
  [   59] (    506.7,    428.7 ), (    526.3,    421.3 ), (    518.8,    460.0 )
  [   60] (    374.4,    418.5 ), (    359.3,    381.9 ), (    381.8,    379.8 )
  [   61] (    526.3,    421.3 ), (    542.2,    434.4 ), (    518.8,    460.0 )
  [   62] (    374.4,    418.5 ), (    346.7,    404.2 ), (    359.3,    381.9 )
  [   63] (    542.2,    434.4 ), (    542.5,    460.5 ), (    518.8,    460.0 )
  [   64] (    331.6,    721.5 ), (    359.9,    739.3 ), (    322.9,    721.4 )
  [   65] (    399.3,    741.2 ), (    359.9,    739.3 ), (    364.7,    736.5 )
  [   66] (    318.1,    713.0 ), (    322.9,    721.4 ), (    292.6,    702.3 )
  [   67] (    414.8,    741.1 ), (    397.1,    743.0 ), (    399.3,    741.2 )
  [   68] (    288.3,    686.1 ), (    318.1,    713.0 ), (    292.6,    702.3 )
  [   69] (    414.8,    741.1 ), (    439.8,    730.1 ), (    428.0,    741.6 )
  [   70] (    305.4,    639.0 ), (    318.8,    689.7 ), (    288.3,    686.1 )
  [   71] (    428.3,    721.5 ), (    450.4,    681.1 ), (    439.8,    730.1 )
  [   72] (    329.8,    571.6 ), (    330.3,    661.8 ), (    305.4,    639.0 )
  [   73] (    433.4,    691.7 ), (    458.5,    608.9 ), (    450.4,    681.1 )
  [   74] (    367.7,    509.6 ), (    340.6,    473.9 ), (    398.7,    522.4 )
  [   75] (    504.6,    521.1 ), (    451.4,    533.8 ), (    450.1,    537.3 )
  [   76] (    287.9,    441.2 ), (    340.6,    473.9 ), (    321.3,    479.1 )
  [   77] (    548.5,    516.3 ), (    504.6,    521.1 ), (    554.3,    500.8 )
  [   78] (    287.9,    441.2 ), (    286.3,    378.3 ), (    300.3,    427.7 )
  [   79] (    585.3,    464.2 ), (    548.5,    516.3 ), (    554.3,    500.8 )
  [   80] (    273.1,    308.6 ), (    286.3,    378.3 ), (    256.0,    367.3 )
  [   81] (    626.6,    410.0 ), (    585.3,    464.2 ), (    601.3,    425.7 )
  [   82] (    308.2,    306.6 ), (    296.1,    338.1 ), (    273.1,    308.6 )
  [   83] (    600.5,    390.4 ), (    601.3,    425.7 ), (    595.0,    420.8 )
  [   84] (    362.8,    295.9 ), (    312.4,    339.7 ), (    308.2,    306.6 )
  [   85] (    565.0,    353.8 ), (    595.0,    420.8 ), (    554.4,    379.2 )
  [   86] (    362.8,    295.9 ), (    407.7,    314.8 ), (    374.7,    327.7 )
  [   87] (    536.0,    351.5 ), (    565.0,    353.8 ), (    554.4,    379.2 )
  [   88] (    441.7,    293.1 ), (    407.7,    314.8 ), (    409.6,    270.0 )
  [   89] (    505.8,    311.5 ), (    536.0,    351.5 ), (    512.6,    353.4 )
  [   90] (    446.4,    358.5 ), (    429.2,    329.5 ), (    441.7,    293.1 )
  [   91] (    472.1,    365.8 ), (    512.6,    353.4 ), (    479.7,    396.8 )
  [   92] (    455.1,    378.0 ), (    438.0,    384.8 ), (    446.4,    358.5 )
  [   93] (    455.1,    378.0 ), (    479.7,    396.8 ), (    453.1,    408.8 )
  [   94] (    406.8,    354.7 ), (    438.0,    384.8 ), (    421.6,    376.4 )
  [   95] (    509.5,    384.2 ), (    479.7,    396.8 ), (    512.6,    353.4 )
  [   96] (    406.8,    354.7 ), (    407.7,    314.8 ), (    429.2,    329.5 )
  [   97] (    536.0,    351.5 ), (    509.5,    384.2 ), (    512.6,    353.4 )
  [   98] (    374.7,    327.7 ), (    390.6,    346.1 ), (    366.5,    347.6 )
  [   99] (    554.4,    379.2 ), (    525.5,    384.7 ), (    536.0,    351.5 )
  [  100] (    312.4,    339.7 ), (    366.5,    347.6 ), (    325.2,    347.4 )
  [  101] (    595.0,    420.8 ), (    543.1,    398.3 ), (    554.4,    379.2 )
  [  102] (    296.1,    338.1 ), (    325.2,    347.4 ), (    311.7,    364.1 )
  [  103] (    601.3,    425.7 ), (    572.6,    418.4 ), (    595.0,    420.8 )
  [  104] (    286.3,    378.3 ), (    311.7,    364.1 ), (    308.0,    394.4 )
  [  105] (    585.3,    464.2 ), (    575.2,    439.8 ), (    601.3,    425.7 )
  [  106] (    300.3,    427.7 ), (    308.0,    394.4 ), (    328.3,    438.9 )
  [  107] (    554.3,    500.8 ), (    565.1,    468.3 ), (    585.3,    464.2 )
  [  108] (    340.6,    473.9 ), (    328.3,    438.9 ), (    350.6,    462.3 )
  [  109] (    504.6,    521.1 ), (    530.8,    497.2 ), (    554.3,    500.8 )
  [  110] (    398.7,    522.4 ), (    350.6,    462.3 ), (    392.3,    456.4 )
  [  111] (    450.1,    537.3 ), (    504.8,    506.8 ), (    504.6,    521.1 )
  [  112] (    392.3,    456.4 ), (    430.5,    479.1 ), (    398.7,    522.4 )
  [  113] (    430.5,    479.1 ), (    475.8,    480.4 ), (    450.1,    537.3 )
  [  114] (    438.0,    384.8 ), (    422.4,    407.2 ), (    421.6,    376.4 )
  [  115] (    479.7,    396.8 ), (    473.8,    421.9 ), (    453.1,    408.8 )
  [  116] (    422.4,    407.2 ), (    442.2,    439.8 ), (    414.7,    431.0 )
  [  117] (    442.2,    439.8 ), (    473.8,    421.9 ), (    469.3,    446.6 )
  [  118] (    403.5,    447.0 ), (    442.2,    439.8 ), (    430.5,    479.1 )
  [  119] (    471.0,    466.5 ), (    442.2,    439.8 ), (    469.3,    446.6 )
  [  120] (    357.9,    722.6 ), (    364.7,    736.5 ), (    331.6,    721.5 )
  [  121] (    364.7,    736.5 ), (    383.7,    730.1 ), (    399.3,    741.2 )
  [  122] (    350.2,    708.6 ), (    331.6,    721.5 ), (    318.1,    713.0 )
  [  123] (    399.3,    741.2 ), (    398.5,    722.6 ), (    414.8,    741.1 )
  [  124] (    350.2,    708.6 ), (    318.8,    689.7 ), (    360.1,    680.3 )
  [  125] (    398.5,    722.6 ), (    428.3,    721.5 ), (    414.8,    741.1 )
  [  126] (    355.5,    597.4 ), (    360.5,    671.3 ), (    330.3,    661.8 )
  [  127] (    408.7,    685.4 ), (    442.4,    622.5 ), (    433.4,    691.7 )
  [  128] (    360.1,    680.3 ), (    330.3,    661.8 ), (    360.5,    671.3 )
  [  129] (    433.4,    691.7 ), (    405.2,    693.3 ), (    408.7,    685.4 )
  [  130] (    407.5,    582.2 ), (    384.4,    610.2 ), (    392.3,    566.5 )
  [  131] (    407.5,    582.2 ), (    416.5,    619.5 ), (    400.4,    614.8 )
  [  132] (    384.4,    610.2 ), (    385.1,    676.2 ), (    360.5,    671.3 )
  [  133] (    416.5,    619.5 ), (    385.1,    676.2 ), (    400.4,    614.8 )
  [  134] (    360.1,    680.3 ), (    385.1,    676.2 ), (    379.7,    699.5 )
  [  135] (    405.2,    693.3 ), (    385.1,    676.2 ), (    408.7,    685.4 )
  [  136] (    388.5,    548.3 ), (    393.2,    566.7 ), (    392.3,    566.5 )
  [  137] (    431.7,    577.9 ), (    439.9,    563.2 ), (    427.7,    576.7 )
  [  138] (    397.9,    527.7 ), (    388.7,    553.7 ), (    388.5,    548.3 )
  [  139] (    443.3,    569.5 ), (    439.7,    539.7 ), (    439.9,    563.2 )
  [  140] (    413.7,    529.9 ), (    397.9,    527.7 ), (    419.3,    531.6 )
  [  141] (    429.8,    534.6 ), (    439.7,    539.7 ), (    443.8,    540.9 )
