#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  158]     523.201208,    356.067368,      0.000000
  [  159]     426.084601,    337.052570,      0.000000
  [  160]     501.658090,    357.884619,      0.000000
  [  161]     434.301077,    386.287879,      0.000000
  [  162]     472.336326,    397.066893,      0.000000
  [  163]     398.817589,    512.921869,      0.000000
  [  164]     446.564027,    527.535128,      0.000000
  [  165]     358.150905,    585.812984,      0.000000
  [  166]     440.436015,    612.169347,      0.000000
  [  167]     333.676953,    649.273688,      0.000000
  [  168]     432.253314,    682.026329,      0.000000
  [  169]     322.198526,    677.602960,      0.000000
  [  170]     427.588022,    713.188297,      0.000000
  [  171]     320.910075,    702.366755,      0.000000
  [  172]     414.482463,    734.358065,      0.000000
  [  173]     333.762434,    711.397940,      0.000000
  [  174]     399.294890,    733.853682,      0.000000
  [  175]     365.685507,    727.582704,      0.000000
  [  176]     428.293191,    473.368696,      0.000000
  [  177]     438.817651,    436.549356,      0.000000
  [  178]     391.555523,    351.285496,      0.000000
  [  179]     515.470145,    385.931606,      0.000000
  [  180]     403.247718,    443.197529,      0.000000
  [  181]     465.814576,    461.609869,      0.000000
  [  182]     413.432472,    428.347399,      0.000000
  [  183]     463.930270,    443.058951,      0.000000
  [  184]     362.402878,    658.046852,      0.000000
  [  185]     408.368393,    673.313282,      0.000000
  [  186]     385.275881,    597.886177,      0.000000
  [  187]     415.632832,    607.626748,      0.000000
  [  188]     400.416167,    602.744209,      0.000000
  [  189]     407.067510,    571.289004,      0.000000
  [  190]     393.617493,    555.400593,      0.000000
  [  191]     429.733978,    566.718530,      0.000000
  [  192]     389.479739,    542.634039,      0.000000
  [  193]     440.490465,    558.522269,      0.000000
  [  194]     398.870522,    518.483934,      0.000000
  [  195]     440.817699,    531.360845,      0.000000
  [  196]     412.741921,    520.611220,      0.000000
  [  197]     427.719167,    525.203644,      0.000000
  [  198]     417.281395,    547.717276,      0.000000
  [  199]     410.955959,    529.378331,      0.000000
  [  200]     428.887330,    534.904206,      0.000000
  [  201]     401.576480,    528.614173,      0.000000
  [  202]     437.448373,    539.681385,      0.000000
  [  203]     395.062159,    547.212758,      0.000000
  [  204]     436.942705,    560.276959,      0.000000
  [  205]     398.817655,    552.691172,      0.000000
  [  206]     428.823125,    562.072494,      0.000000
  [  207]     411.513703,    567.444541,      0.000000
  [  208]     350.899335,    532.142493,      0.000000
  [  209]     452.613978,    563.849318,      0.000000
  [  210]     379.409376,    535.919911,      0.000000
  [  211]     442.989489,    555.685272,      0.000000
  [  212]     372.199635,    553.148049,      0.000000
  [  213]     441.993333,    575.071354,      0.000000
  [  214]     359.296470,    517.228703,      0.000000
  [  215]     451.574313,    545.723852,      0.000000
  [  216]     371.965683,    712.324817,      0.000000
  [  217]     363.174428,    707.025635,      0.000000
  [  218]     381.755801,    713.348031,      0.000000
  [  219]     357.820183,    693.219886,      0.000000
  [  220]     394.838729,    705.741553,      0.000000
  [  221]     363.293124,    673.523703,      0.000000
  [  222]     400.159648,    685.861531,      0.000000
  [  223]     376.542957,    683.851907,      0.000000
  [  224]     360.280947,    669.873477,      0.000000
  [  225]     397.389074,    682.275800,      0.000000
  [  226]     355.410757,    684.710426,      0.000000
  [  227]     392.683182,    697.270071,      0.000000
  [  228]     361.921635,    697.831591,      0.000000
  [  229]     380.596471,    704.158472,      0.000000
  [  230]     370.756526,    703.141087,      0.000000
  [  231]     407.317881,    426.912374,      0.000000
  [  232]     472.504561,    445.906985,      0.000000
  [  233]     400.541152,    440.628041,      0.000000
  [  234]     471.848910,    461.591720,      0.000000
  [  235]     387.985590,    364.019234,      0.000000
  [  236]     514.847651,    399.778690,      0.000000
  [  237]     399.657221,    370.999891,      0.000000
  [  238]     502.783540,    400.132003,      0.000000
  [  239]     370.911609,    368.897799,      0.000000
  [  240]     530.153968,    414.041691,      0.000000
  [  241]     339.297453,    363.723835,      0.000000
  [  242]     553.576434,    424.606056,      0.000000
  [  243]     330.949417,    376.728119,      0.000000
  [  244]     554.776673,    440.900278,      0.000000
  [  245]     326.444874,    399.115992,      0.000000
  [  246]     548.115982,    463.550983,      0.000000
  [  247]     341.257207,    432.136291,      0.000000
  [  248]     523.816122,    486.079688,      0.000000
  [  249]     358.790825,    450.034050,      0.000000
  [  250]     502.281824,    492.738150,      0.000000
  [  251]     390.779160,    450.952767,      0.000000
  [  252]     477.006780,    476.491616,      0.000000
  [  253]     410.294375,    407.292153,      0.000000
  [  254]     478.276428,    426.870805,      0.000000
  [  255]     408.882377,    386.561626,      0.000000
  [  256]     488.492192,    409.221216,      0.000000
  [  257]     402.837929,    386.409463,      0.000000
  [  258]     491.537774,    411.679427,      0.000000
  [  259]     406.581835,    403.774497,      0.000000
  [  260]     480.643174,    425.073939,      0.000000
  [  261]     387.913685,    443.615506,      0.000000
  [  262]     480.252889,    470.864957,      0.000000
  [  263]     359.571373,    442.481063,      0.000000
  [  264]     503.173941,    485.031681,      0.000000
  [  265]     344.466001,    427.376886,      0.000000
  [  266]     521.218347,    479.435737,      0.000000
  [  267]     332.841192,    396.064600,      0.000000
  [  268]     542.578165,    456.857834,      0.000000
  [  269]     335.603925,    378.458282,      0.000000
  [  270]     547.862022,    439.327591,      0.000000
  [  271]     343.501045,    367.308125,      0.000000
  [  272]     546.277161,    425.003188,      0.000000
  [  273]     371.031479,    368.454241,      0.000000
  [  274]     527.715794,    412.860378,      0.000000
  [  275]     396.608089,    375.350077,      0.000000
  [  276]     502.839383,    405.451030,      0.000000
  [  277]     386.367481,    368.765324,      0.000000
  [  278]     513.418871,    404.687965,      0.000000
  [  279]     397.687653,    433.277063,      0.000000
  [  280]     475.075683,    455.944697,      0.000000
  [  281]     402.298794,    420.181638,      0.000000
  [  282]     476.581226,    441.761791,      0.000000
  [  283]     427.224057,    350.597921,      0.000000
  [  284]     469.080773,    362.227242,      0.000000
  [  285]     422.718671,    297.711178,      0.000000
  [  286]     496.927013,    317.696251,      0.000000
  [  287]     396.966872,    282.075326,      0.000000
  [  288]     524.809683,    316.320024,      0.000000
  [  289]     360.195515,    301.622693,      0.000000
  [  290]     546.037443,    352.315166,      0.000000
  [  291]     315.267726,    308.444017,      0.000000
  [  292]     578.571477,    381.110387,      0.000000
  [  293]     289.283536,    309.924003,      0.000000
  [  294]     599.466469,    395.981196,      0.000000
  [  295]     274.331701,    360.248695,      0.000000
  [  296]     580.394625,    447.985352,      0.000000
  [  297]     298.259278,    415.754566,      0.000000
  [  298]     536.596391,    486.031933,      0.000000
  [  299]     326.184197,    455.366776,      0.000000
  [  300]     499.067975,    507.254576,      0.000000
  [  301]     463.197628,    207.432884,      0.000000
  [  302]     457.194130,    133.077861,      0.000000
  [  303]     358.593571,    364.689966,      0.000000
  [  304]     378.028534,    548.506413,      0.000000
  [  305]     356.201633,    720.330971,      0.000000
  [  306]     362.345447,    660.806096,      0.000000
  [  307]     376.413368,    593.029996,      0.000000
  [  308]     380.304665,    565.182521,      0.000000
  [  309]     247.876210,    297.626802,      0.000000
  [  310]     595.326167,    393.975542,      0.000000
  [  311]     246.766317,    261.666966,      0.000000
  [  312]     600.111740,    357.507620,      0.000000
  [  313]     238.596871,    224.865891,      0.000000
  [  314]     570.774798,    313.008256,      0.000000
  [  315]     301.347078,    154.453007,      0.000000
  [  316]     503.856902,    205.216933,      0.000000
  [  317]     252.514943,    378.667984,      0.000000
  [  318]     554.476834,    466.495195,      0.000000
  [  319]     262.662306,    377.696176,      0.000000
  [  320]     513.575838,    450.508736,      0.000000
  [  321]     246.708908,    307.134259,      0.000000
  [  322]     524.247240,    384.560479,      0.000000
  [  323]     302.890526,    273.411326,      0.000000
  [  324]     451.889073,    313.738182,      0.000000
  [  325]     346.833436,    527.961936,      0.000000
  [  326]     440.822020,    557.214576,      0.000000
  [  327]     347.391911,    531.949471,      0.000000
  [  328]     420.711554,    554.816051,      0.000000
  [  329]     311.767627,    619.273231,      0.000000
  [  330]     429.376004,    657.899914,      0.000000
  [  331]     333.606923,    565.130065,      0.000000
  [  332]     434.521163,    597.236562,      0.000000
  [  333]     291.230352,    674.420983,      0.000000
  [  334]     425.435307,    719.900733,      0.000000
  [  335]     337.789693,    640.497284,      0.000000
  [  336]     395.183735,    659.469320,      0.000000
  [  337]     354.720510,    580.422432,      0.000000
  [  338]     405.403897,    596.620260,      0.000000
  [  339]     323.962287,    698.018759,      0.000000
  [  340]     390.857174,    720.828736,      0.000000
  [  341]     355.312425,    512.810743,      0.000000
  [  342]     442.621246,    539.724990,      0.000000
  [  343]     361.840228,    503.165028,      0.000000
  [  344]     445.546577,    528.805957,      0.000000
  [  345]     367.978988,    492.777263,      0.000000
  [  346]     448.186970,    517.182577,      0.000000
  [  347]     338.475557,    513.110932,      0.000000
  [  348]     425.324650,    539.963424,      0.000000
  [  349]     305.627847,    434.421659,      0.000000
  [  350]     433.275066,    472.414930,      0.000000
  [  351]     293.167841,    348.566802,      0.000000
  [  352]     444.624263,    391.547016,      0.000000
  [  353]     347.177650,     93.381566,      0.000000
  [  354]     536.491432,    138.540432,      0.000000
  [  355]     364.184725,    126.040150,      0.000000
  [  356]     547.014773,    170.524445,      0.000000
  [  357]     371.376698,    189.152756,      0.000000
  [  358]     549.103253,    234.211714,      0.000000
  [  359]     357.862161,    294.637862,      0.000000
  [  360]     537.078256,    343.333064,      0.000000
  [  361]     296.647064,    297.750619,      0.000000
  [  362]     582.981785,    376.504799,      0.000000
  [  363]     314.820064,    283.965073,      0.000000
  [  364]     565.164885,    352.029684,      0.000000
  [  365]     318.945163,    191.023203,      0.000000
  [  366]     576.140696,    256.885365,      0.000000
  [  367]     283.372574,    227.733594,      0.000000
  [  368]     602.581832,    311.948398,      0.000000
  [  369]     275.080860,    179.977224,      0.000000
  [  370]     601.776444,    263.647123,      0.000000
  [  371]     310.572625,    142.859283,      0.000000
  [  372]     574.098933,    208.301936,      0.000000
  [  373]     293.873636,    122.254842,      0.000000
  [  374]     565.166706,    188.872841,      0.000000
  [  375]     257.305991,    163.872928,      0.000000
  [  376]     593.407996,    249.292517,      0.000000
  [  377]     266.930725,    194.141194,      0.000000
  [  378]     535.694680,    263.714675,      0.000000
  [  379]     275.129922,    290.797696,      0.000000
  [  380]     487.434111,    349.153064,      0.000000
  [  381]     246.560216,    239.941388,      0.000000
  [  382]     589.341342,    331.653091,      0.000000
  [  383]     312.830288,    440.314319,      0.000000
  [  384]     479.149321,    489.922963,      0.000000
  [  385]     288.875677,    400.612789,      0.000000
  [  386]     471.792956,    454.166511,      0.000000
  [  387]     236.375992,    211.681130,      0.000000
  [  388]     608.820337,    309.708709,      0.000000
  [  389]     227.597771,    376.439513,      0.000000
  [  390]     553.352745,    471.465943,      0.000000
  [  391]     165.049676,    323.761161,      0.000000
  [  392]     612.083038,    451.510777,      0.000000
  [  393]     121.864424,    254.398425,      0.000000
  [  394]     676.577893,    407.423090,      0.000000
  [  395]     128.543312,    182.501273,      0.000000
  [  396]     707.790949,    334.879342,      0.000000
  [  397]     165.138368,    140.414260,      0.000000
  [  398]     690.445412,    273.916773,      0.000000
  [  399]     210.779754,    175.443398,      0.000000
  [  400]     641.429433,    286.616357,      0.000000
  [  401]     209.284817,    195.278055,      0.000000
  [  402]     636.499612,    307.043244,      0.000000
  [  403]     171.175313,    165.446216,      0.000000
  [  404]     676.008438,    295.789486,      0.000000
  [  405]     144.047541,    197.315676,      0.000000
  [  406]     685.989449,    340.887277,      0.000000
  [  407]     139.123557,    255.384529,      0.000000
  [  408]     661.484528,    399.142550,      0.000000
  [  409]     172.717852,    310.667176,      0.000000
  [  410]     614.260504,    435.685183,      0.000000
  [  411]     221.222878,    353.506340,      0.000000
  [  412]     569.484320,    453.844482,      0.000000
  [  413]     227.866902,    224.336138,      0.000000
  [  414]     613.392177,    326.786511,      0.000000
  [  415]     215.427116,    227.123310,      0.000000
  [  416]     614.526822,    333.596961,      0.000000
  [  417]     209.126705,    327.588344,      0.000000
  [  418]     582.947534,    433.854832,      0.000000
  [  419]     170.049147,    291.154754,      0.000000
  [  420]     617.376681,    416.364635,      0.000000
  [  421]     142.317253,    246.905883,      0.000000
  [  422]     656.452942,    387.567229,      0.000000
  [  423]     144.709473,    203.311817,      0.000000
  [  424]     676.226923,    344.657455,      0.000000
  [  425]     165.604104,    179.299494,      0.000000
  [  426]     667.714087,    310.263977,      0.000000
  [  427]     198.613964,    202.655734,      0.000000
  [  428]     633.474915,    317.179537,      0.000000
  [  429]     238.813962,    247.699461,      0.000000
  [  430]     592.179464,    342.834847,      0.000000
  [  431]     228.689281,    269.924422,      0.000000
  [  432]     582.582839,    366.708544,      0.000000
  [  433]     238.844172,    294.914916,      0.000000
  [  434]     560.497434,    384.098827,      0.000000
  [  435]     225.742345,    293.509548,      0.000000
  [  436]     574.062210,    390.219662,      0.000000
  [  437]     216.039162,    310.916033,      0.000000
  [  438]     575.218989,    411.875880,      0.000000
  [  439]     220.082012,    321.044101,      0.000000
  [  440]     566.318789,    418.897830,      0.000000
  [  441]     249.736264,    348.819896,      0.000000
  [  442]     552.457534,    435.373419,      0.000000
  [  443]     244.124129,    342.127691,      0.000000
  [  444]     547.098810,    428.491242,      0.000000
  [  445]     247.622845,    323.391614,      0.000000
  [  446]     550.443525,    408.694973,      0.000000
  [  447]     242.149460,    272.592966,      0.000000
  [  448]     576.854184,    364.071567,      0.000000
  [  449]     223.201891,    249.641090,      0.000000
  [  450]     599.043841,    351.222005,      0.000000
  [  451]     219.503465,    243.879298,      0.000000
  [  452]     597.674188,    345.782003,      0.000000
  [  453]     217.331336,    314.630335,      0.000000
  [  454]     565.339558,    412.649388,      0.000000
  [  455]     211.700421,    304.024116,      0.000000
  [  456]     576.064813,    406.087597,      0.000000
  [  457]     220.903769,    288.630034,      0.000000
  [  458]     574.437642,    386.574221,      0.000000
  [  459]     234.621408,    287.946954,      0.000000
  [  460]     561.251810,    378.188114,      0.000000
  [  461]     224.442420,    262.875600,      0.000000
  [  462]     583.465075,    360.701542,      0.000000
  [  463]     191.083222,    197.804188,      0.000000
  [  464]     635.480034,    314.620585,      0.000000
  [  465]     158.352277,    175.472870,      0.000000
  [  466]     670.088777,    308.777205,      0.000000
  [  467]     136.358834,    197.144013,      0.000000
  [  468]     680.966620,    341.598098,      0.000000
  [  469]     134.416684,    242.034332,      0.000000
  [  470]     661.159138,    385.897054,      0.000000
  [  471]     164.952259,    283.028344,      0.000000
  [  472]     618.374713,    409.420086,      0.000000
  [  473]     206.438516,    318.119629,      0.000000
  [  474]     582.374921,    424.426928,      0.000000
  [  475]     209.578039,    222.854010,      0.000000
  [  476]     614.590446,    330.717134,      0.000000
  [  477]     210.129682,    275.751743,      0.000000
  [  478]     590.298523,    380.431056,      0.000000
  [  479]     196.890575,    284.518910,      0.000000
  [  480]     598.119338,    395.851569,      0.000000
  [  481]     187.016862,    260.067840,      0.000000
  [  482]     615.568725,    377.383187,      0.000000
  [  483]     199.162569,    252.042239,      0.000000
  [  484]     609.548793,    363.585990,      0.000000
  [  485]     191.356840,    229.288154,      0.000000
  [  486]     625.301801,    345.697647,      0.000000
  [  487]     179.705768,    238.371040,      0.000000
  [  488]     631.524038,    360.524413,      0.000000
  [  489]     170.076726,    228.160663,      0.000000
  [  490]     645.402155,    356.046106,      0.000000
  [  491]     179.273595,    213.065982,      0.000000
  [  492]     643.493079,    336.559988,      0.000000
  [  493]     197.811350,    159.526743,      0.000000
  [  494]     637.167993,    272.000225,      0.000000
  [  495]     151.157272,    130.297840,      0.000000
  [  496]     691.221717,    266.937940,      0.000000
  [  497]     118.395090,    176.028596,      0.000000
  [  498]     709.923499,    331.246076,      0.000000
  [  499]     108.524692,    237.972228,      0.000000
  [  500]     683.277888,    395.248836,      0.000000
  [  501]     155.426402,    296.754142,      0.000000
  [  502]     610.393064,    424.864178,      0.000000
  [  503]     213.711657,    344.528996,      0.000000
  [  504]     553.273555,    441.964832,      0.000000
  [  505]     232.654875,    197.589048,      0.000000
  [  506]     598.089096,    292.954667,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    352.6,    402.5 ), (    335.2,    429.3 ), (    331.8,    387.6 )
  [    1] (    527.3,    486.0 ), (    530.7,    454.1 ), (    547.3,    449.8 )
  [    2] (    331.8,    387.6 ), (    319.4,    424.0 ), (    315.6,    371.4 )
  [    3] (    532.1,    486.8 ), (    547.3,    449.8 ), (    557.7,    440.8 )
  [    4] (    335.2,    429.3 ), (    353.1,    459.0 ), (    319.4,    424.0 )
  [    5] (    489.7,    499.9 ), (    527.3,    486.0 ), (    532.1,    486.8 )
  [    6] (    354.1,    424.1 ), (    360.4,    456.5 ), (    335.2,    429.3 )
  [    7] (    495.4,    496.8 ), (    520.6,    473.0 ), (    527.3,    486.0 )
  [    8] (    368.8,    438.3 ), (    392.9,    451.8 ), (    360.4,    456.5 )
  [    9] (    470.5,    474.8 ), (    502.5,    477.7 ), (    495.4,    496.8 )
  [   10] (    360.4,    456.5 ), (    396.2,    453.9 ), (    353.1,    459.0 )
  [   11] (    456.5,    471.7 ), (    495.4,    496.8 ), (    489.7,    499.9 )
  [   12] (    413.2,    418.4 ), (    396.2,    453.9 ), (    392.9,    451.8 )
  [   13] (    466.7,    433.9 ), (    456.5,    471.7 ), (    452.2,    420.6 )
  [   14] (    385.7,    436.6 ), (    413.2,    418.4 ), (    392.9,    451.8 )
  [   15] (    466.7,    433.9 ), (    489.5,    467.1 ), (    470.5,    474.8 )
  [   16] (    396.0,    419.1 ), (    409.9,    378.6 ), (    413.2,    418.4 )
  [   17] (    486.8,    400.4 ), (    487.7,    445.7 ), (    466.7,    433.9 )
  [   18] (    409.9,    378.6 ), (    422.2,    412.0 ), (    413.2,    418.4 )
  [   19] (    486.8,    400.4 ), (    452.2,    420.6 ), (    477.9,    375.2 )
  [   20] (    385.0,    352.9 ), (    418.3,    358.6 ), (    409.9,    378.6 )
  [   21] (    518.2,    390.2 ), (    477.9,    375.2 ), (    519.2,    362.6 )
  [   22] (    381.9,    382.9 ), (    409.9,    378.6 ), (    395.1,    396.4 )
  [   23] (    514.7,    420.8 ), (    486.8,    400.4 ), (    518.2,    390.2 )
  [   24] (    363.7,    384.1 ), (    385.0,    352.9 ), (    381.9,    382.9 )
  [   25] (    529.3,    431.6 ), (    518.2,    390.2 ), (    543.2,    410.4 )
  [   26] (    352.8,    356.6 ), (    385.0,    325.6 ), (    385.0,    352.9 )
  [   27] (    543.2,    410.4 ), (    519.2,    362.6 ), (    552.7,    388.1 )
  [   28] (    331.8,    387.6 ), (    342.6,    329.7 ), (    352.8,    356.6 )
  [   29] (    547.3,    449.8 ), (    552.7,    388.1 ), (    557.7,    440.8 )
  [   30] (    352.6,    402.5 ), (    352.8,    356.6 ), (    363.7,    384.1 )
  [   31] (    530.7,    454.1 ), (    543.2,    410.4 ), (    547.3,    449.8 )
  [   32] (    363.7,    384.1 ), (    351.8,    403.8 ), (    352.6,    402.5 )
  [   33] (    529.3,    431.6 ), (    532.5,    456.3 ), (    531.6,    431.8 )
  [   34] (    381.9,    382.9 ), (    363.3,    383.6 ), (    363.7,    384.1 )
  [   35] (    514.7,    420.8 ), (    531.6,    431.8 ), (    516.0,    419.6 )
  [   36] (    395.1,    396.4 ), (    383.6,    381.8 ), (    381.9,    382.9 )
  [   37] (    498.3,    426.0 ), (    516.0,    419.6 ), (    497.8,    426.3 )
  [   38] (    396.0,    419.1 ), (    397.8,    397.6 ), (    395.1,    396.4 )
  [   39] (    487.7,    445.7 ), (    497.8,    426.3 ), (    485.3,    447.5 )
  [   40] (    396.0,    419.1 ), (    387.6,    441.5 ), (    399.8,    422.6 )
  [   41] (    488.1,    471.2 ), (    487.7,    445.7 ), (    485.3,    447.5 )
  [   42] (    385.7,    436.6 ), (    368.8,    444.7 ), (    387.6,    441.5 )
  [   43] (    502.2,    484.2 ), (    489.5,    467.1 ), (    488.1,    471.2 )
  [   44] (    368.8,    438.3 ), (    352.8,    427.4 ), (    368.8,    444.7 )
  [   45] (    522.0,    477.2 ), (    502.5,    477.7 ), (    502.2,    484.2 )
  [   46] (    354.1,    424.1 ), (    351.8,    403.8 ), (    352.8,    427.4 )
  [   47] (    532.5,    456.3 ), (    520.6,    473.0 ), (    522.0,    477.2 )
  [   48] (    376.9,    416.7 ), (    352.8,    427.4 ), (    351.8,    403.8 )
  [   49] (    532.5,    456.3 ), (    522.0,    477.2 ), (    509.5,    455.3 )
  [   50] (    368.8,    444.7 ), (    352.8,    427.4 ), (    376.9,    416.7 )
  [   51] (    509.5,    455.3 ), (    522.0,    477.2 ), (    502.2,    484.2 )
  [   52] (    376.9,    416.7 ), (    387.6,    441.5 ), (    368.8,    444.7 )
  [   53] (    502.2,    484.2 ), (    488.1,    471.2 ), (    509.5,    455.3 )
  [   54] (    376.9,    416.7 ), (    399.8,    422.6 ), (    387.6,    441.5 )
  [   55] (    488.1,    471.2 ), (    485.3,    447.5 ), (    509.5,    455.3 )
  [   56] (    376.9,    416.7 ), (    397.8,    397.6 ), (    399.8,    422.6 )
  [   57] (    485.3,    447.5 ), (    497.8,    426.3 ), (    509.5,    455.3 )
  [   58] (    376.9,    416.7 ), (    383.6,    381.8 ), (    397.8,    397.6 )
  [   59] (    497.8,    426.3 ), (    516.0,    419.6 ), (    509.5,    455.3 )
  [   60] (    376.9,    416.7 ), (    363.3,    383.6 ), (    383.6,    381.8 )
  [   61] (    516.0,    419.6 ), (    531.6,    431.8 ), (    509.5,    455.3 )
  [   62] (    376.9,    416.7 ), (    351.8,    403.8 ), (    363.3,    383.6 )
  [   63] (    531.6,    431.8 ), (    532.5,    456.3 ), (    509.5,    455.3 )
  [   64] (    333.8,    711.4 ), (    360.6,    733.0 ), (    324.7,    714.2 )
  [   65] (    399.3,    733.9 ), (    360.6,    733.0 ), (    365.7,    727.6 )
  [   66] (    320.9,    702.4 ), (    324.7,    714.2 ), (    295.3,    694.7 )
  [   67] (    414.5,    734.4 ), (    397.1,    739.1 ), (    399.3,    733.9 )
  [   68] (    291.6,    677.8 ), (    320.9,    702.4 ), (    295.3,    694.7 )
  [   69] (    414.5,    734.4 ), (    439.6,    728.0 ), (    427.9,    740.1 )
  [   70] (    309.2,    629.5 ), (    322.2,    677.6 ), (    291.6,    677.8 )
  [   71] (    427.6,    713.2 ), (    449.4,    675.8 ), (    439.6,    728.0 )
  [   72] (    333.2,    563.3 ), (    333.7,    649.3 ), (    309.2,    629.5 )
  [   73] (    432.3,    682.0 ), (    456.8,    602.6 ), (    449.4,    675.8 )
  [   74] (    369.5,    503.7 ), (    345.1,    468.3 ), (    398.8,    512.9 )
  [   75] (    499.1,    514.8 ), (    449.2,    528.1 ), (    446.6,    527.5 )
  [   76] (    295.7,    438.3 ), (    345.1,    468.3 ), (    326.0,    474.4 )
  [   77] (    543.6,    512.4 ), (    499.1,    514.8 ), (    547.3,    496.2 )
  [   78] (    295.7,    438.3 ), (    296.1,    380.2 ), (    308.3,    425.5 )
  [   79] (    576.8,    461.3 ), (    543.6,    512.4 ), (    547.3,    496.2 )
  [   80] (    285.4,    317.5 ), (    296.1,    380.2 ), (    266.5,    369.7 )
  [   81] (    615.3,    409.5 ), (    576.8,    461.3 ), (    589.8,    424.2 )
  [   82] (    317.1,    315.7 ), (    306.2,    344.1 ), (    285.4,    317.5 )
  [   83] (    588.7,    391.0 ), (    589.8,    424.2 ), (    582.1,    419.4 )
  [   84] (    366.5,    306.4 ), (    321.4,    345.9 ), (    317.1,    315.7 )
  [   85] (    552.7,    357.3 ), (    582.1,    419.4 ), (    541.4,    380.9 )
  [   86] (    366.5,    306.4 ), (    406.8,    324.1 ), (    377.4,    335.4 )
  [   87] (    523.2,    356.1 ), (    552.7,    357.3 ), (    541.4,    380.9 )
  [   88] (    437.4,    304.0 ), (    406.8,    324.1 ), (    408.6,    283.8 )
  [   89] (    495.9,    319.8 ), (    523.2,    356.1 ), (    501.7,    357.9 )
  [   90] (    442.2,    362.3 ), (    426.1,    337.1 ), (    437.4,    304.0 )
  [   91] (    465.8,    368.8 ), (    501.7,    357.9 ), (    472.3,    397.1 )
  [   92] (    450.3,    379.9 ), (    434.3,    386.3 ), (    442.2,    362.3 )
  [   93] (    450.3,    379.9 ), (    472.3,    397.1 ), (    448.3,    408.0 )
  [   94] (    406.1,    359.1 ), (    434.3,    386.3 ), (    419.6,    378.6 )
  [   95] (    500.4,    385.5 ), (    472.3,    397.1 ), (    501.7,    357.9 )
  [   96] (    406.1,    359.1 ), (    406.8,    324.1 ), (    426.1,    337.1 )
  [   97] (    523.2,    356.1 ), (    500.4,    385.5 ), (    501.7,    357.9 )
  [   98] (    377.4,    335.4 ), (    391.6,    351.3 ), (    369.7,    352.7 )
  [   99] (    541.4,    380.9 ), (    515.5,    385.9 ), (    523.2,    356.1 )
  [  100] (    321.4,    345.9 ), (    369.7,    352.7 ), (    332.2,    352.3 )
  [  101] (    582.1,    419.4 ), (    532.6,    398.4 ), (    541.4,    380.9 )
  [  102] (    306.2,    344.1 ), (    332.2,    352.3 ), (    319.7,    367.4 )
  [  103] (    589.8,    424.2 ), (    561.9,    417.2 ), (    582.1,    419.4 )
  [  104] (    296.1,    380.2 ), (    319.7,    367.4 ), (    316.0,    394.9 )
  [  105] (    576.8,    461.3 ), (    565.3,    437.5 ), (    589.8,    424.2 )
  [  106] (    308.3,    425.5 ), (    316.0,    394.9 ), (    334.1,    435.7 )
  [  107] (    547.3,    496.2 ), (    556.4,    464.8 ), (    576.8,    461.3 )
  [  108] (    345.1,    468.3 ), (    334.1,    435.7 ), (    354.5,    457.4 )
  [  109] (    499.1,    514.8 ), (    523.7,    491.9 ), (    547.3,    496.2 )
  [  110] (    398.8,    512.9 ), (    354.5,    457.4 ), (    392.9,    451.8 )
  [  111] (    446.6,    527.5 ), (    498.7,    500.6 ), (    499.1,    514.8 )
  [  112] (    392.9,    451.8 ), (    428.3,    473.4 ), (    398.8,    512.9 )
  [  113] (    428.3,    473.4 ), (    470.5,    474.8 ), (    446.6,    527.5 )
  [  114] (    434.3,    386.3 ), (    420.5,    406.5 ), (    419.6,    378.6 )
  [  115] (    472.3,    397.1 ), (    467.8,    420.2 ), (    448.3,    408.0 )
  [  116] (    420.5,    406.5 ), (    438.8,    436.5 ), (    413.4,    428.3 )
  [  117] (    438.8,    436.5 ), (    467.8,    420.2 ), (    463.9,    443.1 )
  [  118] (    403.2,    443.2 ), (    438.8,    436.5 ), (    428.3,    473.4 )
  [  119] (    465.8,    461.6 ), (    438.8,    436.5 ), (    463.9,    443.1 )
  [  120] (    359.4,    710.9 ), (    365.7,    727.6 ), (    333.8,    711.4 )
  [  121] (    365.7,    727.6 ), (    384.2,    719.4 ), (    399.3,    733.9 )
  [  122] (    352.2,    695.9 ), (    333.8,    711.4 ), (    320.9,    702.4 )
  [  123] (    399.3,    733.9 ), (    398.5,    711.6 ), (    414.5,    734.4 )
  [  124] (    352.2,    695.9 ), (    322.2,    677.6 ), (    362.0,    666.9 )
  [  125] (    398.5,    711.6 ), (    427.6,    713.2 ), (    414.5,    734.4 )
  [  126] (    358.2,    585.8 ), (    362.4,    658.0 ), (    333.7,    649.3 )
  [  127] (    408.4,    673.3 ), (    440.4,    612.2 ), (    432.3,    682.0 )
  [  128] (    362.0,    666.9 ), (    333.7,    649.3 ), (    362.4,    658.0 )
  [  129] (    432.3,    682.0 ), (    404.9,    681.3 ), (    408.4,    673.3 )
  [  130] (    407.1,    571.3 ), (    385.3,    597.9 ), (    392.8,    555.9 )
  [  131] (    407.1,    571.3 ), (    415.6,    607.6 ), (    400.4,    602.7 )
  [  132] (    385.3,    597.9 ), (    385.8,    663.6 ), (    362.4,    658.0 )
