#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  164]     449.364138,    535.204407,      0.000000
  [  165]     356.094524,    594.943464,      0.000000
  [  166]     441.997385,    620.361917,      0.000000
  [  167]     331.036818,    659.196575,      0.000000
  [  168]     433.132089,    689.710435,      0.000000
  [  169]     319.518419,    687.165832,      0.000000
  [  170]     428.168745,    719.780866,      0.000000
  [  171]     318.694091,    710.838630,      0.000000
  [  172]     414.716377,    739.758459,      0.000000
  [  173]     332.058214,    719.409869,      0.000000
  [  174]     399.282608,    739.669131,      0.000000
  [  175]     364.940640,    734.693571,      0.000000
  [  176]     430.021879,    477.851455,      0.000000
  [  177]     441.515410,    439.089472,      0.000000
  [  178]     390.845272,    347.188202,      0.000000
  [  179]     523.332710,    384.973664,      0.000000
  [  180]     403.475124,    446.222229,      0.000000
  [  181]     469.892207,    465.426993,      0.000000
  [  182]     414.401332,    430.392046,      0.000000
  [  183]     468.124936,    445.884185,      0.000000
  [  184]     360.868385,    668.578801,      0.000000
  [  185]     408.660813,    682.863751,      0.000000
  [  186]     384.554417,    607.582360,      0.000000
  [  187]     416.338016,    616.992611,      0.000000
  [  188]     400.435750,    612.284387,      0.000000
  [  189]     407.422515,    579.892961,      0.000000
  [  190]     393.250647,    564.332518,      0.000000
  [  191]     431.304966,    575.527065,      0.000000
  [  192]     388.835798,    551.364603,      0.000000
  [  193]     442.703096,    567.184837,      0.000000
  [  194]     398.800046,    525.876991,      0.000000
  [  195]     443.144233,    538.848170,      0.000000
  [  196]     413.518103,    527.958336,      0.000000
  [  197]     429.354260,    532.589133,      0.000000
  [  198]     418.339004,    556.757472,      0.000000
  [  199]     411.644667,    537.511249,      0.000000
  [  200]     430.636482,    543.072767,      0.000000
  [  201]     401.677003,    536.815157,      0.000000
  [  202]     439.663146,    547.942429,      0.000000
  [  203]     394.750385,    556.507719,      0.000000
  [  204]     439.075902,    569.531894,      0.000000
  [  205]     398.747030,    561.811816,      0.000000
  [  206]     430.433508,    571.127684,      0.000000
  [  207]     412.164701,    576.912053,      0.000000
  [  208]     348.839531,    537.685954,      0.000000
  [  209]     454.140521,    568.603248,      0.000000
  [  210]     378.285927,    543.335866,      0.000000
  [  211]     444.984714,    562.910926,      0.000000
  [  212]     370.735354,    561.214554,      0.000000
  [  213]     443.829787,    582.727584,      0.000000
  [  214]     357.529748,    522.316971,      0.000000
  [  215]     453.207174,    550.337518,      0.000000
  [  216]     371.183898,    721.034525,      0.000000
  [  217]     362.094498,    716.029335,      0.000000
  [  218]     381.263904,    721.796453,      0.000000
  [  219]     356.387524,    703.179253,      0.000000
  [  220]     394.687768,    714.684181,      0.000000
  [  221]     361.905512,    683.863580,      0.000000
  [  222]     400.164932,    695.323043,      0.000000
  [  223]     375.876552,    691.916024,      0.000000
  [  224]     358.992529,    678.627709,      0.000000
  [  225]     397.316707,    690.099627,      0.000000
  [  226]     354.141716,    692.813485,      0.000000
  [  227]     392.509578,    704.323286,      0.000000
  [  228]     360.956435,    705.380942,      0.000000
  [  229]     380.150624,    711.147305,      0.000000
  [  230]     370.057461,    710.387673,      0.000000
  [  231]     407.868177,    428.936152,      0.000000
  [  232]     477.346395,    448.972641,      0.000000
  [  233]     400.580636,    443.592376,      0.000000
  [  234]     476.430130,    465.518923,      0.000000
  [  235]     386.975823,    360.995185,      0.000000
  [  236]     522.616571,    399.763719,      0.000000
  [  237]     399.628594,    368.577906,      0.000000
  [  238]     509.996486,    400.141266,      0.000000
  [  239]     368.399117,    366.211366,      0.000000
  [  240]     538.715682,    414.965373,      0.000000
  [  241]     334.312220,    360.744633,      0.000000
  [  242]     561.949846,    425.947646,      0.000000
  [  243]     325.419133,    374.864266,      0.000000
  [  244]     562.714491,    442.997875,      0.000000
  [  245]     320.833056,    399.048547,      0.000000
  [  246]     555.196357,    466.588905,      0.000000
  [  247]     336.914439,    434.512080,      0.000000
  [  248]     530.061972,    490.421940,      0.000000
  [  249]     355.821177,    453.639643,      0.000000
  [  250]     507.763273,    497.708138,      0.000000
  [  251]     390.105649,    454.674472,      0.000000
  [  252]     481.774870,    481.227808,      0.000000
  [  253]     411.096104,    407.860068,      0.000000
  [  254]     483.684830,    428.727407,      0.000000
  [  255]     409.602979,    385.471408,      0.000000
  [  256]     494.760084,    409.874354,      0.000000
  [  257]     403.063099,    385.331150,      0.000000
  [  258]     497.751634,    412.472262,      0.000000
  [  259]     407.084686,    404.062867,      0.000000
  [  260]     486.033108,    426.749802,      0.000000
  [  261]     387.042787,    446.758291,      0.000000
  [  262]     485.080404,    475.127753,      0.000000
  [  263]     356.678021,    445.521302,      0.000000
  [  264]     508.651383,    489.545961,      0.000000
  [  265]     340.423045,    429.369963,      0.000000
  [  266]     527.288462,    483.413552,      0.000000
  [  267]     327.776841,    395.767837,      0.000000
  [  268]     549.486825,    459.612894,      0.000000
  [  269]     330.591275,    376.781454,      0.000000
  [  270]     555.335648,    441.315388,      0.000000
  [  271]     339.001989,    364.704846,      0.000000
  [  272]     554.107431,    426.341618,      0.000000
  [  273]     368.595631,    365.801684,      0.000000
  [  274]     535.869824,    413.681450,      0.000000
  [  275]     396.328785,    373.320301,      0.000000
  [  276]     509.895165,    405.825024,      0.000000
  [  277]     385.240281,    366.182698,      0.000000
  [  278]     520.934960,    404.998629,      0.000000
  [  279]     397.521217,    435.672248,      0.000000
  [  280]     479.730381,    459.413273,      0.000000
  [  281]     402.467834,    421.665678,      0.000000
  [  282]     481.478777,    444.432557,      0.000000
  [  283]     429.067468,    347.252777,      0.000000
  [  284]     473.386796,    359.872746,      0.000000
  [  285]     424.466489,    289.841781,      0.000000
  [  286]     503.457343,    312.151145,      0.000000
  [  287]     396.726506,    272.730176,      0.000000
  [  288]     532.646702,    311.065612,      0.000000
  [  289]     357.188998,    294.192047,      0.000000
  [  290]     553.585588,    349.850510,      0.000000
  [  291]     309.159661,    301.844054,      0.000000
  [  292]     585.434989,    380.384353,      0.000000
  [  293]     281.426613,    303.531818,      0.000000
  [  294]     605.730238,    395.854995,      0.000000
  [  295]     267.331324,    358.034340,      0.000000
  [  296]     583.446648,    448.797196,      0.000000
  [  297]     293.245489,    416.530952,      0.000000
  [  298]     539.201113,    487.672454,      0.000000
  [  299]     322.745753,    457.945838,      0.000000
  [  300]     501.508060,    509.896300,      0.000000
  [  301]     466.571478,    197.152553,      0.000000
  [  302]     458.697276,    126.062755,      0.000000
  [  303]     361.248508,    366.954009,      0.000000
  [  304]     378.023855,    548.538033,      0.000000
  [  305]     355.948936,    722.179134,      0.000000
  [  306]     362.279754,    661.261108,      0.000000
  [  307]     376.233299,    594.503657,      0.000000
  [  308]     380.161814,    566.380594,      0.000000
  [  309]     242.713659,    294.152612,      0.000000
  [  310]     593.477594,    394.032558,      0.000000
  [  311]     242.378213,    257.705567,      0.000000
  [  312]     597.044854,    358.158852,      0.000000
  [  313]     239.861900,    226.238538,      0.000000
  [  314]     562.521587,    317.212396,      0.000000
  [  315]     304.568450,    162.470999,      0.000000
  [  316]     497.931562,    216.329876,      0.000000
  [  317]     249.122716,    378.177337,      0.000000
  [  318]     552.216836,    465.522369,      0.000000
  [  319]     263.029256,    377.755769,      0.000000
  [  320]     509.765199,    448.814092,      0.000000
  [  321]     249.757530,    308.981154,      0.000000
  [  322]     517.585357,    385.388315,      0.000000
  [  323]     307.336838,    279.207390,      0.000000
  [  324]     448.584526,    319.231750,      0.000000
  [  325]     345.347515,    531.538266,      0.000000
  [  326]     441.478468,    559.742703,      0.000000
  [  327]     346.748151,    533.564123,      0.000000
  [  328]     420.774733,    555.288303,      0.000000
  [  329]     310.399290,    622.673793,      0.000000
  [  330]     429.397589,    658.089416,      0.000000
  [  331]     332.135885,    568.788771,      0.000000
  [  332]     434.847208,    599.099422,      0.000000
  [  333]     290.029611,    677.450401,      0.000000
  [  334]     425.287975,    718.047734,      0.000000
  [  335]     337.238038,    642.629913,      0.000000
  [  336]     395.175708,    659.901766,      0.000000
  [  337]     354.036481,    583.148044,      0.000000
  [  338]     405.451097,    598.337625,      0.000000
  [  339]     323.273642,    700.717806,      0.000000
  [  340]     390.851202,    721.038316,      0.000000
  [  341]     353.891753,    516.397132,      0.000000
  [  342]     443.505481,    542.623772,      0.000000
  [  343]     360.444188,    506.939223,      0.000000
  [  344]     446.729399,    532.150983,      0.000000
  [  345]     366.674917,    496.555662,      0.000000
  [  346]     449.658312,    520.760631,      0.000000
  [  347]     338.105169,    513.791879,      0.000000
  [  348]     425.202717,    539.289529,      0.000000
  [  349]     308.015701,    433.550703,      0.000000
  [  350]     431.914236,    469.453419,      0.000000
  [  351]     297.636990,    350.718426,      0.000000
  [  352]     441.942221,    392.055064,      0.000000
  [  353]     346.718030,     90.713605,      0.000000
  [  354]     534.494691,    142.365339,      0.000000
  [  355]     362.876626,    116.034181,      0.000000
  [  356]     549.018117,    167.397421,      0.000000
  [  357]     369.697227,    176.781304,      0.000000
  [  358]     554.488942,    228.223353,      0.000000
  [  359]     355.166268,    287.897008,      0.000000
  [  360]     542.714186,    341.003220,      0.000000
  [  361]     290.525996,    291.694908,      0.000000
  [  362]     587.173113,    375.966624,      0.000000
  [  363]     310.218955,    277.697289,      0.000000
  [  364]     568.851562,    350.958929,      0.000000
  [  365]     315.379641,    181.830521,      0.000000
  [  366]     578.197722,    255.214028,      0.000000
  [  367]     277.657094,    219.291453,      0.000000
  [  368]     604.373674,    311.169579,      0.000000
  [  369]     271.200116,    173.141985,      0.000000
  [  370]     599.841749,    264.954517,      0.000000
  [  371]     308.329157,    136.408385,      0.000000
  [  372]     572.768733,    209.766603,      0.000000
  [  373]     293.659516,    121.694466,      0.000000
  [  374]     560.009819,    195.464720,      0.000000
  [  375]     256.096111,    161.870845,      0.000000
  [  376]     587.064051,    254.235850,      0.000000
  [  377]     269.900679,    198.735726,      0.000000
  [  378]     528.251242,    271.190512,      0.000000
  [  379]     279.236202,    294.388751,      0.000000
  [  380]     482.315822,    352.129583,      0.000000
  [  381]     244.255330,    237.537077,      0.000000
  [  382]     584.171846,    333.519133,      0.000000
  [  383]     311.349192,    440.999297,      0.000000
  [  384]     478.849114,    489.581892,      0.000000
  [  385]     290.345406,    400.604684,      0.000000
  [  386]     469.232299,    452.234541,      0.000000
  [  387]     233.624320,    208.514165,      0.000000
  [  388]     602.736384,    312.339334,      0.000000
  [  389]     226.790242,    376.329156,      0.000000
  [  390]     547.913673,    468.931209,      0.000000
  [  391]     166.030538,    324.079440,      0.000000
  [  392]     599.636038,    448.487647,      0.000000
  [  393]     122.197896,    254.572994,      0.000000
  [  394]     657.612903,    406.914088,      0.000000
  [  395]     125.789138,    180.294551,      0.000000
  [  396]     689.179768,    338.816990,      0.000000
  [  397]     161.990132,    136.934607,      0.000000
  [  398]     675.687233,    280.323342,      0.000000
  [  399]     207.740608,    171.836699,      0.000000
  [  400]     632.522713,    290.799262,      0.000000
  [  401]     206.285460,    192.058415,      0.000000
  [  402]     627.790140,    310.466523,      0.000000
  [  403]     168.323577,    162.523082,      0.000000
  [  404]     662.399933,    300.927551,      0.000000
  [  405]     141.946685,    195.652044,      0.000000
  [  406]     669.429952,    344.310050,      0.000000
  [  407]     139.190582,    255.421685,      0.000000
  [  408]     644.798584,    399.197265,      0.000000
  [  409]     172.788340,    310.694881,      0.000000
  [  410]     602.633233,    433.748656,      0.000000
  [  411]     219.831426,    353.144472,      0.000000
  [  412]     563.525492,    451.951386,      0.000000
  [  413]     224.880832,    221.288818,      0.000000
  [  414]     606.942297,    328.999423,      0.000000
  [  415]     213.526856,    225.343468,      0.000000
  [  416]     606.216144,    336.169386,      0.000000
  [  417]     208.317554,    327.281376,      0.000000
  [  418]     575.320241,    432.443385,      0.000000
  [  419]     170.976530,    291.593722,      0.000000
  [  420]     604.650972,    415.406614,      0.000000
  [  421]     143.246828,    247.458160,      0.000000
  [  422]     639.514795,    388.388386,      0.000000
  [  423]     143.983236,    202.752288,      0.000000
  [  424]     659.147297,    348.079388,      0.000000
  [  425]     164.301479,    178.072979,      0.000000
  [  426]     652.811666,    315.259172,      0.000000
  [  427]     197.053966,    201.127046,      0.000000
  [  428]     622.850663,    320.948274,      0.000000
  [  429]     236.610334,    245.617310,      0.000000
  [  430]     586.429616,    344.545181,      0.000000
  [  431]     227.941936,    269.356966,      0.000000
  [  432]     575.445651,    368.009911,      0.000000
  [  433]     238.886326,    294.942403,      0.000000
  [  434]     554.122127,    384.730456,      0.000000
  [  435]     225.553872,    293.394371,      0.000000
  [  436]     566.814024,    390.626929,      0.000000
  [  437]     216.163656,    310.976320,      0.000000
  [  438]     567.388419,    411.345145,      0.000000
  [  439]     220.537363,    321.243929,      0.000000
  [  440]     558.843770,    418.048487,      0.000000
  [  441]     247.823381,    348.168364,      0.000000
  [  442]     548.683620,    434.497790,      0.000000
  [  443]     243.610537,    341.937009,      0.000000
  [  444]     542.094913,    427.522048,      0.000000
  [  445]     247.000541,    323.078747,      0.000000
  [  446]     545.447538,    408.406227,      0.000000
  [  447]     240.632003,    271.368170,      0.000000
  [  448]     571.259433,    365.208156,      0.000000
  [  449]     221.652642,    248.323523,      0.000000
  [  450]     591.591743,    353.048228,      0.000000
  [  451]     218.791415,    243.263410,      0.000000
  [  452]     589.291347,    348.081245,      0.000000
  [  453]     218.512278,    315.182244,      0.000000
  [  454]     557.239576,    412.029695,      0.000000
  [  455]     212.529809,    304.446853,      0.000000
  [  456]     567.447693,    405.789652,      0.000000
  [  457]     221.423987,    288.953528,      0.000000
  [  458]     566.386307,    387.193901,      0.000000
  [  459]     235.281003,    288.393865,      0.000000
  [  460]     554.163016,    379.146987,      0.000000
  [  461]     224.328808,    262.786859,      0.000000
  [  462]     575.516050,    362.404234,      0.000000
  [  463]     190.443102,    197.184661,      0.000000
  [  464]     623.426831,    318.990787,      0.000000
  [  465]     157.984618,    175.131259,      0.000000
  [  466]     653.693391,    314.314766,      0.000000
  [  467]     136.552655,    197.293146,      0.000000
  [  468]     662.190704,    345.500872,      0.000000
  [  469]     136.155196,    243.068378,      0.000000
  [  470]     642.781107,    386.889492,      0.000000
  [  471]     166.932858,    284.013990,      0.000000
  [  472]     604.504575,    408.821766,      0.000000
  [  473]     206.451761,    318.125232,      0.000000
  [  474]     573.961588,    423.300064,      0.000000
  [  475]     208.545722,    221.893664,      0.000000
  [  476]     605.108001,    333.778645,      0.000000
  [  477]     210.300706,    275.863658,      0.000000
  [  478]     581.277544,    381.358709,      0.000000
  [  479]     197.281547,    284.741203,      0.000000
  [  480]     588.025217,    396.062930,      0.000000
  [  481]     187.194592,    260.184610,      0.000000
  [  482]     604.112065,    378.585185,      0.000000
  [  483]     198.953093,    251.887917,      0.000000
  [  484]     599.254139,    365.374927,      0.000000
  [  485]     190.817782,    228.847097,      0.000000
  [  486]     613.938037,    348.436547,      0.000000
  [  487]     179.405882,    238.151015,      0.000000
  [  488]     619.072126,    362.647504,      0.000000
  [  489]     169.410535,    227.662767,      0.000000
  [  490]     631.880274,    358.468005,      0.000000
  [  491]     178.304581,    212.245321,      0.000000
  [  492]     630.757732,    339.878072,      0.000000
  [  493]     197.719445,    159.417435,      0.000000
  [  494]     624.584139,    278.791742,      0.000000
  [  495]     150.636236,    129.733128,      0.000000
  [  496]     672.742930,    275.381079,      0.000000
  [  497]     117.478683,    175.299742,      0.000000
  [  498]     688.684986,    335.957662,      0.000000
  [  499]     111.124726,    239.417557,      0.000000
  [  500]     661.088043,    395.621006,      0.000000
  [  501]     159.699979,    298.558217,      0.000000
  [  502]     595.144585,    423.062119,      0.000000
  [  503]     215.839547,    345.162617,      0.000000
  [  504]     545.174376,    439.747355,      0.000000
  [  505]     232.169818,    197.002350,      0.000000
  [  506]     589.802125,    297.432861,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    348.7,    402.7 ), (    330.5,    431.4 ), (    326.6,    386.6 )
  [    1] (    533.3,    490.1 ), (    538.3,    457.3 ), (    554.6,    452.2 )
  [    2] (    326.6,    386.6 ), (    314.3,    425.5 ), (    309.7,    369.4 )
  [    3] (    536.8,    489.9 ), (    554.6,    452.2 ), (    563.8,    442.3 )
  [    4] (    330.5,    431.4 ), (    350.4,    462.5 ), (    314.3,    425.5 )
  [    5] (    493.4,    504.0 ), (    533.3,    490.1 ), (    536.8,    489.9 )
  [    6] (    350.5,    426.0 ), (    357.7,    460.4 ), (    330.5,    431.4 )
  [    7] (    500.3,    501.8 ), (    527.5,    477.2 ), (    533.3,    490.1 )
  [    8] (    366.4,    441.2 ), (    392.4,    455.4 ), (    357.7,    460.4 )
  [    9] (    474.7,    479.2 ), (    508.6,    482.3 ), (    500.3,    501.8 )
  [   10] (    357.7,    460.4 ), (    396.0,    457.0 ), (    350.4,    462.5 )
  [   11] (    459.4,    475.4 ), (    500.3,    501.8 ), (    493.4,    504.0 )
  [   12] (    414.2,    419.8 ), (    396.0,    457.0 ), (    392.4,    455.4 )
  [   13] (    471.1,    436.1 ), (    459.4,    475.4 ), (    455.3,    421.9 )
  [   14] (    384.6,    439.4 ), (    414.2,    419.8 ), (    392.4,    455.4 )
  [   15] (    471.1,    436.1 ), (    495.2,    471.4 ), (    474.7,    479.2 )
  [   16] (    395.7,    420.6 ), (    410.7,    377.0 ), (    414.2,    419.8 )
  [   17] (    492.8,    400.5 ), (    493.6,    448.8 ), (    471.1,    436.1 )
  [   18] (    410.7,    377.0 ), (    423.6,    412.8 ), (    414.2,    419.8 )
  [   19] (    492.8,    400.5 ), (    455.3,    421.9 ), (    482.8,    373.7 )
  [   20] (    383.8,    349.1 ), (    419.6,    355.6 ), (    410.7,    377.0 )
  [   21] (    525.9,    389.6 ), (    482.8,    373.7 ), (    526.2,    360.4 )
  [   22] (    380.4,    381.5 ), (    410.7,    377.0 ), (    394.7,    396.1 )
  [   23] (    522.3,    422.2 ), (    492.8,    400.5 ), (    525.9,    389.6 )
  [   24] (    360.6,    382.8 ), (    383.8,    349.1 ), (    380.4,    381.5 )
  [   25] (    537.4,    433.6 ), (    525.9,    389.6 ), (    551.3,    410.9 )
  [   26] (    349.0,    353.1 ), (    383.9,    319.9 ), (    383.8,    349.1 )
  [   27] (    551.3,    410.9 ), (    526.2,    360.4 ), (    560.1,    387.6 )
  [   28] (    326.6,    386.6 ), (    338.2,    324.4 ), (    349.0,    353.1 )
  [   29] (    554.6,    452.2 ), (    560.1,    387.6 ), (    563.8,    442.3 )
  [   30] (    348.7,    402.7 ), (    349.0,    353.1 ), (    360.6,    382.8 )
  [   31] (    538.3,    457.3 ), (    551.3,    410.9 ), (    554.6,    452.2 )
  [   32] (    360.6,    382.8 ), (    347.8,    404.1 ), (    348.7,    402.7 )
  [   33] (    537.4,    433.6 ), (    540.4,    459.6 ), (    540.0,    433.9 )
  [   34] (    380.4,    381.5 ), (    360.1,    382.2 ), (    360.6,    382.8 )
  [   35] (    522.3,    422.2 ), (    540.0,    433.9 ), (    524.1,    420.9 )
  [   36] (    394.7,    396.1 ), (    382.2,    380.3 ), (    380.4,    381.5 )
  [   37] (    505.1,    427.8 ), (    524.1,    420.9 ), (    504.8,    428.2 )
  [   38] (    395.7,    420.6 ), (    397.7,    397.4 ), (    394.7,    396.1 )
  [   39] (    493.6,    448.8 ), (    504.8,    428.2 ), (    491.2,    450.7 )
  [   40] (    395.7,    420.6 ), (    386.6,    444.8 ), (    399.7,    424.4 )
  [   41] (    493.9,    475.8 ), (    493.6,    448.8 ), (    491.2,    450.7 )
  [   42] (    384.6,    439.4 ), (    366.3,    448.2 ), (    386.6,    444.8 )
  [   43] (    508.5,    489.4 ), (    495.2,    471.4 ), (    493.9,    475.8 )
  [   44] (    366.4,    441.2 ), (    349.0,    429.6 ), (    366.3,    448.2 )
  [   45] (    529.1,    481.6 ), (    508.6,    482.3 ), (    508.5,    489.4 )
  [   46] (    350.5,    426.0 ), (    347.8,    404.1 ), (    349.0,    429.6 )
  [   47] (    540.4,    459.6 ), (    527.5,    477.2 ), (    529.1,    481.6 )
  [   48] (    374.9,    418.1 ), (    349.0,    429.6 ), (    347.8,    404.1 )
  [   49] (    540.4,    459.6 ), (    529.1,    481.6 ), (    516.8,    459.0 )
  [   50] (    366.3,    448.2 ), (    349.0,    429.6 ), (    374.9,    418.1 )
  [   51] (    516.8,    459.0 ), (    529.1,    481.6 ), (    508.5,    489.4 )
  [   52] (    374.9,    418.1 ), (    386.6,    444.8 ), (    366.3,    448.2 )
  [   53] (    508.5,    489.4 ), (    493.9,    475.8 ), (    516.8,    459.0 )
  [   54] (    374.9,    418.1 ), (    399.7,    424.4 ), (    386.6,    444.8 )
  [   55] (    493.9,    475.8 ), (    491.2,    450.7 ), (    516.8,    459.0 )
  [   56] (    374.9,    418.1 ), (    397.7,    397.4 ), (    399.7,    424.4 )
  [   57] (    491.2,    450.7 ), (    504.8,    428.2 ), (    516.8,    459.0 )
  [   58] (    374.9,    418.1 ), (    382.2,    380.3 ), (    397.7,    397.4 )
  [   59] (    504.8,    428.2 ), (    524.1,    420.9 ), (    516.8,    459.0 )
  [   60] (    374.9,    418.1 ), (    360.1,    382.2 ), (    382.2,    380.3 )
  [   61] (    524.1,    420.9 ), (    540.0,    433.9 ), (    516.8,    459.0 )
  [   62] (    374.9,    418.1 ), (    347.8,    404.1 ), (    360.1,    382.2 )
  [   63] (    540.0,    433.9 ), (    540.4,    459.6 ), (    516.8,    459.0 )
  [   64] (    332.1,    719.4 ), (    360.0,    738.1 ), (    323.3,    719.9 )
  [   65] (    399.3,    739.7 ), (    360.0,    738.1 ), (    364.9,    734.7 )
  [   66] (    318.7,    710.8 ), (    323.3,    719.9 ), (    293.1,    700.7 )
  [   67] (    414.7,    739.8 ), (    397.1,    742.2 ), (    399.3,    739.7 )
  [   68] (    289.0,    684.4 ), (    318.7,    710.8 ), (    293.1,    700.7 )
  [   69] (    414.7,    739.8 ), (    439.8,    729.7 ), (    428.0,    741.3 )
  [   70] (    306.2,    637.0 ), (    319.5,    687.2 ), (    289.0,    684.4 )
  [   71] (    428.2,    719.8 ), (    450.2,    680.0 ), (    439.8,    729.7 )
  [   72] (    330.5,    569.9 ), (    331.0,    659.2 ), (    306.2,    637.0 )
  [   73] (    433.1,    689.7 ), (    458.2,    607.6 ), (    450.2,    680.0 )
  [   74] (    368.1,    508.4 ), (    341.6,    472.7 ), (    398.7,    520.4 )
  [   75] (    503.4,    519.8 ), (    451.0,    532.6 ), (    449.4,    535.2 )
  [   76] (    289.5,    440.6 ), (    341.6,    472.7 ), (    322.3,    478.1 )
  [   77] (    547.5,    515.5 ), (    503.4,    519.8 ), (    552.9,    499.8 )
  [   78] (    289.5,    440.6 ), (    288.4,    378.7 ), (    302.0,    427.2 )
  [   79] (    583.5,    463.6 ), (    547.5,    515.5 ), (    552.9,    499.8 )
  [   80] (    275.7,    310.6 ), (    288.4,    378.7 ), (    258.2,    367.8 )
  [   81] (    624.2,    409.9 ), (    583.5,    463.6 ), (    598.9,    425.4 )
  [   82] (    310.1,    308.6 ), (    298.3,    339.4 ), (    275.7,    310.6 )
  [   83] (    598.0,    390.5 ), (    598.9,    425.4 ), (    592.3,    420.5 )
  [   84] (    363.6,    298.2 ), (    314.4,    341.1 ), (    310.1,    308.6 )
  [   85] (    562.4,    354.6 ), (    592.3,    420.5 ), (    551.6,    379.5 )
  [   86] (    363.6,    298.2 ), (    407.5,    316.8 ), (    375.3,    329.3 )
  [   87] (    533.2,    352.5 ), (    562.4,    354.6 ), (    551.6,    379.5 )
  [   88] (    440.8,    295.5 ), (    407.5,    316.8 ), (    409.4,    273.0 )
  [   89] (    503.7,    313.3 ), (    533.2,    352.5 ), (    510.2,    354.3 )
  [   90] (    445.5,    359.3 ), (    428.5,    331.1 ), (    440.8,    295.5 )
  [   91] (    470.8,    366.5 ), (    510.2,    354.3 ), (    478.1,    396.8 )
  [   92] (    454.0,    378.4 ), (    437.2,    385.1 ), (    445.5,    359.3 )
  [   93] (    454.0,    378.4 ), (    478.1,    396.8 ), (    452.1,    408.7 )
  [   94] (    406.6,    355.7 ), (    437.2,    385.1 ), (    421.1,    376.9 )
  [   95] (    507.5,    384.5 ), (    478.1,    396.8 ), (    510.2,    354.3 )
  [   96] (    406.6,    355.7 ), (    407.5,    316.8 ), (    428.5,    331.1 )
  [   97] (    533.2,    352.5 ), (    507.5,    384.5 ), (    510.2,    354.3 )
  [   98] (    375.3,    329.3 ), (    390.8,    347.2 ), (    367.2,    348.7 )
  [   99] (    551.6,    379.5 ), (    523.3,    385.0 ), (    533.2,    352.5 )
  [  100] (    314.4,    341.1 ), (    367.2,    348.7 ), (    326.7,    348.4 )
  [  101] (    592.3,    420.5 ), (    540.8,    398.3 ), (    551.6,    379.5 )
  [  102] (    298.3,    339.4 ), (    326.7,    348.4 ), (    313.4,    364.8 )
  [  103] (    598.9,    425.4 ), (    570.3,    418.1 ), (    592.3,    420.5 )
  [  104] (    288.4,    378.7 ), (    313.4,    364.8 ), (    309.7,    394.5 )
  [  105] (    583.5,    463.6 ), (    573.1,    439.3 ), (    598.9,    425.4 )
  [  106] (    302.0,    427.2 ), (    309.7,    394.5 ), (    329.5,    438.2 )
  [  107] (    552.9,    499.8 ), (    563.3,    467.6 ), (    583.5,    463.6 )
  [  108] (    341.6,    472.7 ), (    329.5,    438.2 ), (    351.4,    461.3 )
  [  109] (    503.4,    519.8 ), (    529.3,    496.1 ), (    552.9,    499.8 )
  [  110] (    398.7,    520.4 ), (    351.4,    461.3 ), (    392.4,    455.4 )
  [  111] (    449.4,    535.2 ), (    503.6,    505.5 ), (    503.4,    519.8 )
  [  112] (    392.4,    455.4 ), (    430.0,    477.9 ), (    398.7,    520.4 )
  [  113] (    430.0,    477.9 ), (    474.7,    479.2 ), (    449.4,    535.2 )
  [  114] (    437.2,    385.1 ), (    422.0,    407.0 ), (    421.1,    376.9 )
  [  115] (    478.1,    396.8 ), (    472.5,    421.6 ), (    452.1,    408.7 )
  [  116] (    422.0,    407.0 ), (    441.5,    439.1 ), (    414.4,    430.4 )
  [  117] (    441.5,    439.1 ), (    472.5,    421.6 ), (    468.1,    445.9 )
  [  118] (    403.5,    446.2 ), (    441.5,    439.1 ), (    430.0,    477.9 )
  [  119] (    469.9,    465.4 ), (    441.5,    439.1 ), (    468.1,    445.9 )
  [  120] (    358.2,    720.2 ), (    364.9,    734.7 ), (    332.1,    719.4 )
  [  121] (    364.9,    734.7 ), (    383.8,    727.9 ), (    399.3,    739.7 )
  [  122] (    350.6,    706.0 ), (    332.1,    719.4 ), (    318.7,    710.8 )
  [  123] (    399.3,    739.7 ), (    398.5,    720.4 ), (    414.7,    739.8 )
  [  124] (    350.6,    706.0 ), (    319.5,    687.2 ), (    360.5,    677.5 )
  [  125] (    398.5,    720.4 ), (    428.2,    719.8 ), (    414.7,    739.8 )
  [  126] (    356.1,    594.9 ), (    360.9,    668.6 ), (    331.0,    659.2 )
  [  127] (    408.7,    682.9 ), (    442.0,    620.4 ), (    433.1,    689.7 )
  [  128] (    360.5,    677.5 ), (    331.0,    659.2 ), (    360.9,    668.6 )
  [  129] (    433.1,    689.7 ), (    405.1,    690.8 ), (    408.7,    682.9 )
  [  130] (    407.4,    579.9 ), (    384.6,    607.6 ), (    392.4,    564.3 )
  [  131] (    407.4,    579.9 ), (    416.3,    617.0 ), (    400.4,    612.3 )
  [  132] (    384.6,    607.6 ), (    385.2,    673.6 ), (    360.9,    668.6 )
  [  133] (    416.3,    617.0 ), (    385.2,    673.6 ), (    400.4,    612.3 )
  [  134] (    360.5,    677.5 ), (    385.2,    673.6 ), (    379.9,    696.9 )
  [  135] (    405.1,    690.8 ), (    385.2,    673.6 ), (    408.7,    682.9 )
  [  136] (    388.7,    546.2 ), (    393.3,    564.3 ), (    392.4,    564.3 )
