#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  151]     296.811625,    338.560138,      0.000000
  [  152]     600.454636,    425.590209,      0.000000
  [  153]     313.108870,    340.186028,      0.000000
  [  154]     594.073918,    420.698502,      0.000000
  [  155]     374.907346,    328.228059,      0.000000
  [  156]     553.438459,    379.277499,      0.000000
  [  157]     407.621419,    315.477303,      0.000000
  [  158]     535.028211,    351.849947,      0.000000
  [  159]     428.995330,    330.028391,      0.000000
  [  160]     511.801058,    353.682544,      0.000000
  [  161]     437.757669,    384.906079,      0.000000
  [  162]     479.197590,    396.788681,      0.000000
  [  163]     398.725121,    521.752645,      0.000000
  [  164]     449.863896,    536.573204,      0.000000
  [  165]     355.731983,    596.553169,      0.000000
  [  166]     442.269413,    621.789255,      0.000000
  [  167]     330.576223,    660.927709,      0.000000
  [  168]     433.283229,    691.032014,      0.000000
  [  169]     319.053679,    688.824068,      0.000000
  [  170]     428.267918,    720.906706,      0.000000
  [  171]     318.312631,    712.296980,      0.000000
  [  172]     414.756099,    740.675531,      0.000000
  [  173]     331.765614,    720.785445,      0.000000
  [  174]     399.280519,    740.658128,      0.000000
  [  175]     364.813340,    735.908838,      0.000000
  [  176]     430.330742,    478.652387,      0.000000
  [  177]     442.001920,    439.547553,      0.000000
  [  178]     390.715116,    346.437358,      0.000000
  [  179]     524.748434,    384.801178,      0.000000
  [  180]     403.516158,    446.768013,      0.000000
  [  181]     470.621449,    466.109645,      0.000000
  [  182]     414.576562,    430.761846,      0.000000
  [  183]     468.878155,    446.391500,      0.000000
  [  184]     360.600376,    670.418280,      0.000000
  [  185]     408.711548,    684.520766,      0.000000
  [  186]     384.427242,    609.291532,      0.000000
  [  187]     416.461779,    618.636360,      0.000000
  [  188]     400.439194,    613.962395,      0.000000
  [  189]     407.485179,    581.411698,      0.000000
  [  190]     393.185366,    565.921961,      0.000000
  [  191]     431.583080,    577.086452,      0.000000
  [  192]     388.720732,    552.924678,      0.000000
  [  193]     443.095595,    568.721489,      0.000000
  [  194]     398.787436,    527.199808,      0.000000
  [  195]     443.558020,    540.179835,      0.000000
  [  196]     413.656755,    529.270772,      0.000000
  [  197]     429.645716,    533.905599,      0.000000
  [  198]     418.527988,    558.372858,      0.000000
  [  199]     411.767959,    538.967197,      0.000000
  [  200]     430.948811,    544.531350,      0.000000
  [  201]     401.695017,    538.284760,      0.000000
  [  202]     440.057998,    549.415216,      0.000000
  [  203]     394.694555,    558.172208,      0.000000
  [  204]     439.455619,    571.179307,      0.000000
  [  205]     398.734431,    563.438922,      0.000000
  [  206]     430.719565,    572.736181,      0.000000
  [  207]     412.280426,    578.595049,      0.000000
  [  208]     348.479310,    538.655401,      0.000000
  [  209]     454.403599,    569.422520,      0.000000
  [  210]     378.086657,    544.651258,      0.000000
  [  211]     445.335398,    564.180919,      0.000000
  [  212]     370.476178,    562.642318,      0.000000
  [  213]     444.151594,    584.069205,      0.000000
  [  214]     357.220275,    523.208273,      0.000000
  [  215]     453.489422,    551.135016,      0.000000
  [  216]     371.049342,    722.533591,      0.000000
  [  217]     361.908321,    717.581545,      0.000000
  [  218]     381.179331,    723.249015,      0.000000
  [  219]     356.139231,    704.905297,      0.000000
  [  220]     394.661744,    716.225727,      0.000000
  [  221]     361.663980,    685.663378,      0.000000
  [  222]     400.165847,    696.961191,      0.000000
  [  223]     375.761786,    693.304802,      0.000000
  [  224]     358.769622,    680.142265,      0.000000
  [  225]     397.304254,    691.445960,      0.000000
  [  226]     353.923153,    694.209051,      0.000000
  [  227]     392.479840,    705.531491,      0.000000
  [  228]     360.790791,    706.676534,      0.000000
  [  229]     380.074317,    712.343455,      0.000000
  [  230]     369.937688,    711.629255,      0.000000
  [  231]     407.968041,    429.303415,      0.000000
  [  232]     478.216946,    449.523839,      0.000000
  [  233]     400.587783,    444.129005,      0.000000
  [  234]     477.251075,    466.222670,      0.000000
  [  235]     386.790793,    360.441055,      0.000000
  [  236]     524.014743,    399.761025,      0.000000
  [  237]     399.623351,    368.134355,      0.000000
  [  238]     511.298231,    400.142938,      0.000000
  [  239]     367.937555,    365.717850,      0.000000
  [  240]     540.253359,    415.131266,      0.000000
  [  241]     333.400635,    360.199865,      0.000000
  [  242]     563.435000,    426.185598,      0.000000
  [  243]     324.410130,    374.524205,      0.000000
  [  244]     564.117301,    443.368572,      0.000000
  [  245]     319.813430,    399.036293,      0.000000
  [  246]     556.442760,    467.123690,      0.000000
  [  247]     336.127438,    434.942622,      0.000000
  [  248]     531.164730,    491.188602,      0.000000
  [  249]     355.284118,    454.291712,      0.000000
  [  250]     508.734482,    498.588727,      0.000000
  [  251]     389.983714,    455.348265,      0.000000
  [  252]     482.627556,    482.074790,      0.000000
  [  253]     411.242027,    407.963434,      0.000000
  [  254]     484.659738,    429.062074,      0.000000
  [  255]     409.734603,    385.272272,      0.000000
  [  256]     495.892088,    409.992313,      0.000000
  [  257]     403.104148,    385.134572,      0.000000
  [  258]     498.870236,    412.614985,      0.000000
  [  259]     407.176061,    404.115268,      0.000000
  [  260]     487.002267,    427.051137,      0.000000
  [  261]     386.885286,    447.326657,      0.000000
  [  262]     485.942027,    475.888584,      0.000000
  [  263]     356.155046,    446.070826,      0.000000
  [  264]     509.621339,    490.345358,      0.000000
  [  265]     339.691284,    429.730703,      0.000000
  [  266]     528.359750,    484.115579,      0.000000
  [  267]     326.857580,    395.713970,      0.000000
  [  268]     550.703891,    460.098240,      0.000000
  [  269]     329.678966,    376.476270,      0.000000
  [  270]     556.655328,    441.666390,      0.000000
  [  271]     338.181547,    364.230115,      0.000000
  [  272]     555.494712,    426.578746,      0.000000
  [  273]     368.149264,    365.315606,      0.000000
  [  274]     537.331144,    413.828598,      0.000000
  [  275]     396.277700,    372.949053,      0.000000
  [  276]     511.166347,    405.892403,      0.000000
  [  277]     385.034039,    365.710157,      0.000000
  [  278]     522.285571,    405.054454,      0.000000
  [  279]     397.491120,    436.105375,      0.000000
  [  280]     480.562865,    460.033621,      0.000000
  [  281]     402.498455,    421.934500,      0.000000
  [  282]     482.356593,    444.911254,      0.000000
  [  283]     429.399252,    346.650707,      0.000000
  [  284]     474.157205,    359.451494,      0.000000
  [  285]     424.784278,    288.410966,      0.000000
  [  286]     504.632253,    311.153492,      0.000000
  [  287]     396.682692,    271.026724,      0.000000
  [  288]     534.049570,    310.125044,      0.000000
  [  289]     356.643192,    292.843082,      0.000000
  [  290]     554.920131,    349.414748,      0.000000
  [  291]     308.054993,    300.650424,      0.000000
  [  292]     586.630533,    380.257886,      0.000000
  [  293]     280.007414,    302.377194,      0.000000
  [  294]     606.812648,    395.833187,      0.000000
  [  295]     266.088059,    357.641071,      0.000000
  [  296]     583.965387,    448.935182,      0.000000
  [  297]     292.361416,    416.667851,      0.000000
  [  298]     539.644922,    487.951976,      0.000000
  [  299]     322.141292,    458.399224,      0.000000
  [  300]     501.926475,    510.349292,      0.000000
  [  301]     467.169123,    195.331491,      0.000000
  [  302]     458.955515,    124.857563,      0.000000
  [  303]     361.658247,    367.303420,      0.000000
  [  304]     378.023076,    548.543304,      0.000000
  [  305]     355.906536,    722.489237,      0.000000
  [  306]     362.268782,    661.337098,      0.000000
  [  307]     376.203020,    594.751458,      0.000000
  [  308]     380.137804,    566.581965,      0.000000
  [  309]     241.818973,    293.550525,      0.000000
  [  310]     593.172895,    394.041956,      0.000000
  [  311]     241.622311,    257.023170,      0.000000
  [  312]     596.542822,    358.265455,      0.000000
  [  313]     240.070813,    226.465224,      0.000000
  [  314]     561.222988,    317.873895,      0.000000
  [  315]     305.085002,    163.756697,      0.000000
  [  316]     497.009119,    218.059912,      0.000000
  [  317]     248.542116,    378.093360,      0.000000
  [  318]     551.846583,    465.362992,      0.000000
  [  319]     263.090224,    377.765671,      0.000000
  [  320]     509.154815,    448.542646,      0.000000
  [  321]     250.253883,    309.281851,      0.000000
  [  322]     516.543883,    385.517733,      0.000000
  [  323]     308.038605,    280.122189,      0.000000
  [  324]     448.074260,    320.080031,      0.000000
  [  325]     345.091749,    532.153848,      0.000000
  [  326]     441.589934,    560.171984,      0.000000
  [  327]     346.639323,    533.837082,      0.000000
  [  328]     420.785300,    555.367292,      0.000000
  [  329]     310.167097,    623.250835,      0.000000
  [  330]     429.401190,    658.121027,      0.000000
  [  331]     331.884350,    569.414376,      0.000000
  [  332]     434.902149,    599.413325,      0.000000
  [  333]     289.826905,    677.961818,      0.000000
  [  334]     425.263586,    717.740986,      0.000000
  [  335]     337.145143,    642.989033,      0.000000
  [  336]     395.174368,    659.973980,      0.000000
  [  337]     353.920461,    583.610339,      0.000000
  [  338]     405.459044,    598.626773,      0.000000
  [  339]     323.157653,    701.172407,      0.000000
  [  340]     390.850206,    721.073273,      0.000000
  [  341]     353.646146,    517.017152,      0.000000
  [  342]     443.656433,    543.118637,      0.000000
  [  343]     360.201524,    507.595268,      0.000000
  [  344]     446.932534,    532.725451,      0.000000
  [  345]     366.447174,    497.215521,      0.000000
  [  346]     449.912315,    521.378326,      0.000000
  [  347]     338.043004,    513.906168,      0.000000
  [  348]     425.182509,    539.177844,      0.000000
  [  349]     308.401978,    433.409811,      0.000000
  [  350]     431.698179,    468.983224,      0.000000
  [  351]     298.345747,    351.059650,      0.000000
  [  352]     441.526247,    392.133860,      0.000000
  [  353]     346.640648,     90.264425,      0.000000
  [  354]     534.167567,    142.991970,      0.000000
  [  355]     362.649263,    114.295024,      0.000000
  [  356]     549.357328,    166.867946,      0.000000
  [  357]     369.397965,    174.576855,      0.000000
  [  358]     555.424612,    227.182979,      0.000000
  [  359]     354.683054,    286.688771,      0.000000
  [  360]     543.698876,    340.596159,      0.000000
  [  361]     289.434625,    290.615191,      0.000000
  [  362]     587.890406,    375.874523,      0.000000
  [  363]     309.403338,    276.586229,      0.000000
  [  364]     569.482069,    350.775806,      0.000000
  [  365]     314.754664,    180.219197,      0.000000
  [  366]     578.545240,    254.931669,      0.000000
  [  367]     276.649603,    217.803322,      0.000000
  [  368]     604.675401,    311.038434,      0.000000
  [  369]     270.529761,    171.961275,      0.000000
  [  370]     599.522901,    265.169982,      0.000000
  [  371]     307.944256,    135.301636,      0.000000
  [  372]     572.549006,    210.008541,      0.000000
  [  373]     293.623746,    121.600850,      0.000000
  [  374]     559.181483,    196.523554,      0.000000
  [  375]     255.892467,    161.533859,      0.000000
  [  376]     586.046968,    255.028382,      0.000000
  [  377]     270.382830,    199.481616,      0.000000
  [  378]     527.089343,    272.357469,      0.000000
  [  379]     279.894469,    294.964423,      0.000000
  [  380]     481.520470,    352.592117,      0.000000
  [  381]     243.864433,    237.129319,      0.000000
  [  382]     583.337583,    333.820279,      0.000000
  [  383]     311.097436,    441.115730,      0.000000
  [  384]     478.799301,    489.525299,      0.000000
  [  385]     290.586589,    400.603354,      0.000000
  [  386]     468.823177,    451.925865,      0.000000
  [  387]     233.156685,    207.975952,      0.000000
  [  388]     601.756692,    312.762941,      0.000000
  [  389]     226.654918,    376.310662,      0.000000
  [  390]     547.044451,    468.526132,      0.000000
  [  391]     166.193219,    324.132228,      0.000000
  [  392]     597.702205,    448.017957,      0.000000
  [  393]     122.253397,    254.602049,      0.000000
  [  394]     654.702076,    406.835964,      0.000000
  [  395]     125.324666,    179.922403,      0.000000
  [  396]     686.294541,    339.427430,      0.000000
  [  397]     161.457202,    136.345574,      0.000000
  [  398]     673.372125,    281.328338,      0.000000
  [  399]     207.224566,    171.224288,      0.000000
  [  400]     631.101760,    291.466590,      0.000000
  [  401]     205.776371,    191.511937,      0.000000
  [  402]     626.400547,    311.012706,      0.000000
  [  403]     167.841363,    162.028794,      0.000000
  [  404]     660.261251,    301.735038,      0.000000
  [  405]     141.593184,    195.372114,      0.000000
  [  406]     666.854695,    344.842344,      0.000000
  [  407]     139.201750,    255.427875,      0.000000
  [  408]     642.222453,    399.205713,      0.000000
  [  409]     172.800084,    310.699497,      0.000000
  [  410]     600.816944,    433.446152,      0.000000
  [  411]     219.597409,    353.083613,      0.000000
  [  412]     562.572854,    451.648737,      0.000000
  [  413]     224.373052,    220.770623,      0.000000
  [  414]     605.905034,    329.355301,      0.000000
  [  415]     213.206336,    225.043259,      0.000000
  [  416]     604.893231,    336.578871,      0.000000
  [  417]     208.182028,    327.229961,      0.000000
  [  418]     574.110431,    432.219507,      0.000000
  [  419]     171.130367,    291.666540,      0.000000
  [  420]     602.673481,    415.257743,      0.000000
  [  421]     143.401105,    247.549819,      0.000000
  [  422]     636.906932,    388.514814,      0.000000
  [  423]     143.861795,    202.658724,      0.000000
  [  424]     656.503944,    348.608988,      0.000000
  [  425]     164.082966,    177.867233,      0.000000
  [  426]     650.487747,    316.038134,      0.000000
  [  427]     196.791614,    200.869959,      0.000000
  [  428]     621.173252,    321.543301,      0.000000
  [  429]     236.237192,    245.264737,      0.000000
  [  430]     585.504592,    344.820336,      0.000000
  [  431]     227.816744,    269.261908,      0.000000
  [  432]     574.310018,    368.216978,      0.000000
  [  433]     238.893350,    294.946983,      0.000000
  [  434]     553.108494,    384.830881,      0.000000
  [  435]     225.522420,    293.375150,      0.000000
  [  436]     565.664277,    390.691532,      0.000000
  [  437]     216.184389,    310.986360,      0.000000
  [  438]     566.150866,    411.261267,      0.000000
  [  439]     220.613031,    321.277135,      0.000000
  [  440]     557.662773,    417.914298,      0.000000
  [  441]     247.499822,    348.058160,      0.000000
  [  442]     548.072725,    434.356050,      0.000000
  [  443]     243.524609,    341.905106,      0.000000
  [  444]     541.293841,    427.366891,      0.000000
  [  445]     246.896329,    323.026354,      0.000000
  [  446]     544.646956,    408.359957,      0.000000
  [  447]     240.376252,    271.161745,      0.000000
  [  448]     570.361208,    365.390633,      0.000000
  [  449]     221.391791,    248.101680,      0.000000
  [  450]     590.403641,    353.339386,      0.000000
  [  451]     218.672193,    243.160289,      0.000000
  [  452]     587.962845,    348.445626,      0.000000
  [  453]     218.707619,    315.273536,      0.000000
  [  454]     555.966113,    411.932268,      0.000000
  [  455]     212.667331,    304.516947,      0.000000
  [  456]     566.092849,    405.742807,      0.000000
  [  457]     221.510396,    289.007262,      0.000000
  [  458]     565.116125,    387.291662,      0.000000
  [  459]     235.390424,    288.468004,      0.000000
  [  460]     553.041705,    379.298662,      0.000000
  [  461]     224.309858,    262.772058,      0.000000
  [  462]     574.257701,    362.673774,      0.000000
  [  463]     190.336034,    197.081037,      0.000000
  [  464]     621.536912,    319.676027,      0.000000
  [  465]     157.923233,    175.074223,      0.000000
  [  466]     651.152412,    315.172984,      0.000000
  [  467]     136.584931,    197.317981,      0.000000
  [  468]     659.302672,    346.101180,      0.000000
  [  469]     136.442738,    243.239404,      0.000000
  [  470]     639.966657,    387.041476,      0.000000
  [  471]     167.259718,    284.176652,      0.000000
  [  472]     602.362390,    408.729358,      0.000000
  [  473]     206.453969,    318.126166,      0.000000
  [  474]     572.634259,    423.122284,      0.000000
  [  475]     208.372579,    221.732593,      0.000000
  [  476]     603.608473,    334.262784,      0.000000
  [  477]     210.329180,    275.882291,      0.000000
  [  478]     579.856546,    381.504834,      0.000000
  [  479]     197.346562,    284.778169,      0.000000
  [  480]     586.442023,    396.096081,      0.000000
  [  481]     187.224185,    260.204053,      0.000000
  [  482]     602.319975,    378.773205,      0.000000
  [  483]     198.918138,    251.862166,      0.000000
  [  484]     597.635905,    365.656133,      0.000000
  [  485]     190.727668,    228.773366,      0.000000
  [  486]     612.154596,    348.866393,      0.000000
  [  487]     179.355821,    238.114286,      0.000000
  [  488]     617.125868,    362.979347,      0.000000
  [  489]     169.299128,    227.579504,      0.000000
  [  490]     629.770183,    358.845943,      0.000000
  [  491]     178.142251,    212.107843,      0.000000
  [  492]     628.763573,    340.397633,      0.000000
  [  493]     197.704119,    159.399208,      0.000000
  [  494]     622.615520,    279.854207,      0.000000
  [  495]     150.549184,    129.638779,      0.000000
  [  496]     669.888737,    276.685188,      0.000000
  [  497]     117.325368,    175.177804,      0.000000
  [  498]     685.425040,    336.680853,      0.000000
  [  499]     111.553562,    239.655941,      0.000000
  [  500]     657.723360,    395.677439,      0.000000
  [  501]     160.397764,    298.852785,      0.000000
  [  502]     592.815497,    422.786868,      0.000000
  [  503]     216.189478,    345.266815,      0.000000
  [  504]     543.907004,    439.400360,      0.000000
  [  505]     232.088701,    196.904236,      0.000000
  [  506]     588.487907,    298.143051,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    348.0,    402.7 ), (    329.7,    431.8 ), (    325.6,    386.5 )
  [    1] (    534.4,    490.8 ), (    539.7,    457.8 ), (    555.8,    452.6 )
  [    2] (    325.6,    386.5 ), (    313.4,    425.8 ), (    308.7,    369.1 )
  [    3] (    537.7,    490.4 ), (    555.8,    452.6 ), (    564.8,    442.6 )
  [    4] (    329.7,    431.8 ), (    349.9,    463.1 ), (    313.4,    425.8 )
  [    5] (    494.0,    504.8 ), (    534.4,    490.8 ), (    537.7,    490.4 )
  [    6] (    349.8,    426.4 ), (    357.2,    461.1 ), (    329.7,    431.8 )
  [    7] (    501.1,    502.7 ), (    528.7,    477.9 ), (    534.4,    490.8 )
  [    8] (    366.0,    441.7 ), (    392.3,    456.0 ), (    357.2,    461.1 )
  [    9] (    475.4,    480.0 ), (    509.7,    483.2 ), (    501.1,    502.7 )
  [   10] (    357.2,    461.1 ), (    395.9,    457.6 ), (    349.9,    463.1 )
  [   11] (    459.9,    476.1 ), (    501.1,    502.7 ), (    494.0,    504.8 )
  [   12] (    414.3,    420.0 ), (    395.9,    457.6 ), (    392.3,    456.0 )
  [   13] (    471.8,    436.5 ), (    459.9,    476.1 ), (    455.9,    422.1 )
  [   14] (    384.4,    439.9 ), (    414.3,    420.0 ), (    392.3,    456.0 )
  [   15] (    471.8,    436.5 ), (    496.2,    472.1 ), (    475.4,    480.0 )
  [   16] (    395.7,    420.9 ), (    410.8,    376.7 ), (    414.3,    420.0 )
  [   17] (    493.8,    400.5 ), (    494.6,    449.3 ), (    471.8,    436.5 )
  [   18] (    410.8,    376.7 ), (    423.9,    412.9 ), (    414.3,    420.0 )
  [   19] (    493.8,    400.5 ), (    455.9,    422.1 ), (    483.7,    373.4 )
  [   20] (    383.6,    348.4 ), (    419.8,    355.1 ), (    410.8,    376.7 )
  [   21] (    527.3,    389.5 ), (    483.7,    373.4 ), (    527.5,    360.0 )
  [   22] (    380.1,    381.2 ), (    410.8,    376.7 ), (    394.7,    396.1 )
  [   23] (    523.7,    422.4 ), (    493.8,    400.5 ), (    527.3,    389.5 )
  [   24] (    360.1,    382.6 ), (    383.6,    348.4 ), (    380.1,    381.2 )
  [   25] (    538.8,    433.9 ), (    527.3,    389.5 ), (    552.7,    411.0 )
  [   26] (    348.3,    352.4 ), (    383.7,    318.9 ), (    383.6,    348.4 )
  [   27] (    552.7,    411.0 ), (    527.5,    360.0 ), (    561.4,    387.5 )
  [   28] (    325.6,    386.5 ), (    337.5,    323.4 ), (    348.3,    352.4 )
  [   29] (    555.8,    452.6 ), (    561.4,    387.5 ), (    564.8,    442.6 )
  [   30] (    348.0,    402.7 ), (    348.3,    352.4 ), (    360.1,    382.6 )
  [   31] (    539.7,    457.8 ), (    552.7,    411.0 ), (    555.8,    452.6 )
  [   32] (    360.1,    382.6 ), (    347.0,    404.2 ), (    348.0,    402.7 )
  [   33] (    538.8,    433.9 ), (    541.8,    460.2 ), (    541.5,    434.2 )
  [   34] (    380.1,    381.2 ), (    359.6,    382.0 ), (    360.1,    382.6 )
  [   35] (    523.7,    422.4 ), (    541.5,    434.2 ), (    525.5,    421.2 )
  [   36] (    394.7,    396.1 ), (    382.0,    380.0 ), (    380.1,    381.2 )
  [   37] (    506.3,    428.2 ), (    525.5,    421.2 ), (    506.1,    428.5 )
  [   38] (    395.7,    420.9 ), (    397.6,    397.4 ), (    394.7,    396.1 )
  [   39] (    494.6,    449.3 ), (    506.1,    428.5 ), (    492.3,    451.3 )
  [   40] (    395.7,    420.9 ), (    386.4,    445.4 ), (    399.7,    424.7 )
  [   41] (    495.0,    476.7 ), (    494.6,    449.3 ), (    492.3,    451.3 )
  [   42] (    384.4,    439.9 ), (    365.9,    448.8 ), (    386.4,    445.4 )
  [   43] (    509.6,    490.3 ), (    496.2,    472.1 ), (    495.0,    476.7 )
  [   44] (    366.0,    441.7 ), (    348.3,    430.0 ), (    365.9,    448.8 )
  [   45] (    530.4,    482.4 ), (    509.7,    483.2 ), (    509.6,    490.3 )
  [   46] (    349.8,    426.4 ), (    347.0,    404.2 ), (    348.3,    430.0 )
  [   47] (    541.8,    460.2 ), (    528.7,    477.9 ), (    530.4,    482.4 )
  [   48] (    374.6,    418.3 ), (    348.3,    430.0 ), (    347.0,    404.2 )
  [   49] (    541.8,    460.2 ), (    530.4,    482.4 ), (    518.2,    459.7 )
  [   50] (    365.9,    448.8 ), (    348.3,    430.0 ), (    374.6,    418.3 )
  [   51] (    518.2,    459.7 ), (    530.4,    482.4 ), (    509.6,    490.3 )
  [   52] (    374.6,    418.3 ), (    386.4,    445.4 ), (    365.9,    448.8 )
  [   53] (    509.6,    490.3 ), (    495.0,    476.7 ), (    518.2,    459.7 )
  [   54] (    374.6,    418.3 ), (    399.7,    424.7 ), (    386.4,    445.4 )
  [   55] (    495.0,    476.7 ), (    492.3,    451.3 ), (    518.2,    459.7 )
  [   56] (    374.6,    418.3 ), (    397.6,    397.4 ), (    399.7,    424.7 )
  [   57] (    492.3,    451.3 ), (    506.1,    428.5 ), (    518.2,    459.7 )
  [   58] (    374.6,    418.3 ), (    382.0,    380.0 ), (    397.6,    397.4 )
  [   59] (    506.1,    428.5 ), (    525.5,    421.2 ), (    518.2,    459.7 )
  [   60] (    374.6,    418.3 ), (    359.6,    382.0 ), (    382.0,    380.0 )
  [   61] (    525.5,    421.2 ), (    541.5,    434.2 ), (    518.2,    459.7 )
  [   62] (    374.6,    418.3 ), (    347.0,    404.2 ), (    359.6,    382.0 )
  [   63] (    541.5,    434.2 ), (    541.8,    460.2 ), (    518.2,    459.7 )
  [   64] (    331.8,    720.8 ), (    359.9,    738.9 ), (    323.0,    720.9 )
  [   65] (    399.3,    740.7 ), (    359.9,    738.9 ), (    364.8,    735.9 )
  [   66] (    318.3,    712.3 ), (    323.0,    720.9 ), (    292.8,    701.8 )
  [   67] (    414.8,    740.7 ), (    397.1,    742.7 ), (    399.3,    740.7 )
  [   68] (    288.5,    685.5 ), (    318.3,    712.3 ), (    292.8,    701.8 )
  [   69] (    414.8,    740.7 ), (    439.8,    730.0 ), (    428.0,    741.5 )
  [   70] (    305.7,    638.3 ), (    319.1,    688.8 ), (    288.5,    685.5 )
  [   71] (    428.3,    720.9 ), (    450.3,    680.7 ), (    439.8,    730.0 )
  [   72] (    330.0,    571.0 ), (    330.6,    660.9 ), (    305.7,    638.3 )
  [   73] (    433.3,    691.0 ), (    458.4,    608.4 ), (    450.3,    680.7 )
  [   74] (    367.9,    509.2 ), (    340.9,    473.5 ), (    398.7,    521.8 )
  [   75] (    504.2,    520.7 ), (    451.3,    533.4 ), (    449.9,    536.6 )
  [   76] (    288.4,    441.0 ), (    340.9,    473.5 ), (    321.6,    478.8 )
  [   77] (    548.2,    516.0 ), (    504.2,    520.7 ), (    553.8,    500.5 )
  [   78] (    288.4,    441.0 ), (    287.0,    378.5 ), (    300.9,    427.5 )
  [   79] (    584.7,    464.0 ), (    548.2,    516.0 ), (    553.8,    500.5 )
  [   80] (    274.0,    309.3 ), (    287.0,    378.5 ), (    256.7,    367.5 )
  [   81] (    625.8,    410.0 ), (    584.7,    464.0 ), (    600.5,    425.6 )
  [   82] (    308.8,    307.3 ), (    296.8,    338.6 ), (    274.0,    309.3 )
  [   83] (    599.7,    390.5 ), (    600.5,    425.6 ), (    594.1,    420.7 )
  [   84] (    363.0,    296.7 ), (    313.1,    340.2 ), (    308.8,    307.3 )
  [   85] (    564.1,    354.1 ), (    594.1,    420.7 ), (    553.4,    379.3 )
  [   86] (    363.0,    296.7 ), (    407.6,    315.5 ), (    374.9,    328.2 )
  [   87] (    535.0,    351.8 ), (    564.1,    354.1 ), (    553.4,    379.3 )
  [   88] (    441.4,    293.9 ), (    407.6,    315.5 ), (    409.5,    271.1 )
  [   89] (    505.1,    312.1 ), (    535.0,    351.8 ), (    511.8,    353.7 )
  [   90] (    446.1,    358.8 ), (    429.0,    330.0 ), (    441.4,    293.9 )
  [   91] (    471.7,    366.1 ), (    511.8,    353.7 ), (    479.2,    396.8 )
  [   92] (    454.7,    378.1 ), (    437.8,    384.9 ), (    446.1,    358.8 )
  [   93] (    454.7,    378.1 ), (    479.2,    396.8 ), (    452.8,    408.8 )
  [   94] (    406.7,    355.0 ), (    437.8,    384.9 ), (    421.4,    376.6 )
  [   95] (    508.8,    384.3 ), (    479.2,    396.8 ), (    511.8,    353.7 )
  [   96] (    406.7,    355.0 ), (    407.6,    315.5 ), (    429.0,    330.0 )
  [   97] (    535.0,    351.8 ), (    508.8,    384.3 ), (    511.8,    353.7 )
  [   98] (    374.9,    328.2 ), (    390.7,    346.4 ), (    366.7,    348.0 )
  [   99] (    553.4,    379.3 ), (    524.7,    384.8 ), (    535.0,    351.8 )
  [  100] (    313.1,    340.2 ), (    366.7,    348.0 ), (    325.7,    347.7 )
  [  101] (    594.1,    420.7 ), (    542.3,    398.3 ), (    553.4,    379.3 )
  [  102] (    296.8,    338.6 ), (    325.7,    347.7 ), (    312.3,    364.3 )
  [  103] (    600.5,    425.6 ), (    571.8,    418.3 ), (    594.1,    420.7 )
  [  104] (    287.0,    378.5 ), (    312.3,    364.3 ), (    308.6,    394.5 )
  [  105] (    584.7,    464.0 ), (    574.5,    439.6 ), (    600.5,    425.6 )
  [  106] (    300.9,    427.5 ), (    308.6,    394.5 ), (    328.7,    438.6 )
  [  107] (    553.8,    500.5 ), (    564.5,    468.1 ), (    584.7,    464.0 )
  [  108] (    340.9,    473.5 ), (    328.7,    438.6 ), (    350.8,    462.0 )
  [  109] (    504.2,    520.7 ), (    530.3,    496.8 ), (    553.8,    500.5 )
  [  110] (    398.7,    521.8 ), (    350.8,    462.0 ), (    392.3,    456.0 )
  [  111] (    449.9,    536.6 ), (    504.4,    506.3 ), (    504.2,    520.7 )
  [  112] (    392.3,    456.0 ), (    430.3,    478.7 ), (    398.7,    521.8 )
  [  113] (    430.3,    478.7 ), (    475.4,    480.0 ), (    449.9,    536.6 )
  [  114] (    437.8,    384.9 ), (    422.3,    407.1 ), (    421.4,    376.6 )
  [  115] (    479.2,    396.8 ), (    473.4,    421.8 ), (    452.8,    408.8 )
  [  116] (    422.3,    407.1 ), (    442.0,    439.5 ), (    414.6,    430.8 )
  [  117] (    442.0,    439.5 ), (    473.4,    421.8 ), (    468.9,    446.4 )
  [  118] (    403.5,    446.8 ), (    442.0,    439.5 ), (    430.3,    478.7 )
  [  119] (    470.6,    466.1 ), (    442.0,    439.5 ), (    468.9,    446.4 )
  [  120] (    358.0,    721.8 ), (    364.8,    735.9 ), (    331.8,    720.8 )
  [  121] (    364.8,    735.9 ), (    383.7,    729.4 ), (    399.3,    740.7 )
  [  122] (    350.3,    707.7 ), (    331.8,    720.8 ), (    318.3,    712.3 )
  [  123] (    399.3,    740.7 ), (    398.5,    721.9 ), (    414.8,    740.7 )
  [  124] (    350.3,    707.7 ), (    319.1,    688.8 ), (    360.2,    679.3 )
  [  125] (    398.5,    721.9 ), (    428.3,    720.9 ), (    414.8,    740.7 )
  [  126] (    355.7,    596.6 ), (    360.6,    670.4 ), (    330.6,    660.9 )
  [  127] (    408.7,    684.5 ), (    442.3,    621.8 ), (    433.3,    691.0 )
  [  128] (    360.2,    679.3 ), (    330.6,    660.9 ), (    360.6,    670.4 )
  [  129] (    433.3,    691.0 ), (    405.1,    692.5 ), (    408.7,    684.5 )
