#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  213]     443.200045,    580.102172,      0.000000
  [  214]     358.135453,    520.572503,      0.000000
  [  215]     452.651519,    548.767508,      0.000000
  [  216]     371.449293,    718.077811,      0.000000
  [  217]     362.461444,    712.969995,      0.000000
  [  218]     381.430791,    718.930144,      0.000000
  [  219]     356.875769,    699.785133,      0.000000
  [  220]     394.739060,    711.645741,      0.000000
  [  221]     362.379561,    680.331174,      0.000000
  [  222]     400.163132,    692.100374,      0.000000
  [  223]     376.102855,    689.177552,      0.000000
  [  224]     359.431190,    675.647202,      0.000000
  [  225]     397.341271,    687.443936,      0.000000
  [  226]     354.572680,    690.061698,      0.000000
  [  227]     392.568354,    701.935317,      0.000000
  [  228]     361.283560,    702.822324,      0.000000
  [  229]     380.301499,    708.782279,      0.000000
  [  230]     370.294167,    707.933953,      0.000000
  [  231]     407.675774,    428.228567,      0.000000
  [  232]     475.662163,    447.906252,      0.000000
  [  233]     400.566849,    442.557342,      0.000000
  [  234]     474.839495,    464.155368,      0.000000
  [  235]     387.330758,    362.058142,      0.000000
  [  236]     519.912722,    399.768930,      0.000000
  [  237]     399.638653,    369.428967,      0.000000
  [  238]     507.482258,    400.138037,      0.000000
  [  239]     369.283490,    367.156965,      0.000000
  [  240]     535.739307,    414.644266,      0.000000
  [  241]     336.062521,    361.790622,      0.000000
  [  242]     559.059066,    425.484484,      0.000000
  [  243]     327.358429,    375.517860,      0.000000
  [  244]     559.979607,    442.275172,      0.000000
  [  245]     322.796446,    399.072144,      0.000000
  [  246]     552.762197,    465.544499,      0.000000
  [  247]     338.431658,    433.682058,      0.000000
  [  248]     527.911165,    488.926652,      0.000000
  [  249]     356.857500,    452.381393,      0.000000
  [  250]     505.871989,    495.993326,      0.000000
  [  251]     390.340825,    453.374930,      0.000000
  [  252]     480.121227,    479.585228,      0.000000
  [  253]     410.815337,    407.661183,      0.000000
  [  254]     481.800858,    428.080675,      0.000000
  [  255]     409.350129,    385.853951,      0.000000
  [  256]     492.574406,    409.646598,      0.000000
  [  257]     402.984174,    385.709110,      0.000000
  [  258]     495.588685,    412.196288,      0.000000
  [  259]     406.908744,    403.961969,      0.000000
  [  260]     484.158153,    426.166832,      0.000000
  [  261]     387.346704,    445.661552,      0.000000
  [  262]     483.407969,    473.650958,      0.000000
  [  263]     357.687414,    444.460664,      0.000000
  [  264]     506.762072,    487.988869,      0.000000
  [  265]     341.834555,    428.674124,      0.000000
  [  266]     525.198651,    482.044075,      0.000000
  [  267]     329.547743,    395.871609,      0.000000
  [  268]     547.110730,    458.665346,      0.000000
  [  269]     332.346674,    377.368669,      0.000000
  [  270]     552.761885,    440.630832,      0.000000
  [  271]     340.579230,    365.617481,      0.000000
  [  272]     551.405828,    425.879832,      0.000000
  [  273]     369.451855,    366.734084,      0.000000
  [  274]     533.038537,    413.396353,      0.000000
  [  275]     396.426860,    374.033043,      0.000000
  [  276]     507.438066,    405.694784,      0.000000
  [  277]     385.636171,    367.089754,      0.000000
  [  278]     518.321305,    404.890598,      0.000000
  [  279]     397.579295,    434.836440,      0.000000
  [  280]     478.115982,    458.210259,      0.000000
  [  281]     402.408791,    421.147327,      0.000000
  [  282]     479.778110,    443.505138,      0.000000
  [  283]     428.425872,    348.417049,      0.000000
  [  284]     471.893023,    360.689528,      0.000000
  [  285]     423.854749,    292.596087,      0.000000
  [  286]     501.184942,    314.080711,      0.000000
  [  287]     396.810752,    276.005563,      0.000000
  [  288]     529.927249,    312.888898,      0.000000
  [  289]     358.240395,    296.790589,      0.000000
  [  290]     550.984311,    350.699891,      0.000000
  [  291]     311.291233,    304.147287,      0.000000
  [  292]     583.089270,    380.632487,      0.000000
  [  293]     284.166627,    305.761021,      0.000000
  [  294]     603.599057,    395.897933,      0.000000
  [  295]     269.749860,    358.799370,      0.000000
  [  296]     582.417897,    448.523546,      0.000000
  [  297]     294.970771,    416.263792,      0.000000
  [  298]     538.321904,    487.118706,      0.000000
  [  299]     323.926950,    457.059862,      0.000000
  [  300]     500.681451,    509.001384,      0.000000
  [  301]     465.407535,    200.699158,      0.000000
  [  302]     458.187524,    128.441738,      0.000000
  [  303]     360.402184,    366.232292,      0.000000
  [  304]     378.025415,    548.527491,      0.000000
  [  305]     356.033492,    721.560715,      0.000000
  [  306]     362.301677,    661.109261,      0.000000
  [  307]     376.293627,    594.009943,      0.000000
  [  308]     380.209661,    565.979310,      0.000000
  [  309]     244.473007,    295.336583,      0.000000
  [  310]     594.089885,    394.013673,      0.000000
  [  311]     243.868574,    259.051005,      0.000000
  [  312]     598.056651,    357.944004,      0.000000
  [  313]     239.442433,    225.783386,      0.000000
  [  314]     565.182570,    315.856906,      0.000000
  [  315]     303.518292,    159.857157,      0.000000
  [  316]     499.830095,    212.769188,      0.000000
  [  317]     250.270665,    378.343375,      0.000000
  [  318]     552.962785,    465.843466,      0.000000
  [  319]     262.907157,    377.735940,      0.000000
  [  320]     511.006679,    449.366195,      0.000000
  [  321]     248.754886,    308.373739,      0.000000
  [  322]     519.725163,    385.122413,      0.000000
  [  323]     305.900676,    277.335257,      0.000000
  [  324]     449.638261,    317.479993,      0.000000
  [  325]     345.851966,    530.324149,      0.000000
  [  326]     441.257319,    558.891008,      0.000000
  [  327]     346.964481,    533.021533,      0.000000
  [  328]     420.753631,    555.130566,      0.000000
  [  329]     310.860094,    621.528613,      0.000000
  [  330]     429.390390,    658.026218,      0.000000
  [  331]     332.633421,    567.551320,      0.000000
  [  332]     434.737844,    598.474571,      0.000000
  [  333]     290.432793,    676.433190,      0.000000
  [  334]     425.336896,    718.663010,      0.000000
  [  335]     337.423007,    641.914846,      0.000000
  [  336]     395.178387,    659.757457,      0.000000
  [  337]     354.266775,    582.230402,      0.000000
  [  338]     405.435272,    597.761846,      0.000000
  [  339]     323.504572,    699.812708,      0.000000
  [  340]     390.853193,    720.968426,      0.000000
  [  341]     354.375242,    515.176598,      0.000000
  [  342]     443.206688,    541.644239,      0.000000
  [  343]     360.920748,    505.650844,      0.000000
  [  344]     446.328357,    531.016835,      0.000000
  [  345]     367.121251,    495.262459,      0.000000
  [  346]     449.157981,    519.543913,      0.000000
  [  347]     338.229126,    513.563987,      0.000000
  [  348]     425.243231,    539.513439,      0.000000
  [  349]     307.233290,    433.836083,      0.000000
  [  350]     432.355308,    470.413303,      0.000000
  [  351]     296.189408,    350.021504,      0.000000
  [  352]     442.799681,    391.892639,      0.000000
  [  353]     346.872123,     91.608069,      0.000000
  [  354]     535.153749,    141.102866,      0.000000
  [  355]     363.323148,    119.449739,      0.000000
  [  356]     548.344297,    168.449189,      0.000000
  [  357]     370.278529,    181.063337,      0.000000
  [  358]     552.650997,    230.266969,      0.000000
  [  359]     356.102427,    290.237795,      0.000000
  [  360]     540.784746,    341.800834,      0.000000
  [  361]     292.645352,    293.791635,      0.000000
  [  362]     585.754831,    376.148735,      0.000000
  [  363]     311.806911,    279.860456,      0.000000
  [  364]     567.604518,    351.321120,      0.000000
  [  365]     316.602498,    184.983311,      0.000000
  [  366]     577.506729,    255.775461,      0.000000
  [  367]     279.623497,    222.195960,      0.000000
  [  368]     603.772882,    311.430711,      0.000000
  [  369]     272.520214,    175.467102,      0.000000
  [  370]     600.482512,    264.521514,      0.000000
  [  371]     309.089383,    138.594349,      0.000000
  [  372]     573.209869,    209.280874,      0.000000
  [  373]     293.730985,    121.881509,      0.000000
  [  374]     561.692625,    193.313644,      0.000000
  [  375]     256.501678,    162.541968,      0.000000
  [  376]     589.131947,    252.624503,      0.000000
  [  377]     268.925535,    197.227173,      0.000000
  [  378]     530.639964,    268.791393,      0.000000
  [  379]     277.897782,    293.218266,      0.000000
  [  380]     483.954011,    351.176901,      0.000000
  [  381]     245.031281,    238.346500,      0.000000
  [  382]     585.863359,    332.908545,      0.000000
  [  383]     311.848451,    440.768400,      0.000000
  [  384]     478.948930,    489.695295,      0.000000
  [  385]     289.859835,    400.607362,      0.000000
  [  386]     470.065311,    452.863033,      0.000000
  [  387]     234.551770,    209.581589,      0.000000
  [  388]     604.724592,    311.479658,      0.000000
  [  389]     227.060257,    376.366056,      0.000000
  [  390]     549.683315,    469.755904,      0.000000
  [  391]     165.704495,    323.973643,      0.000000
  [  392]     603.619464,    449.455143,      0.000000
  [  393]     122.086828,    254.514851,      0.000000
  [  394]     663.638822,    407.075818,      0.000000
  [  395]     126.713385,    181.035083,      0.000000
  [  396]     695.128270,    337.558440,      0.000000
  [  397]     163.048881,    138.104810,      0.000000
  [  398]     680.437111,    278.261406,      0.000000
  [  399]     208.764446,    173.051736,      0.000000
  [  400]     635.417692,    289.439679,      0.000000
  [  401]     207.295674,    193.142822,      0.000000
  [  402]     630.621136,    309.353793,      0.000000
  [  403]     169.282021,    163.505522,      0.000000
  [  404]     666.784507,    299.272099,      0.000000
  [  405]     142.650792,    196.209615,      0.000000
  [  406]     674.732516,    343.214034,      0.000000
  [  407]     139.168244,    255.409302,      0.000000
  [  408]     650.118807,    399.179820,      0.000000
  [  409]     172.764849,    310.685648,      0.000000
  [  410]     606.366189,    434.370381,      0.000000
  [  411]     220.297644,    353.265719,      0.000000
  [  412]     565.464660,    452.567452,      0.000000
  [  413]     225.887634,    222.316271,      0.000000
  [  414]     609.048494,    328.276801,      0.000000
  [  415]     214.164609,    225.940807,      0.000000
  [  416]     608.913889,    335.334346,      0.000000
  [  417]     208.588032,    327.383987,      0.000000
  [  418]     577.791012,    432.900606,      0.000000
  [  419]     170.668235,    291.447793,      0.000000
  [  420]     608.724027,    415.713243,      0.000000
  [  421]     142.937715,    247.274511,      0.000000
  [  422]     644.906641,    388.126990,      0.000000
  [  423]     144.225774,    202.939151,      0.000000
  [  424]     664.600886,    346.986752,      0.000000
  [  425]     164.737293,    178.483329,      0.000000
  [  426]     657.591310,    313.657066,      0.000000
  [  427]     197.576644,    201.639233,      0.000000
  [  428]     626.282991,    319.730725,      0.000000
  [  429]     237.351541,    246.317658,      0.000000
  [  430]     588.307618,    343.986556,      0.000000
  [  431]     228.191775,    269.546667,      0.000000
  [  432]     577.761897,    367.587576,      0.000000
  [  433]     238.872277,    294.933242,      0.000000
  [  434]     556.190199,    384.525563,      0.000000
  [  435]     225.616742,    293.432791,      0.000000
  [  436]     569.162070,    390.494995,      0.000000
  [  437]     216.122177,    310.956233,      0.000000
  [  438]     569.919666,    411.516706,      0.000000
  [  439]     220.385836,    321.177432,      0.000000
  [  440]     561.259650,    418.322990,      0.000000
  [  441]     248.466397,    348.387377,      0.000000
  [  442]     549.920659,    434.784810,      0.000000
  [  443]     243.782110,    342.000709,      0.000000
  [  444]     543.724618,    427.837702,      0.000000
  [  445]     247.208539,    323.183320,      0.000000
  [  446]     547.075586,    408.500321,      0.000000
  [  447]     241.141053,    271.779044,      0.000000
  [  448]     573.084600,    364.837368,      0.000000
  [  449]     222.172066,    248.765270,      0.000000
  [  450]     594.012992,    352.454873,      0.000000
  [  451]     219.029388,    243.469245,      0.000000
  [  452]     592.005496,    347.336809,      0.000000
  [  453]     218.120331,    314.999069,      0.000000
  [  454]     559.849924,    412.229401,      0.000000
  [  455]     212.254159,    304.306355,      0.000000
  [  456]     570.224790,    405.885673,      0.000000
  [  457]     221.250917,    288.845906,      0.000000
  [  458]     568.986213,    386.993796,      0.000000
  [  459]     235.061723,    288.245291,      0.000000
  [  460]     556.455666,    378.836870,      0.000000
  [  461]     224.366695,    262.816452,      0.000000
  [  462]     578.088068,    361.853304,      0.000000
  [  463]     190.656911,    197.391591,      0.000000
  [  464]     627.305085,    317.584626,      0.000000
  [  465]     158.107295,    175.245245,      0.000000
  [  466]     658.932783,    312.545155,      0.000000
  [  467]     136.488080,    197.243459,      0.000000
  [  468]     668.164163,    344.259225,      0.000000
  [  469]     135.578227,    242.725203,      0.000000
  [  470]     648.612818,    386.574572,      0.000000
  [  471]     166.276378,    283.687292,      0.000000
  [  472]     608.927950,    409.012578,      0.000000
  [  473]     206.447346,    318.123365,      0.000000
  [  474]     576.678435,    423.663953,      0.000000
  [  475]     208.891069,    222.214934,      0.000000
  [  476]     608.174309,    332.788654,      0.000000
  [  477]     210.243732,    275.826376,      0.000000
  [  478]     584.187981,    381.059421,      0.000000
  [  479]     197.151390,    284.667201,      0.000000
  [  480]     591.273662,    395.994911,      0.000000
  [  481]     187.135382,    260.145708,      0.000000
  [  482]     607.793205,    378.198970,      0.000000
  [  483]     199.022967,    251.939394,      0.000000
  [  484]     602.571430,    364.798470,      0.000000
  [  485]     190.997777,    228.994369,      0.000000
  [  486]     617.596410,    347.554804,      0.000000
  [  487]     179.505934,    238.224423,      0.000000
  [  488]     623.071226,    361.965645,      0.000000
  [  489]     169.633027,    227.829053,      0.000000
  [  490]     636.218899,    357.690915,      0.000000
  [  491]     178.628530,    212.519674,      0.000000
  [  492]     634.852201,    338.811294,      0.000000
  [  493]     197.750089,    159.453882,      0.000000
  [  494]     628.627711,    276.609422,      0.000000
  [  495]     150.810157,    129.921628,      0.000000
  [  496]     678.636334,    272.688325,      0.000000
  [  497]     117.784814,    175.543220,      0.000000
  [  498]     695.433499,    334.460561,      0.000000
  [  499]     110.263217,    238.938654,      0.000000
  [  500]     668.088039,    395.503601,      0.000000
  [  501]     158.292145,    297.963905,      0.000000
  [  502]     599.975742,    423.633063,      0.000000
  [  503]     215.135673,    344.953024,      0.000000
  [  504]     547.777293,    440.460008,      0.000000
  [  505]     232.331816,    197.198293,      0.000000
  [  506]     592.486319,    295.982350,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    350.1,    402.6 ), (    332.1,    430.6 ), (    328.4,    387.0 )
  [    1] (    531.3,    488.7 ), (    535.7,    456.2 ), (    552.1,    451.4 )
  [    2] (    328.4,    387.0 ), (    316.1,    425.0 ), (    311.8,    370.1 )
  [    3] (    535.2,    488.9 ), (    552.1,    451.4 ), (    561.7,    441.8 )
  [    4] (    332.1,    430.6 ), (    351.3,    461.3 ), (    316.1,    425.0 )
  [    5] (    492.1,    502.6 ), (    531.3,    488.7 ), (    535.2,    488.9 )
  [    6] (    351.7,    425.4 ), (    358.6,    459.1 ), (    332.1,    430.6 )
  [    7] (    498.6,    500.1 ), (    525.1,    475.7 ), (    531.3,    488.7 )
  [    8] (    367.2,    440.2 ), (    392.6,    454.2 ), (    358.6,    459.1 )
  [    9] (    473.2,    477.7 ), (    506.5,    480.7 ), (    498.6,    500.1 )
  [   10] (    358.6,    459.1 ), (    396.0,    455.9 ), (    351.3,    461.3 )
  [   11] (    458.4,    474.1 ), (    498.6,    500.1 ), (    492.1,    502.6 )
  [   12] (    413.8,    419.3 ), (    396.0,    455.9 ), (    392.6,    454.2 )
  [   13] (    469.6,    435.4 ), (    458.4,    474.1 ), (    454.2,    421.4 )
  [   14] (    385.0,    438.4 ), (    413.8,    419.3 ), (    392.6,    454.2 )
  [   15] (    469.6,    435.4 ), (    493.2,    469.9 ), (    473.2,    477.7 )
  [   16] (    395.8,    420.1 ), (    410.4,    377.6 ), (    413.8,    419.3 )
  [   17] (    490.7,    400.4 ), (    491.5,    447.7 ), (    469.6,    435.4 )
  [   18] (    410.4,    377.6 ), (    423.2,    412.5 ), (    413.8,    419.3 )
  [   19] (    490.7,    400.4 ), (    454.2,    421.4 ), (    481.1,    374.2 )
  [   20] (    384.2,    350.4 ), (    419.1,    356.7 ), (    410.4,    377.6 )
  [   21] (    523.2,    389.8 ), (    481.1,    374.2 ), (    523.8,    361.1 )
  [   22] (    380.9,    382.0 ), (    410.4,    377.6 ), (    394.9,    396.2 )
  [   23] (    519.7,    421.7 ), (    490.7,    400.4 ), (    523.2,    389.8 )
  [   24] (    361.7,    383.3 ), (    384.2,    350.4 ), (    380.9,    382.0 )
  [   25] (    534.6,    432.9 ), (    523.2,    389.8 ), (    548.5,    410.7 )
  [   26] (    350.3,    354.3 ), (    384.3,    321.9 ), (    384.2,    350.4 )
  [   27] (    548.5,    410.7 ), (    523.8,    361.1 ), (    557.5,    387.8 )
  [   28] (    328.4,    387.0 ), (    339.8,    326.2 ), (    350.3,    354.3 )
  [   29] (    552.1,    451.4 ), (    557.5,    387.8 ), (    561.7,    441.8 )
  [   30] (    350.1,    402.6 ), (    350.3,    354.3 ), (    361.7,    383.3 )
  [   31] (    535.7,    456.2 ), (    548.5,    410.7 ), (    552.1,    451.4 )
  [   32] (    361.7,    383.3 ), (    349.2,    404.0 ), (    350.1,    402.6 )
  [   33] (    534.6,    432.9 ), (    537.7,    458.5 ), (    537.1,    433.2 )
  [   34] (    380.9,    382.0 ), (    361.2,    382.7 ), (    361.7,    383.3 )
  [   35] (    519.7,    421.7 ), (    537.1,    433.2 ), (    521.3,    420.5 )
  [   36] (    394.9,    396.2 ), (    382.7,    380.8 ), (    380.9,    382.0 )
  [   37] (    502.8,    427.2 ), (    521.3,    420.5 ), (    502.4,    427.5 )
  [   38] (    395.8,    420.1 ), (    397.7,    397.5 ), (    394.9,    396.2 )
  [   39] (    491.5,    447.7 ), (    502.4,    427.5 ), (    489.2,    449.6 )
  [   40] (    395.8,    420.1 ), (    386.9,    443.6 ), (    399.8,    423.7 )
  [   41] (    491.9,    474.2 ), (    491.5,    447.7 ), (    489.2,    449.6 )
  [   42] (    385.0,    438.4 ), (    367.2,    447.0 ), (    386.9,    443.6 )
  [   43] (    506.3,    487.6 ), (    493.2,    469.9 ), (    491.9,    474.2 )
  [   44] (    367.2,    440.2 ), (    350.3,    428.8 ), (    367.2,    447.0 )
  [   45] (    526.7,    480.1 ), (    506.5,    480.7 ), (    506.3,    487.6 )
  [   46] (    351.7,    425.4 ), (    349.2,    404.0 ), (    350.3,    428.8 )
  [   47] (    537.7,    458.5 ), (    525.1,    475.7 ), (    526.7,    480.1 )
  [   48] (    375.6,    417.6 ), (    350.3,    428.8 ), (    349.2,    404.0 )
  [   49] (    537.7,    458.5 ), (    526.7,    480.1 ), (    514.3,    457.7 )
  [   50] (    367.2,    447.0 ), (    350.3,    428.8 ), (    375.6,    417.6 )
  [   51] (    514.3,    457.7 ), (    526.7,    480.1 ), (    506.3,    487.6 )
  [   52] (    375.6,    417.6 ), (    386.9,    443.6 ), (    367.2,    447.0 )
  [   53] (    506.3,    487.6 ), (    491.9,    474.2 ), (    514.3,    457.7 )
  [   54] (    375.6,    417.6 ), (    399.8,    423.7 ), (    386.9,    443.6 )
  [   55] (    491.9,    474.2 ), (    489.2,    449.6 ), (    514.3,    457.7 )
  [   56] (    375.6,    417.6 ), (    397.7,    397.5 ), (    399.8,    423.7 )
  [   57] (    489.2,    449.6 ), (    502.4,    427.5 ), (    514.3,    457.7 )
  [   58] (    375.6,    417.6 ), (    382.7,    380.8 ), (    397.7,    397.5 )
  [   59] (    502.4,    427.5 ), (    521.3,    420.5 ), (    514.3,    457.7 )
  [   60] (    375.6,    417.6 ), (    361.2,    382.7 ), (    382.7,    380.8 )
  [   61] (    521.3,    420.5 ), (    537.1,    433.2 ), (    514.3,    457.7 )
  [   62] (    375.6,    417.6 ), (    349.2,    404.0 ), (    361.2,    382.7 )
  [   63] (    537.1,    433.2 ), (    537.7,    458.5 ), (    514.3,    457.7 )
  [   64] (    332.6,    716.7 ), (    360.2,    736.3 ), (    323.7,    718.0 )
  [   65] (    399.3,    737.7 ), (    360.2,    736.3 ), (    365.2,    732.3 )
  [   66] (    319.4,    708.0 ), (    323.7,    718.0 ), (    293.9,    698.7 )
  [   67] (    414.6,    737.9 ), (    397.1,    741.1 ), (    399.3,    737.7 )
  [   68] (    289.9,    682.1 ), (    319.4,    708.0 ), (    293.9,    698.7 )
  [   69] (    414.6,    737.9 ), (    439.7,    729.1 ), (    428.0,    740.9 )
  [   70] (    307.2,    634.5 ), (    320.4,    683.9 ), (    289.9,    682.1 )
  [   71] (    428.0,    717.6 ), (    449.9,    678.6 ), (    439.7,    729.1 )
  [   72] (    331.4,    567.6 ), (    331.9,    655.8 ), (    307.2,    634.5 )
  [   73] (    432.8,    687.1 ), (    457.7,    605.9 ), (    449.9,    678.6 )
  [   74] (    368.6,    506.8 ), (    342.8,    471.2 ), (    398.8,    517.8 )
  [   75] (    502.0,    518.1 ), (    450.4,    531.1 ), (    448.4,    532.5 )
  [   76] (    291.6,    439.8 ), (    342.8,    471.2 ), (    323.5,    476.9 )
  [   77] (    546.2,    514.4 ), (    502.0,    518.1 ), (    551.0,    498.6 )
  [   78] (    291.6,    439.8 ), (    291.1,    379.2 ), (    304.2,    426.6 )
  [   79] (    581.3,    462.8 ), (    546.2,    514.4 ), (    551.0,    498.6 )
  [   80] (    279.1,    313.0 ), (    291.1,    379.2 ), (    261.1,    368.5 )
  [   81] (    621.2,    409.8 ), (    581.3,    462.8 ), (    595.8,    425.0 )
  [   82] (    312.6,    311.1 ), (    301.0,    341.1 ), (    279.1,    313.0 )
  [   83] (    594.8,    390.7 ), (    595.8,    425.0 ), (    588.7,    420.1 )
  [   84] (    364.6,    301.1 ), (    316.9,    342.8 ), (    312.6,    311.1 )
  [   85] (    559.0,    355.5 ), (    588.7,    420.1 ), (    548.0,    380.0 )
  [   86] (    364.6,    301.1 ), (    407.3,    319.4 ), (    376.0,    331.5 )
  [   87] (    529.7,    353.8 ), (    559.0,    355.5 ), (    548.0,    380.0 )
  [   88] (    439.6,    298.5 ), (    407.3,    319.4 ), (    409.1,    276.8 )
  [   89] (    501.0,    315.6 ), (    529.7,    353.8 ), (    507.2,    355.6 )
  [   90] (    444.4,    360.3 ), (    427.7,    333.2 ), (    439.6,    298.5 )
  [   91] (    469.0,    367.3 ), (    507.2,    355.6 ), (    476.1,    396.9 )
  [   92] (    452.7,    378.9 ), (    436.2,    385.5 ), (    444.4,    360.3 )
  [   93] (    452.7,    378.9 ), (    476.1,    396.9 ), (    450.7,    408.4 )
  [   94] (    406.5,    356.9 ), (    436.2,    385.5 ), (    420.6,    377.5 )
  [   95] (    505.1,    384.8 ), (    476.1,    396.9 ), (    507.2,    355.6 )
  [   96] (    406.5,    356.9 ), (    407.3,    319.4 ), (    427.7,    333.2 )
  [   97] (    529.7,    353.8 ), (    505.1,    384.8 ), (    507.2,    355.6 )
  [   98] (    376.0,    331.5 ), (    391.1,    348.6 ), (    368.1,    350.1 )
  [   99] (    548.0,    380.0 ), (    520.6,    385.3 ), (    529.7,    353.8 )
  [  100] (    316.9,    342.8 ), (    368.1,    350.1 ), (    328.7,    349.8 )
  [  101] (    588.7,    420.1 ), (    538.0,    398.3 ), (    548.0,    380.0 )
  [  102] (    301.0,    341.1 ), (    328.7,    349.8 ), (    315.6,    365.7 )
  [  103] (    595.8,    425.0 ), (    567.4,    417.8 ), (    588.7,    420.1 )
  [  104] (    291.1,    379.2 ), (    315.6,    365.7 ), (    311.9,    394.7 )
  [  105] (    581.3,    462.8 ), (    570.4,    438.7 ), (    595.8,    425.0 )
  [  106] (    304.2,    426.6 ), (    311.9,    394.7 ), (    331.1,    437.3 )
  [  107] (    551.0,    498.6 ), (    560.9,    466.6 ), (    581.3,    462.8 )
  [  108] (    342.8,    471.2 ), (    331.1,    437.3 ), (    352.5,    459.9 )
  [  109] (    502.0,    518.1 ), (    527.4,    494.6 ), (    551.0,    498.6 )
  [  110] (    398.8,    517.8 ), (    352.5,    459.9 ), (    392.6,    454.2 )
  [  111] (    448.4,    532.5 ), (    501.9,    503.8 ), (    502.0,    518.1 )
  [  112] (    392.6,    454.2 ), (    429.4,    476.3 ), (    398.8,    517.8 )
  [  113] (    429.4,    476.3 ), (    473.2,    477.7 ), (    448.4,    532.5 )
  [  114] (    436.2,    385.5 ), (    421.5,    406.9 ), (    420.6,    377.5 )
  [  115] (    476.1,    396.9 ), (    470.9,    421.1 ), (    450.7,    408.4 )
  [  116] (    421.5,    406.9 ), (    440.6,    438.2 ), (    414.1,    429.7 )
  [  117] (    440.6,    438.2 ), (    470.9,    421.1 ), (    466.7,    444.9 )
  [  118] (    403.4,    445.2 ), (    440.6,    438.2 ), (    429.4,    476.3 )
  [  119] (    468.5,    464.1 ), (    440.6,    438.2 ), (    466.7,    444.9 )
  [  120] (    358.6,    717.1 ), (    365.2,    732.3 ), (    332.6,    716.7 )
  [  121] (    365.2,    732.3 ), (    383.9,    725.0 ), (    399.3,    737.7 )
  [  122] (    351.2,    702.5 ), (    332.6,    716.7 ), (    319.4,    708.0 )
  [  123] (    399.3,    737.7 ), (    398.5,    717.4 ), (    414.6,    737.9 )
  [  124] (    351.2,    702.5 ), (    320.4,    683.9 ), (    361.0,    673.9 )
  [  125] (    398.5,    717.4 ), (    428.0,    717.6 ), (    414.6,    737.9 )
  [  126] (    356.8,    591.8 ), (    361.4,    665.0 ), (    331.9,    655.8 )
  [  127] (    408.6,    679.6 ), (    441.5,    617.6 ), (    432.8,    687.1 )
  [  128] (    361.0,    673.9 ), (    331.9,    655.8 ), (    361.4,    665.0 )
  [  129] (    432.8,    687.1 ), (    405.1,    687.6 ), (    408.6,    679.6 )
  [  130] (    407.3,    576.9 ), (    384.8,    604.2 ), (    392.5,    561.4 )
  [  131] (    407.3,    576.9 ), (    416.1,    613.8 ), (    400.4,    609.0 )
  [  132] (    384.8,    604.2 ), (    385.4,    670.2 ), (    361.4,    665.0 )
  [  133] (    416.1,    613.8 ), (    385.4,    670.2 ), (    400.4,    609.0 )
  [  134] (    361.0,    673.9 ), (    385.4,    670.2 ), (    380.1,    693.4 )
  [  135] (    405.1,    687.6 ), (    385.4,    670.2 ), (    408.6,    679.6 )
  [  136] (    388.9,    543.5 ), (    393.4,    561.2 ), (    392.5,    561.4 )
  [  137] (    430.8,    572.5 ), (    438.8,    558.4 ), (    426.9,    571.7 )
  [  138] (    398.0,    523.4 ), (    389.1,    548.3 ), (    388.9,    543.5 )
  [  139] (    441.9,    564.2 ), (    438.5,    535.4 ), (    438.8,    558.4 )
  [  140] (    413.2,    525.4 ), (    398.0,    523.4 ), (    418.7,    527.3 )
  [  141] (    428.8,    530.0 ), (    438.5,    535.4 ), (    442.3,    536.3 )
  [  142] (    417.8,    546.0 ), (    418.7,    527.3 ), (    415.7,    542.7 )
  [  143] (    417.8,    546.0 ), (    418.7,    527.3 ), (    428.8,    530.0 )
  [  144] (    392.5,    561.4 ), (    409.2,    579.3 ), (    407.3,    576.9 )
  [  145] (    426.9,    571.7 ), (    409.2,    579.3 ), (    430.8,    572.5 )
  [  146] (    393.4,    561.2 ), (    411.9,    573.6 ), (    409.2,    579.3 )
  [  147] (    430.8,    572.5 ), (    411.9,    573.6 ), (    429.9,    568.0 )
  [  148] (    417.8,    546.0 ), (    411.4,    534.7 ), (    413.2,    525.4 )
  [  149] (    430.0,    540.2 ), (    417.8,    546.0 ), (    428.8,    530.0 )
  [  150] (    413.2,    525.4 ), (    401.6,    534.0 ), (    398.8,    523.3 )
  [  151] (    438.9,    545.1 ), (    428.8,    530.0 ), (    442.3,    536.3 )
  [  152] (    401.6,    534.0 ), (    389.1,    548.3 ), (    398.8,    523.3 )
  [  153] (    438.9,    545.1 ), (    441.9,    564.2 ), (    438.3,    566.3 )
  [  154] (    389.1,    548.3 ), (    398.8,    558.7 ), (    393.4,    561.2 )
  [  155] (    429.9,    568.0 ), (    441.9,    564.2 ), (    430.8,    572.5 )
  [  156] (    394.9,    553.3 ), (    411.4,    534.7 ), (    418.0,    553.6 )
  [  157] (    438.3,    566.3 ), (    430.0,    540.2 ), (    438.9,    545.1 )
  [  158] (    418.0,    553.6 ), (    398.8,    558.7 ), (    394.9,    553.3 )
  [  159] (    429.9,    568.0 ), (    418.0,    553.6 ), (    438.3,    566.3 )
  [  160] (    418.7,    527.3 ), (    398.8,    517.8 ), (    429.4,    476.3 )
  [  161] (    448.4,    532.5 ), (    418.7,    527.3 ), (    429.4,    476.3 )
