#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  141]     391.177766,    513.658095,      0.000000
  [  142]     431.397667,    528.329548,      0.000000
  [  143]     394.003856,    529.551599,      0.000000
  [  144]     421.910950,    540.007708,      0.000000
  [  145]     355.648397,    455.165693,      0.000000
  [  146]     484.874988,    498.285209,      0.000000
  [  147]     326.982619,    420.266874,      0.000000
  [  148]     528.567683,    483.971797,      0.000000
  [  149]     318.547692,    384.468301,      0.000000
  [  150]     554.240039,    453.477960,      0.000000
  [  151]     328.387556,    357.360908,      0.000000
  [  152]     560.590327,    420.501098,      0.000000
  [  153]     340.889164,    359.309381,      0.000000
  [  154]     550.223727,    416.021762,      0.000000
  [  155]     383.154742,    351.817898,      0.000000
  [  156]     511.456624,    384.947321,      0.000000
  [  157]     405.061956,    343.862132,      0.000000
  [  158]     494.747890,    366.213609,      0.000000
  [  159]     419.405572,    353.170420,      0.000000
  [  160]     477.539356,    367.876639,      0.000000
  [  161]     426.106813,    389.563599,      0.000000
  [  162]     455.770594,    397.738604,      0.000000
  [  163]     399.053068,    490.433292,      0.000000
  [  164]     437.952761,    503.949561,      0.000000
  [  165]     364.754093,    556.494357,      0.000000
  [  166]     435.201203,    584.702083,      0.000000
  [  167]     342.484478,    616.170802,      0.000000
  [  168]     429.159660,    654.975101,      0.000000
  [  169]     331.343774,    644.971857,      0.000000
  [  170]     425.486328,    689.329177,      0.000000
  [  171]     328.684826,    672.643297,      0.000000
  [  172]     413.616722,    714.370628,      0.000000
  [  173]     339.802316,    683.003071,      0.000000
  [  174]     399.340084,    712.455568,      0.000000
  [  175]     368.373262,    701.924103,      0.000000
  [  176]     422.996542,    459.633651,      0.000000
  [  177]     430.809411,    429.009074,      0.000000
  [  178]     393.555466,    362.822772,      0.000000
  [  179]     492.007834,    388.790155,      0.000000
  [  180]     402.573973,    434.236125,      0.000000
  [  181]     453.361717,    449.952589,      0.000000
  [  182]     410.584226,    422.336564,      0.000000
  [  183]     451.296358,    434.549633,      0.000000
  [  184]     367.500561,    623.059038,      0.000000
  [  185]     407.372683,    640.793202,      0.000000
  [  186]     387.593849,    566.733632,      0.000000
  [  187]     413.331218,    577.057957,      0.000000
  [  188]     400.352755,    571.851758,      0.000000
  [  189]     405.932539,    543.781718,      0.000000
  [  190]     394.757311,    527.648419,      0.000000
  [  191]     424.763181,    538.847253,      0.000000
  [  192]     391.451919,    515.895155,      0.000000
  [  193]     433.539218,    531.307780,      0.000000
  [  194]     399.085391,    495.943878,      0.000000
  [  195]     433.575520,    508.053830,      0.000000
  [  196]     410.362047,    498.084050,      0.000000
  [  197]     422.668449,    502.390250,      0.000000
  [  198]     414.042153,    520.029006,      0.000000
  [  199]     408.859925,    504.626383,      0.000000
  [  200]     423.516703,    509.823308,      0.000000
  [  201]     401.271593,    503.740494,      0.000000
  [  202]     430.611123,    514.178635,      0.000000
  [  203]     396.010016,    518.954117,      0.000000
  [  204]     430.321555,    531.550915,      0.000000
  [  205]     399.035185,    524.598761,      0.000000
  [  206]     423.788144,    533.760784,      0.000000
  [  207]     409.483624,    537.920978,      0.000000
  [  208]     357.709994,    513.813262,      0.000000
  [  209]     447.281400,    547.242721,      0.000000
  [  210]     382.939999,    512.614065,      0.000000
  [  211]     436.511799,    532.226492,      0.000000
  [  212]     376.835796,    527.608130,      0.000000
  [  213]     435.965550,    549.941365,      0.000000
  [  214]     365.103168,    500.505049,      0.000000
  [  215]     445.935506,    529.791332,      0.000000
  [  216]     374.710150,    681.749245,      0.000000
  [  217]     366.941756,    675.616313,      0.000000
  [  218]     383.489647,    683.568841,      0.000000
  [  219]     362.718886,    659.165751,      0.000000
  [  220]     395.365534,    674.534859,      0.000000
  [  221]     367.961237,    638.738946,      0.000000
  [  222]     400.141513,    653.389345,      0.000000
  [  223]     378.877027,    655.607503,      0.000000
  [  224]     364.715390,    639.743388,      0.000000
  [  225]     397.643309,    654.789653,      0.000000
  [  226]     359.854554,    656.335974,      0.000000
  [  227]     393.303951,    672.049238,      0.000000
  [  228]     365.348161,    671.030871,      0.000000
  [  229]     382.196081,    679.083910,      0.000000
  [  230]     373.254246,    677.249443,      0.000000
  [  231]     405.718177,    421.029272,      0.000000
  [  232]     457.985212,    436.713914,      0.000000
  [  233]     400.425432,    431.940162,      0.000000
  [  234]     457.953891,    449.680362,      0.000000
  [  235]     390.829539,    372.536294,      0.000000
  [  236]     491.626125,    399.823438,      0.000000
  [  237]     399.738000,    377.834021,      0.000000
  [  238]     481.425778,    400.104574,      0.000000
  [  239]     377.930369,    376.402474,      0.000000
  [  240]     504.383278,    411.261414,      0.000000
  [  241]     353.433661,    372.171708,      0.000000
  [  242]     527.257653,    420.389254,      0.000000
  [  243]     346.745134,    382.051695,      0.000000
  [  244]     529.505611,    434.222312,      0.000000
  [  245]     342.693702,    399.311275,      0.000000
  [  246]     525.257897,    453.743441,      0.000000
  [  247]     353.940131,    425.197872,      0.000000
  [  248]     503.864881,    472.209147,      0.000000
  [  249]     367.523068,    439.431812,      0.000000
  [  250]     484.989615,    477.059437,      0.000000
  [  251]     392.752513,    440.048361,      0.000000
  [  252]     462.443157,    462.025422,      0.000000
  [  253]     407.986245,    405.657160,      0.000000
  [  254]     462.197556,    421.351235,      0.000000
  [  255]     406.831768,    389.664044,      0.000000
  [  256]     469.977567,    407.291923,      0.000000
  [  257]     402.193074,    389.497606,      0.000000
  [  258]     472.980838,    409.311723,      0.000000
  [  259]     405.126404,    402.939848,      0.000000
  [  260]     464.483685,    420.049558,      0.000000
  [  261]     390.474619,    434.373944,      0.000000
  [  262]     465.407775,    457.756415,      0.000000
  [  263]     368.094804,    433.524924,      0.000000
  [  264]     485.860082,    470.762317,      0.000000
  [  265]     356.322116,    421.532115,      0.000000
  [  266]     501.799872,    466.710594,      0.000000
  [  267]     347.551994,    396.926630,      0.000000
  [  268]     520.333000,    447.986826,      0.000000
  [  269]     350.037076,    383.286447,      0.000000
  [  270]     523.998402,    432.980467,      0.000000
  [  271]     356.372464,    374.755888,      0.000000
  [  272]     521.569209,    420.779852,      0.000000
  [  273]     377.890943,    375.923971,      0.000000
  [  274]     502.992110,    410.370819,      0.000000
  [  275]     397.399475,    381.101291,      0.000000
  [  276]     481.825158,    404.337165,      0.000000
  [  277]     389.557465,    376.074181,      0.000000
  [  278]     490.836881,    403.754579,      0.000000
  [  279]     398.177212,    426.231806,      0.000000
  [  280]     460.862869,    445.353631,      0.000000
  [  281]     401.804407,    415.841296,      0.000000
  [  282]     461.737484,    433.667102,      0.000000
  [  283]     421.715428,    360.594143,      0.000000
  [  284]     455.949310,    369.407410,      0.000000
  [  285]     417.669602,    320.444168,      0.000000
  [  286]     477.387830,    334.287581,      0.000000
  [  287]     397.655483,    308.847774,      0.000000
  [  288]     500.951951,    332.315694,      0.000000
  [  289]     368.924855,    323.197372,      0.000000
  [  290]     522.045219,    360.149220,      0.000000
  [  291]     333.226902,    327.849492,      0.000000
  [  292]     555.543003,    383.546381,      0.000000
  [  293]     312.480455,    328.796405,      0.000000
  [  294]     577.811506,    396.417495,      0.000000
  [  295]     296.233101,    367.176530,      0.000000
  [  296]     569.138705,    444.991253,      0.000000
  [  297]     314.349740,    413.262956,      0.000000
  [  298]     527.084411,    480.041042,      0.000000
  [  299]     337.339763,    446.999357,      0.000000
  [  300]     490.377841,    497.846323,      0.000000
  [  301]     452.545567,    239.890378,      0.000000
  [  302]     451.879879,    157.879206,      0.000000
  [  303]     342.962619,    351.360407,      0.000000
  [  304]     378.047226,    548.380069,      0.000000
  [  305]     357.184078,    713.145597,      0.000000
  [  306]     362.605949,    659.001788,      0.000000
  [  307]     377.107161,    587.352086,      0.000000
  [  308]     380.856071,    560.557940,      0.000000
  [  309]     265.530747,    309.507596,      0.000000
  [  310]     603.087739,    393.736152,      0.000000
  [  311]     262.120298,    275.527906,      0.000000
  [  312]     613.397352,    354.686509,      0.000000
  [  313]     233.330372,    219.151356,      0.000000
  [  314]     614.306700,    290.833344,      0.000000
  [  315]     285.947298,    116.122976,      0.000000
  [  316]     537.017930,    143.023601,      0.000000
  [  317]     264.684339,    380.428147,      0.000000
  [  318]     564.230292,    470.693611,      0.000000
  [  319]     261.174633,    377.454576,      0.000000
  [  320]     531.890877,    458.653685,      0.000000
  [  321]     233.167921,    298.930953,      0.000000
  [  322]     560.655437,    380.036233,      0.000000
  [  323]     279.824768,    243.343572,      0.000000
  [  324]     471.282635,    281.497791,      0.000000
  [  325]     352.048371,    515.410566,      0.000000
  [  326]     438.391638,    547.854641,      0.000000
  [  327]     349.818482,    525.863244,      0.000000
  [  328]     420.462636,    552.955420,      0.000000
  [  329]     316.847104,    606.649822,      0.000000
  [  330]     429.289979,    657.144681,      0.000000
  [  331]     338.904229,    551.954828,      0.000000
  [  332]     433.275792,    590.121139,      0.000000
  [  333]     295.782079,    662.937180,      0.000000
  [  334]     426.042213,    727.533800,      0.000000
  [  335]     339.902629,    632.328937,      0.000000
  [  336]     395.215578,    657.753833,      0.000000
  [  337]     357.264474,    570.285656,      0.000000
  [  338]     405.222997,    590.038253,      0.000000
  [  339]     326.597537,    687.690280,      0.000000
  [  340]     390.880987,    719.993145,      0.000000
  [  341]     360.215706,    500.432745,      0.000000
  [  342]     439.416718,    529.219602,      0.000000
  [  343]     366.560882,    490.402730,      0.000000
  [  344]     441.359032,    516.963558,      0.000000
  [  345]     372.312793,    480.220554,      0.000000
  [  346]     443.081114,    504.765998,      0.000000
  [  347]     339.913813,    510.466740,      0.000000
  [  348]     425.824413,    542.725498,      0.000000
  [  349]     294.693037,    438.410063,      0.000000
  [  350]     440.117556,    487.305912,      0.000000
  [  351]     270.563076,    337.683981,      0.000000
  [  352]     459.961475,    388.641753,      0.000000
  [  353]     348.939479,    103.608476,      0.000000
  [  354]     545.108709,    122.033393,      0.000000
  [  355]     368.609144,    159.883619,      0.000000
  [  356]     539.512551,    182.234672,      0.000000
  [  357]     376.570772,    227.413754,      0.000000
  [  358]     530.856000,    254.500881,      0.000000
  [  359]     366.032215,    315.066398,      0.000000
  [  360]     518.378671,    351.063307,      0.000000
  [  361]     315.537434,    316.439286,      0.000000
  [  362]     567.939272,    378.436285,      0.000000
  [  363]     329.310815,    303.704853,      0.000000
  [  364]     551.898758,    355.882684,      0.000000
  [  365]     330.635925,    221.164503,      0.000000
  [  366]     568.366536,    263.201884,      0.000000
  [  367]     301.735096,    254.856251,      0.000000
  [  368]     595.718015,    314.931736,      0.000000
  [  369]     288.516824,    203.642277,      0.000000
  [  370]     609.904915,    258.154211,      0.000000
  [  371]     318.546314,    165.786941,      0.000000
  [  372]     579.631077,    202.210565,      0.000000
  [  373]     294.721560,    124.473959,      0.000000
  [  374]     589.610162,    157.627577,      0.000000
  [  375]     261.948685,    171.555562,      0.000000
  [  376]     623.761954,    225.640090,      0.000000
  [  377]     253.558667,    173.454555,      0.000000
  [  378]     576.720701,    222.510079,      0.000000
  [  379]     255.472719,    273.606934,      0.000000
  [  380]     516.379377,    332.320067,      0.000000
  [  381]     255.135681,    248.886767,      0.000000
  [  382]     613.288399,    323.008875,      0.000000
  [  383]     318.290776,    437.788948,      0.000000
  [  384]     480.373364,    491.313620,      0.000000
  [  385]     282.580459,    400.647503,      0.000000
  [  386]     484.258670,    463.571671,      0.000000
  [  387]     246.528962,    223.366433,      0.000000
  [  388]     637.305740,    297.391979,      0.000000
  [  389]     230.753967,    376.870838,      0.000000
  [  390]     579.798969,    483.790498,      0.000000
  [  391]     161.042588,    322.460904,      0.000000
  [  392]     682.549029,    468.625574,      0.000000
  [  393]     120.522494,    253.695936,      0.000000
  [  394]     792.015847,    410.521336,      0.000000
  [  395]     139.028120,    190.901995,      0.000000
  [  396]     814.496461,    312.303197,      0.000000
  [  397]     176.940308,    153.458601,      0.000000
  [  398]     769.584223,    239.562377,      0.000000
  [  399]     222.032654,    188.797745,      0.000000
  [  400]     685.114349,    266.100404,      0.000000
  [  401]     220.407609,    207.217742,      0.000000
  [  402]     679.200056,    290.259729,      0.000000
  [  403]     181.913152,    176.452899,      0.000000
  [  404]     748.252241,    268.512915,      0.000000
  [  405]     152.119685,    203.707868,      0.000000
  [  406]     779.218354,    321.617285,      0.000000
  [  407]     138.855109,    255.235716,      0.000000
  [  408]     759.501900,    398.821135,      0.000000
  [  409]     172.435460,    310.556182,      0.000000
  [  410]     678.088298,    446.315731,      0.000000
  [  411]     226.580199,    354.899591,      0.000000
  [  412]     598.403399,    463.031956,      0.000000
  [  413]     238.857855,    235.552535,      0.000000
  [  414]     643.784861,    316.358975,      0.000000
  [  415]     222.656030,    233.894136,      0.000000
  [  416]     655.755424,    320.835365,      0.000000
  [  417]     212.296133,    328.790731,      0.000000
  [  418]     621.491394,    440.987455,      0.000000
  [  419]     166.263275,    289.362743,      0.000000
  [  420]     689.345612,    421.782628,      0.000000
  [  421]     138.530654,    244.656194,      0.000000
  [  422]     757.612279,    382.663051,      0.000000
  [  423]     147.573683,    205.518542,      0.000000
  [  424]     775.118760,    324.844303,      0.000000
  [  425]     170.673735,    184.072914,      0.000000
  [  426]     750.313408,    282.577221,      0.000000
  [  427]     204.621281,    208.542486,      0.000000
  [  428]     688.488965,    297.664425,      0.000000
  [  429]     247.064493,    255.495176,      0.000000
  [  430]     619.224711,    334.790046,      0.000000
  [  431]     231.614848,    272.145794,      0.000000
  [  432]     618.066987,    360.238500,      0.000000
  [  433]     238.675336,    294.804823,      0.000000
  [  434]     592.318714,    380.946155,      0.000000
  [  435]     226.492182,    293.967781,      0.000000
  [  436]     610.678766,    388.162224,      0.000000
  [  437]     215.539494,    310.674066,      0.000000
  [  438]     615.554217,    414.609696,      0.000000
  [  439]     218.237265,    320.234545,      0.000000
  [  440]     604.885577,    423.279948,      0.000000
  [  441]     256.929913,    351.270066,      0.000000
  [  442]     569.685480,    439.370673,      0.000000
  [  443]     246.145203,    342.878059,      0.000000
  [  444]     571.216483,    433.162541,      0.000000
  [  445]     250.062251,    324.618038,      0.000000
  [  446]     574.406297,    410.079916,      0.000000
  [  447]     247.940915,    277.267465,      0.000000
  [  448]     603.438071,    358.670974,      0.000000
  [  449]     229.138766,    254.690138,      0.000000
  [  450]     635.717434,    342.234717,      0.000000
  [  451]     222.296570,    246.295198,      0.000000
  [  452]     640.228667,    334.110177,      0.000000
  [  453]     212.449775,    312.348951,      0.000000
  [  454]     608.250525,    415.932314,      0.000000
  [  455]     208.308160,    302.295087,      0.000000
  [  456]     621.701168,    407.665514,      0.000000
  [  457]     218.792233,    287.316987,      0.000000
  [  458]     616.305160,    383.351843,      0.000000
  [  459]     231.929345,    286.122934,      0.000000
  [  460]     597.595514,    373.272047,      0.000000
  [  461]     224.895405,    263.229417,      0.000000
  [  462]     624.054248,    352.007288,      0.000000
  [  463]     193.605067,    200.244904,      0.000000
  [  464]     700.275957,    291.127137,      0.000000
  [  465]     159.811808,    176.828994,      0.000000
  [  466]     764.249983,    276.974150,      0.000000
  [  467]     135.580690,    196.545277,      0.000000
  [  468]     793.757018,    318.153414,      0.000000
  [  469]     127.227327,    237.758192,      0.000000
  [  470]     774.578401,    379.772260,      0.000000
  [  471]     156.681397,    278.912344,      0.000000
  [  472]     699.674012,    412.927114,      0.000000
  [  473]     206.385514,    318.097208,      0.000000
  [  474]     626.118063,    430.285797,      0.000000
  [  475]     213.598335,    226.594017,      0.000000
  [  476]     663.277219,    314.998078,      0.000000
  [  477]     209.442492,    275.302057,      0.000000
  [  478]     637.592032,    375.567729,      0.000000
  [  479]     195.311490,    283.621096,      0.000000
  [  480]     652.297668,    394.717126,      0.000000
  [  481]     186.302965,    259.598801,      0.000000
  [  482]     677.979972,    370.835189,      0.000000
  [  483]     199.996123,    252.656322,      0.000000
  [  484]     664.136178,    354.100153,      0.000000
  [  485]     193.485572,    231.029883,      0.000000
  [  486]     686.086013,    331.047406,      0.000000
  [  487]     180.897204,    239.245192,      0.000000
  [  488]     699.652147,    348.908353,      0.000000
  [  489]     172.703438,    230.123807,      0.000000
  [  490]     720.057588,    342.674597,      0.000000
  [  491]     183.066393,    216.278117,      0.000000
  [  492]     712.473881,    318.587637,      0.000000
  [  493]     198.178137,    159.962982,      0.000000
  [  494]     705.678962,    235.024794,      0.000000
  [  495]     153.219821,    132.533284,      0.000000
  [  496]     799.484746,    217.471500,      0.000000
  [  497]     122.002028,    178.897335,      0.000000
  [  498]     839.158939,    302.576279,      0.000000
  [  499]      97.639046,    231.921022,      0.000000
  [  500]     829.182629,    392.801707,      0.000000
  [  501]     136.695622,    288.847011,      0.000000
  [  502]     706.051899,    436.169106,      0.000000
  [  503]     204.684533,    341.840993,      0.000000
  [  504]     597.303195,    454.019726,      0.000000
  [  505]     234.567389,    199.902313,      0.000000
  [  506]     640.004550,    270.303981,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    363.6,    401.9 ), (    348.8,    423.1 ), (    347.0,    390.3 )
  [    1] (    507.9,    472.9 ), (    507.1,    444.3 ), (    524.1,    441.9 )
  [    2] (    347.0,    390.3 ), (    334.8,    419.4 ), (    333.0,    377.3 )
  [    3] (    516.1,    476.3 ), (    524.1,    441.9 ), (    537.2,    435.5 )
  [    4] (    348.8,    423.1 ), (    361.6,    448.3 ), (    334.8,    419.4 )
  [    5] (    477.4,    486.3 ), (    507.9,    472.9 ), (    516.1,    476.3 )
  [    6] (    364.5,    418.7 ), (    368.5,    445.0 ), (    348.8,    423.1 )
  [    7] (    479.8,    481.0 ), (    499.1,    460.0 ), (    507.9,    472.9 )
  [    8] (    375.7,    429.8 ), (    394.4,    441.2 ), (    368.5,    445.0 )
  [    9] (    457.7,    461.2 ), (    483.7,    463.4 ), (    479.8,    481.0 )
  [   10] (    368.5,    445.0 ), (    396.9,    444.0 ), (    361.6,    448.3 )
  [   11] (    447.3,    460.0 ), (    479.8,    481.0 ), (    477.4,    486.3 )
  [   12] (    410.4,    414.5 ), (    396.9,    444.0 ), (    394.4,    441.2 )
  [   13] (    453.6,    427.3 ), (    447.3,    460.0 ), (    442.6,    416.8 )
  [   14] (    388.9,    428.4 ), (    410.4,    414.5 ), (    394.4,    441.2 )
  [   15] (    453.6,    427.3 ), (    472.2,    454.1 ), (    457.7,    461.2 )
  [   16] (    396.9,    414.8 ), (    407.7,    383.4 ), (    410.4,    414.5 )
  [   17] (    469.1,    400.3 ), (    470.1,    436.5 ), (    453.6,    427.3 )
  [   18] (    407.7,    383.4 ), (    417.9,    409.7 ), (    410.4,    414.5 )
  [   19] (    469.1,    400.3 ), (    442.6,    416.8 ), (    462.9,    380.0 )
  [   20] (    388.5,    363.9 ), (    414.4,    367.3 ), (    407.7,    383.4 )
  [   21] (    495.0,    392.2 ), (    462.9,    380.0 ), (    497.6,    369.4 )
  [   22] (    386.2,    387.0 ), (    407.7,    383.4 ), (    396.3,    397.3 )
  [   23] (    491.7,    416.6 ), (    469.1,    400.3 ), (    495.0,    392.2 )
  [   24] (    372.3,    387.9 ), (    388.5,    363.9 ), (    386.2,    387.0 )
  [   25] (    504.7,    425.6 ), (    495.0,    392.2 ), (    517.9,    408.5 )
  [   26] (    363.7,    366.6 ), (    388.3,    342.0 ), (    388.5,    363.9 )
  [   27] (    517.9,    408.5 ), (    497.6,    369.4 ), (    529.0,    390.0 )
  [   28] (    347.0,    390.3 ), (    355.1,    345.0 ), (    363.7,    366.6 )
  [   29] (    524.1,    441.9 ), (    529.0,    390.0 ), (    537.2,    435.5 )
  [   30] (    363.6,    401.9 ), (    363.7,    366.6 ), (    372.3,    387.9 )
  [   31] (    507.1,    444.3 ), (    517.9,    408.5 ), (    524.1,    441.9 )
  [   32] (    372.3,    387.9 ), (    363.1,    402.9 ), (    363.6,    401.9 )
  [   33] (    504.7,    425.6 ), (    508.3,    446.0 ), (    506.1,    425.7 )
  [   34] (    386.2,    387.0 ), (    372.1,    387.6 ), (    372.3,    387.9 )
  [   35] (    491.7,    416.6 ), (    506.1,    425.7 ), (    492.2,    415.6 )
  [   36] (    396.3,    397.3 ), (    387.6,    386.2 ), (    386.2,    387.0 )
  [   37] (    478.1,    420.7 ), (    492.2,    415.6 ), (    477.3,    420.8 )
  [   38] (    396.9,    414.8 ), (    398.4,    398.2 ), (    396.3,    397.3 )
  [   39] (    470.1,    436.5 ), (    477.3,    420.8 ), (    467.7,    437.7 )
  [   40] (    396.9,    414.8 ), (    390.4,    432.1 ), (    399.8,    417.4 )
  [   41] (    470.7,    457.1 ), (    470.1,    436.5 ), (    467.7,    437.7 )
  [   42] (    388.9,    428.4 ), (    375.8,    434.6 ), (    390.4,    432.1 )
  [   43] (    483.1,    468.5 ), (    472.2,    454.1 ), (    470.7,    457.1 )
  [   44] (    375.7,    429.8 ), (    363.6,    421.1 ), (    375.8,    434.6 )
  [   45] (    500.1,    463.3 ), (    483.7,    463.4 ), (    483.1,    468.5 )
  [   46] (    364.5,    418.7 ), (    363.1,    402.9 ), (    363.6,    421.1 )
  [   47] (    508.3,    446.0 ), (    499.1,    460.0 ), (    500.1,    463.3 )
  [   48] (    382.3,    412.7 ), (    363.6,    421.1 ), (    363.1,    402.9 )
  [   49] (    508.3,    446.0 ), (    500.1,    463.3 ), (    487.6,    444.2 )
  [   50] (    375.8,    434.6 ), (    363.6,    421.1 ), (    382.3,    412.7 )
  [   51] (    487.6,    444.2 ), (    500.1,    463.3 ), (    483.1,    468.5 )
  [   52] (    382.3,    412.7 ), (    390.4,    432.1 ), (    375.8,    434.6 )
  [   53] (    483.1,    468.5 ), (    470.7,    457.1 ), (    487.6,    444.2 )
  [   54] (    382.3,    412.7 ), (    399.8,    417.4 ), (    390.4,    432.1 )
  [   55] (    470.7,    457.1 ), (    467.7,    437.7 ), (    487.6,    444.2 )
  [   56] (    382.3,    412.7 ), (    398.4,    398.2 ), (    399.8,    417.4 )
  [   57] (    467.7,    437.7 ), (    477.3,    420.8 ), (    487.6,    444.2 )
  [   58] (    382.3,    412.7 ), (    387.6,    386.2 ), (    398.4,    398.2 )
  [   59] (    477.3,    420.8 ), (    492.2,    415.6 ), (    487.6,    444.2 )
  [   60] (    382.3,    412.7 ), (    372.1,    387.6 ), (    387.6,    386.2 )
  [   61] (    492.2,    415.6 ), (    506.1,    425.7 ), (    487.6,    444.2 )
  [   62] (    382.3,    412.7 ), (    363.1,    402.9 ), (    372.1,    387.6 )
  [   63] (    506.1,    425.7 ), (    508.3,    446.0 ), (    487.6,    444.2 )
  [   64] (    339.8,    683.0 ), (    362.9,    714.1 ), (    329.7,    693.0 )
  [   65] (    399.3,    712.5 ), (    362.9,    714.1 ), (    368.4,    701.9 )
  [   66] (    328.7,    672.6 ), (    329.7,    693.0 ), (    303.0,    673.0 )
  [   67] (    413.6,    714.4 ), (    397.2,    727.1 ), (    399.3,    712.5 )
  [   68] (    300.8,    654.1 ), (    328.7,    672.6 ), (    303.0,    673.0 )
  [   69] (    413.6,    714.4 ), (    438.8,    721.5 ), (    427.5,    735.3 )
  [   70] (    319.5,    603.4 ), (    331.3,    645.0 ), (    300.8,    654.1 )
  [   71] (    425.5,    689.3 ), (    446.6,    660.1 ), (    438.8,    721.5 )
  [   72] (    342.2,    541.3 ), (    342.5,    616.2 ), (    319.5,    603.4 )
  [   73] (    429.2,    655.0 ), (    451.8,    584.7 ), (    446.6,    660.1 )
  [   74] (    374.0,    488.4 ), (    355.6,    455.2 ), (    399.1,    490.4 )
  [   75] (    484.9,    498.3 ), (    443.3,    512.8 ), (    438.0,    503.9 )
  [   76] (    314.6,    431.3 ), (    355.6,    455.2 ), (    337.8,    462.5 )
  [   77] (    529.8,    501.6 ), (    484.9,    498.3 ), (    528.6,    484.0 )
  [   78] (    314.6,    431.3 ), (    318.5,    384.5 ), (    327.0,    420.3 )
  [   79] (    554.2,    453.5 ), (    529.8,    501.6 ), (    528.6,    484.0 )
  [   80] (    312.4,    337.0 ), (    318.5,    384.5 ), (    291.9,    375.5 )
  [   81] (    585.7,    408.2 ), (    554.2,    453.5 ), (    560.6,    420.5 )
  [   82] (    336.8,    335.7 ), (    328.4,    357.4 ), (    312.4,    337.0 )
  [   83] (    558.8,    392.4 ), (    560.6,    420.5 ), (    550.2,    416.0 )
  [   84] (    374.7,    329.3 ), (    340.9,    359.3 ), (    336.8,    335.7 )
  [   85] (    523.2,    365.6 ), (    550.2,    416.0 ), (    511.5,    384.9 )
  [   86] (    374.7,    329.3 ), (    405.1,    343.9 ), (    383.2,    351.8 )
  [   87] (    494.7,    366.2 ), (    523.2,    365.6 ), (    511.5,    384.9 )
  [   88] (    428.2,    327.6 ), (    405.1,    343.9 ), (    406.4,    313.1 )
  [   89] (    473.7,    338.3 ), (    494.7,    366.2 ), (    477.5,    367.9 )
  [   90] (    432.7,    370.8 ), (    419.4,    353.2 ), (    428.2,    327.6 )
  [   91] (    451.3,    375.7 ), (    477.5,    367.9 ), (    455.8,    397.7 )
  [   92] (    439.4,    384.3 ), (    426.1,    389.6 ), (    432.7,    370.8 )
  [   93] (    439.4,    384.3 ), (    455.8,    397.7 ), (    437.4,    406.2 )
  [   94] (    404.7,    368.7 ), (    426.1,    389.6 ), (    415.1,    383.6 )
  [   95] (    479.4,    388.5 ), (    455.8,    397.7 ), (    477.5,    367.9 )
  [   96] (    404.7,    368.7 ), (    405.1,    343.9 ), (    419.4,    353.2 )
  [   97] (    494.7,    366.2 ), (    479.4,    388.5 ), (    477.5,    367.9 )
  [   98] (    383.2,    351.8 ), (    393.6,    362.8 ), (    376.8,    363.8 )
  [   99] (    511.5,    384.9 ), (    492.0,    388.8 ), (    494.7,    366.2 )
  [  100] (    340.9,    359.3 ), (    376.8,    363.8 ), (    347.9,    363.4 )
  [  101] (    550.2,    416.0 ), (    507.3,    398.7 ), (    511.5,    384.9 )
  [  102] (    328.4,    357.4 ), (    347.9,    363.4 ), (    337.8,    374.7 )
  [  103] (    560.6,    420.5 ), (    535.3,    414.4 ), (    550.2,    416.0 )
  [  104] (    318.5,    384.5 ), (    337.8,    374.7 ), (    334.3,    396.0 )
  [  105] (    554.2,    453.5 ), (    540.1,    431.8 ), (    560.6,    420.5 )
  [  106] (    327.0,    420.3 ), (    334.3,    396.0 ), (    347.7,    428.4 )
  [  107] (    528.6,    484.0 ), (    533.9,    455.4 ), (    554.2,    453.5 )
  [  108] (    355.6,    455.2 ), (    347.7,    428.4 ), (    363.7,    445.8 )
  [  109] (    484.9,    498.3 ), (    505.6,    478.4 ), (    528.6,    484.0 )
  [  110] (    399.1,    490.4 ), (    363.7,    445.8 ), (    394.4,    441.2 )
  [  111] (    438.0,    503.9 ), (    483.2,    484.7 ), (    484.9,    498.3 )
  [  112] (    394.4,    441.2 ), (    423.0,    459.6 ), (    399.1,    490.4 )
  [  113] (    423.0,    459.6 ), (    457.7,    461.2 ), (    438.0,    503.9 )
  [  114] (    426.1,    389.6 ), (    416.0,    405.1 ), (    415.1,    383.6 )
  [  115] (    455.8,    397.7 ), (    453.8,    416.0 ), (    437.4,    406.2 )
  [  116] (    416.0,    405.1 ), (    430.8,    429.0 ), (    410.6,    422.3 )
  [  117] (    430.8,    429.0 ), (    453.8,    416.0 ), (    451.3,    434.5 )
  [  118] (    402.6,    434.2 ), (    430.8,    429.0 ), (    423.0,    459.6 )
  [  119] (    453.4,    450.0 ), (    430.8,    429.0 ), (    451.3,    434.5 )
  [  120] (    363.6,    678.6 ), (    368.4,    701.9 ), (    339.8,    683.0 )
  [  121] (    368.4,    701.9 ), (    385.7,    689.3 ), (    399.3,    712.5 )
  [  122] (    357.8,    661.5 ), (    339.8,    683.0 ), (    328.7,    672.6 )
  [  123] (    399.3,    712.5 ), (    398.7,    680.8 ), (    413.6,    714.4 )
  [  124] (    357.8,    661.5 ), (    331.3,    645.0 ), (    367.0,    631.6 )
