#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  152]     578.959103,    422.846071,      0.000000
  [  153]     329.207429,    351.267927,      0.000000
  [  154]     570.055074,    418.136828,      0.000000
  [  155]     379.713305,    341.974434,      0.000000
  [  156]     529.784312,    382.472090,      0.000000
  [  157]     406.123302,    332.091645,      0.000000
  [  158]     511.990729,    360.064941,      0.000000
  [  159]     423.399990,    343.531079,      0.000000
  [  160]     492.107981,    361.841082,      0.000000
  [  161]     431.052241,    387.586626,      0.000000
  [  162]     465.819465,    397.331140,      0.000000
  [  163]     398.908098,    504.278057,      0.000000
  [  164]     443.289946,    518.567683,      0.000000
  [  165]     360.610716,    574.891246,      0.000000
  [  166]     438.526254,    602.148754,      0.000000
  [  167]     336.897955,    637.167624,      0.000000
  [  168]     431.151650,    672.393267,      0.000000
  [  169]     325.506139,    665.801084,      0.000000
  [  170]     426.849973,    704.809730,      0.000000
  [  171]     323.683410,    691.764089,      0.000000
  [  172]     414.181905,    727.419050,      0.000000
  [  173]     335.906038,    701.320367,      0.000000
  [  174]     399.310627,    726.402596,      0.000000
  [  175]     366.630786,    718.558616,      0.000000
  [  176]     426.275872,    468.137471,      0.000000
  [  177]     435.722550,    433.635115,      0.000000
  [  178]     392.347162,    355.852307,      0.000000
  [  179]     506.423985,    387.033752,      0.000000
  [  180]     402.987091,    439.730964,      0.000000
  [  181]     461.064436,    457.163203,      0.000000
  [  182]     412.326750,    426.013925,      0.000000
  [  183]     459.079952,    439.792117,      0.000000
  [  184]     364.270965,    645.225288,      0.000000
  [  185]     408.007894,    661.539307,      0.000000
  [  186]     386.139136,    586.284374,      0.000000
  [  187]     414.782128,    596.328161,      0.000000
  [  188]     400.392640,    591.282426,      0.000000
  [  189]     406.643827,    561.020571,      0.000000
  [  190]     394.048780,    544.899665,      0.000000
  [  191]     427.869217,    556.262810,      0.000000
  [  192]     390.231025,    532.448069,      0.000000
  [  193]     437.873917,    548.278348,      0.000000
  [  194]     398.952548,    509.879301,      0.000000
  [  195]     438.079786,    522.549603,      0.000000
  [  196]     411.835803,    512.034178,      0.000000
  [  197]     425.802808,    516.547713,      0.000000
  [  198]     416.047454,    537.169838,      0.000000
  [  199]     410.155143,    519.921533,      0.000000
  [  200]     426.843843,    525.361093,      0.000000
  [  201]     401.459808,    519.095715,      0.000000
  [  202]     434.853437,    530.002349,      0.000000
  [  203]     395.424478,    536.410874,      0.000000
  [  204]     434.436160,    549.402246,      0.000000
  [  205]     398.900302,    542.017910,      0.000000
  [  206]     426.923583,    551.391365,      0.000000
  [  207]     410.746872,    556.292477,      0.000000
  [  208]     353.400878,    525.410200,      0.000000
  [  209]     450.707644,    557.912654,      0.000000
  [  210]     380.738144,    527.148637,      0.000000
  [  211]     440.589134,    546.992451,      0.000000
  [  212]     373.938325,    543.569864,      0.000000
  [  213]     439.771450,    565.808267,      0.000000
  [  214]     361.435466,    511.068259,      0.000000
  [  215]     449.546937,    539.995476,      0.000000
  [  216]     372.944379,    701.421351,      0.000000
  [  217]     364.522119,    695.789545,      0.000000
  [  218]     382.372843,    702.750186,      0.000000
  [  219]     359.590123,    680.915860,      0.000000
  [  220]     395.027153,    694.579811,      0.000000
  [  221]     364.993306,    660.854681,      0.000000
  [  222]     400.153108,    674.150608,      0.000000
  [  223]     377.376258,    673.768193,      0.000000
  [  224]     361.877960,    659.022472,      0.000000
  [  225]     397.479702,    672.477702,      0.000000
  [  226]     356.997443,    674.579148,      0.000000
  [  227]     392.902510,    688.359114,      0.000000
  [  228]     363.136703,    688.327883,      0.000000
  [  229]     381.160683,    695.314209,      0.000000
  [  230]     371.639369,    693.989436,      0.000000
  [  231]     406.693678,    424.616794,      0.000000
  [  232]     466.919103,    442.370497,      0.000000
  [  233]     400.496165,    437.250594,      0.000000
  [  234]     466.531699,    457.033597,      0.000000
  [  235]     389.111203,    367.390222,      0.000000
  [  236]     505.901195,    399.795930,      0.000000
  [  237]     399.689166,    373.702536,      0.000000
  [  238]     494.519473,    400.121390,      0.000000
  [  239]     373.699687,    371.878899,      0.000000
  [  240]     520.257378,    412.973995,      0.000000
  [  241]     344.875524,    367.057320,      0.000000
  [  242]     543.671934,    423.019154,      0.000000
  [  243]     337.162116,    378.821964,      0.000000
  [  244]     545.324075,    438.402396,      0.000000
  [  245]     332.796572,    399.192329,      0.000000
  [  246]     539.622811,    459.906884,      0.000000
  [  247]     346.195679,    429.434612,      0.000000
  [  248]     516.365312,    480.899722,      0.000000
  [  249]     362.180409,    445.918592,      0.000000
  [  250]     495.785564,    486.848041,      0.000000
  [  251]     391.546411,    446.713074,      0.000000
  [  252]     471.451872,    470.973869,      0.000000
  [  253]     409.389785,    406.651375,      0.000000
  [  254]     472.066396,    424.739020,      0.000000
  [  255]     408.074502,    387.783880,      0.000000
  [  256]     481.320299,    408.473878,      0.000000
  [  257]     402.584602,    387.622619,      0.000000
  [  258]     484.385502,    410.766859,      0.000000
  [  259]     406.012805,    403.448174,      0.000000
  [  260]     474.426156,    423.140916,      0.000000
  [  261]     388.907749,    440.028257,      0.000000
  [  262]     474.608448,    465.880799,      0.000000
  [  263]     362.877147,    439.007465,      0.000000
  [  264]     496.675660,    479.676067,      0.000000
  [  265]     349.073871,    425.105320,      0.000000
  [  266]     513.971597,    474.686861,      0.000000
  [  267]     338.583315,    396.401079,      0.000000
  [  268]     534.302306,    453.557557,      0.000000
  [  269]     341.260129,    380.350390,      0.000000
  [  270]     538.948432,    436.956800,      0.000000
  [  271]     348.559837,    370.235284,      0.000000
  [  272]     536.996050,    423.416765,      0.000000
  [  273]     373.746572,    371.410888,      0.000000
  [  274]     518.253388,    411.907558,      0.000000
  [  275]     396.920474,    377.620262,      0.000000
  [  276]     494.729914,    405.021185,      0.000000
  [  277]     387.627347,    371.651915,      0.000000
  [  278]     504.739482,    404.329218,      0.000000
  [  279]     397.877657,    430.542707,      0.000000
  [  280]     469.653788,    451.904424,      0.000000
  [  281]     402.106416,    418.492705,      0.000000
  [  282]     470.899062,    438.663156,      0.000000
  [  283]     425.101526,    354.449567,      0.000000
  [  284]     464.068426,    364.967949,      0.000000
  [  285]     420.742916,    306.606842,      0.000000
  [  286]     489.402760,    324.085329,      0.000000
  [  287]     397.237346,    292.591068,      0.000000
  [  288]     515.695657,    322.430619,      0.000000
  [  289]     363.603564,    310.045731,      0.000000
  [  290]     537.056380,    355.247705,      0.000000
  [  291]     322.239196,    315.976918,      0.000000
  [  292]     570.173303,    381.998761,      0.000000
  [  293]     298.271221,    317.236147,      0.000000
  [  294]     591.684951,    396.137976,      0.000000
  [  295]     282.591888,    362.861551,      0.000000
  [  296]     576.479805,    446.944001,      0.000000
  [  297]     304.254912,    414.826141,      0.000000
  [  298]     533.271371,    483.937750,      0.000000
  [  299]     330.319341,    452.265142,      0.000000
  [  300]     495.991344,    503.923704,      0.000000
  [  301]     459.197450,    219.621676,      0.000000
  [  302]     455.305738,    141.890890,      0.000000
  [  303]     354.430869,    361.140151,      0.000000
  [  304]     378.034768,    548.464275,      0.000000
  [  305]     356.534086,    717.899486,      0.000000
  [  306]     362.432683,    660.201873,      0.000000
  [  307]     376.649258,    591.099503,      0.000000
  [  308]     380.491963,    563.611675,      0.000000
  [  309]     254.254542,    301.919163,      0.000000
  [  310]     597.846589,    393.897805,      0.000000
  [  311]     252.250664,    266.618008,      0.000000
  [  312]     604.352575,    356.607107,      0.000000
  [  313]     236.878746,    223.001600,      0.000000
  [  314]     583.177698,    306.690287,      0.000000
  [  315]     296.697668,    142.880633,      0.000000
  [  316]     512.970603,    188.124235,      0.000000
  [  317]     256.807538,    379.288858,      0.000000
  [  318]     557.596666,    467.838139,      0.000000
  [  319]     262.169970,    377.616220,      0.000000
  [  320]     519.088238,    452.960176,      0.000000
  [  321]     242.446273,    304.551899,      0.000000
  [  322]     534.399940,    383.298859,      0.000000
  [  323]     296.252987,    264.758851,      0.000000
  [  324]     457.064138,    305.135010,      0.000000
  [  325]     348.693371,    523.485421,      0.000000
  [  326]     439.978409,    553.965645,      0.000000
  [  327]     348.226430,    529.856365,      0.000000
  [  328]     420.627911,    554.190831,      0.000000
  [  329]     313.528362,    614.897489,      0.000000
  [  330]     429.347273,    657.647677,      0.000000
  [  331]     335.471892,    560.491593,      0.000000
  [  332]     434.095809,    594.806306,      0.000000
  [  333]     292.791138,    670.483191,      0.000000
  [  334]     425.634442,    722.405249,      0.000000
  [  335]     338.510322,    637.711422,      0.000000
  [  336]     395.194397,    658.894959,      0.000000
  [  337]     355.601496,    576.912022,      0.000000
  [  338]     405.342221,    594.376176,      0.000000
  [  339]     324.861480,    694.494506,      0.000000
  [  340]     390.865126,    720.549721,      0.000000
  [  341]     357.075844,    508.359111,      0.000000
  [  342]     441.496703,    536.038407,      0.000000
  [  343]     363.555217,    498.528550,      0.000000
  [  344]     444.059586,    524.600739,      0.000000
  [  345]     369.566861,    488.176581,      0.000000
  [  346]     446.355655,    512.729128,      0.000000
  [  347]     338.962565,    512.215581,      0.000000
  [  348]     425.489074,    540.872160,      0.000000
  [  349]     302.244277,    435.655795,      0.000000
  [  350]     435.280916,    476.780163,      0.000000
  [  351]     286.564406,    345.387650,      0.000000
  [  352]     448.783627,    390.759125,      0.000000
  [  353]     347.778282,     96.868061,      0.000000
  [  354]     539.247842,    133.260323,      0.000000
  [  355]     365.791891,    138.333763,      0.000000
  [  356]     544.425960,    174.565325,      0.000000
  [  357]     373.346333,    203.661641,      0.000000
  [  358]     542.480508,    241.575561,      0.000000
  [  359]     360.989787,    302.458228,      0.000000
  [  360]     530.221481,    346.167594,      0.000000
  [  361]     303.817584,    304.844575,      0.000000
  [  362]     577.676878,    377.185959,      0.000000
  [  363]     320.268204,    291.386709,      0.000000
  [  364]     560.492659,    353.386680,      0.000000
  [  365]     323.256656,    202.139160,      0.000000
  [  366]     573.470749,    259.054702,      0.000000
  [  367]     290.211227,    237.834736,      0.000000
  [  368]     600.241019,    312.965825,      0.000000
  [  369]     279.905462,    188.474900,      0.000000
  [  370]     604.415070,    261.864040,      0.000000
  [  371]     313.398499,    150.984840,      0.000000
  [  372]     575.904727,    206.313600,      0.000000
  [  373]     294.157791,    122.998509,      0.000000
  [  374]     572.582836,    179.393046,      0.000000
  [  375]     258.887867,    166.490585,      0.000000
  [  376]     602.567625,    242.155147,      0.000000
  [  377]     262.753235,    187.678596,      0.000000
  [  378]     547.075997,    252.283818,      0.000000
  [  379]     269.199865,    285.611699,      0.000000
  [  380]     495.338109,    344.556528,      0.000000
  [  381]     249.529330,    243.038578,      0.000000
  [  382]     596.702982,    328.995745,      0.000000
  [  383]     314.729776,    439.435842,      0.000000
  [  384]     479.553172,    490.381785,      0.000000
  [  385]     286.853637,    400.623939,      0.000000
  [  386]     475.517101,    456.976312,      0.000000
  [  387]     239.906356,    215.744313,      0.000000
  [  388]     617.523958,    305.945373,      0.000000
  [  389]     228.662835,    376.585064,      0.000000
  [  390]     561.259160,    475.150516,      0.000000
  [  391]     163.728996,    323.332615,      0.000000
  [  392]     631.312329,    456.181192,      0.000000
  [  393]     121.418548,    254.165013,      0.000000
  [  394]     706.680946,    408.231028,      0.000000
  [  395]     132.130619,    185.375524,      0.000000
  [  396]     736.682097,    328.766717,      0.000000
  [  397]     169.208706,    144.913086,      0.000000
  [  398]     712.769805,    264.225686,      0.000000
  [  399]     214.685573,    180.078618,      0.000000
  [  400]     654.423604,    280.513843,      0.000000
  [  401]     213.142401,    199.418953,      0.000000
  [  402]     649.203904,    302.049791,      0.000000
  [  403]     174.870183,    169.233595,      0.000000
  [  404]     696.511918,    288.048135,      0.000000
  [  405]     146.796043,    199.492168,      0.000000
  [  406]     711.517805,    335.610681,      0.000000
  [  407]     139.034135,    255.334959,      0.000000
  [  408]     687.624590,    399.056832,      0.000000
  [  409]     172.623799,    310.630209,      0.000000
  [  410]     632.011175,    438.641565,      0.000000
  [  411]     223.045054,    353.980224,      0.000000
  [  412]     578.139462,    456.594186,      0.000000
  [  413]     231.693439,    228.241165,      0.000000
  [  414]     622.644550,    323.612081,      0.000000
  [  415]     217.901358,    229.440762,      0.000000
  [  416]     626.708891,    329.826213,      0.000000
  [  417]     210.195007,    327.993626,      0.000000
  [  418]     594.213171,    435.939562,      0.000000
  [  419]     168.800890,    290.563902,      0.000000
  [  420]     637.028732,    417.844089,      0.000000
  [  421]     141.067298,    246.163261,      0.000000
  [  422]     683.151728,    386.272879,      0.000000
  [  423]     145.671405,    204.052935,      0.000000
  [  424]     702.839231,    339.325633,      0.000000
  [  425]     167.318704,    180.913912,      0.000000
  [  426]     690.550055,    302.609509,      0.000000
  [  427]     200.657032,    204.657799,      0.000000
  [  428]     649.323339,    311.557632,      0.000000
  [  429]     241.661302,    250.389840,      0.000000
  [  430]     600.421302,    340.383254,      0.000000
  [  431]     229.675701,    270.673407,      0.000000
  [  432]     593.054183,    364.799239,      0.000000
  [  433]     238.787933,    294.878244,      0.000000
  [  434]     569.866187,    383.170624,      0.000000
  [  435]     225.993010,    293.662732,      0.000000
  [  436]     584.766522,    389.618200,      0.000000
  [  437]     215.872907,    310.835523,      0.000000
  [  438]     586.875229,    412.665910,      0.000000
  [  439]     219.471271,    320.776081,      0.000000
  [  440]     577.453129,    420.162960,      0.000000
  [  441]     252.213200,    349.663545,      0.000000
  [  442]     557.797871,    436.612492,      0.000000
  [  443]     244.803695,    342.379995,      0.000000
  [  444]     554.345900,    429.894915,      0.000000
  [  445]     248.444752,    323.804832,      0.000000
  [  446]     557.664356,    409.112306,      0.000000
  [  447]     244.128348,    274.190200,      0.000000
  [  448]     584.908368,    362.435336,      0.000000
  [  449]     225.226166,    251.362646,      0.000000
  [  450]     609.931066,    348.553965,      0.000000
  [  451]     220.444205,    244.692993,      0.000000
  [  452]     610.078746,    342.379685,      0.000000
  [  453]     215.732631,    313.883185,      0.000000
  [  454]     577.533414,    413.582285,      0.000000
  [  455]     210.583087,    303.454613,      0.000000
  [  456]     589.035568,    406.536072,      0.000000
  [  457]     220.205413,    288.195765,      0.000000
  [  458]     586.468440,    385.648258,      0.000000
  [  459]     233.733687,    287.345474,      0.000000
  [  460]     571.783868,    376.763485,      0.000000
  [  461]     224.593675,    262.993742,      0.000000
  [  462]     595.255777,    358.175958,      0.000000
  [  463]     191.930657,    198.624360,      0.000000
  [  464]     653.730707,    308.003329,      0.000000
  [  465]     158.840754,    175.926739,      0.000000
  [  466]     695.556604,    300.175417,      0.000000
  [  467]     136.099962,    196.944826,      0.000000
  [  468]     710.625872,    335.433107,      0.000000
  [  469]     132.062713,    240.634219,      0.000000
  [  470]     690.477172,    384.313840,      0.000000
  [  471]     162.258497,    281.687792,      0.000000
  [  472]     640.085875,    410.356646,      0.000000
  [  473]     206.420852,    318.112157,      0.000000
  [  474]     594.945853,    426.110654,      0.000000
  [  475]     210.937269,    224.118476,      0.000000
  [  476]     628.687172,    326.165852,      0.000000
  [  477]     209.901170,    275.602209,      0.000000
  [  478]     603.822370,    379.040360,      0.000000
  [  479]     196.366927,    284.221182,      0.000000
  [  480]     613.394065,    395.531730,      0.000000
  [  481]     186.779427,    259.911842,      0.000000
  [  482]     633.006720,    375.553645,      0.000000
  [  483]     199.441191,    252.247501,      0.000000
  [  484]     625.052172,    360.891914,      0.000000
  [  485]     192.071277,    229.872707,      0.000000
  [  486]     642.474518,    341.558670,      0.000000
  [  487]     180.104351,    238.663479,      0.000000
  [  488]     650.509061,    357.287406,      0.000000
  [  489]     170.959017,    228.820066,      0.000000
  [  490]     666.091309,    352.340478,      0.000000
  [  491]     180.552511,    214.149101,      0.000000
  [  492]     662.833887,    331.520908,      0.000000
  [  493]     197.933760,    159.672332,      0.000000
  [  494]     656.317212,    261.665374,      0.000000
  [  495]     151.848608,    131.047128,      0.000000
  [  496]     720.141915,    253.724018,      0.000000
  [  497]     119.607758,    176.993078,      0.000000
  [  498]     743.631380,    323.768266,      0.000000
  [  499]     104.984292,    236.004160,      0.000000
  [  500]     719.481483,    394.641626,      0.000000
  [  501]     149.486102,    294.246466,      0.000000
  [  502]     634.862404,    427.755956,      0.000000
  [  503]     210.796781,    343.661034,      0.000000
  [  504]     565.591180,    445.337280,      0.000000
  [  505]     233.297274,    198.366056,      0.000000
  [  506]     610.333627,    286.337847,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    356.9,    402.2 ), (    340.5,    426.9 ), (    337.7,    388.7 )
  [    1] (    520.1,    481.2 ), (    521.7,    450.4 ), (    538.7,    446.8 )
  [    2] (    337.7,    388.7 ), (    325.3,    422.2 ), (    322.3,    373.7 )
  [    3] (    526.3,    483.0 ), (    538.7,    446.8 ), (    550.2,    438.8 )
  [    4] (    340.5,    426.9 ), (    356.4,    455.0 ), (    325.3,    422.2 )
  [    5] (    485.2,    494.9 ), (    520.1,    481.2 ), (    526.3,    483.0 )
  [    6] (    358.1,    422.0 ), (    363.5,    452.1 ), (    340.5,    426.9 )
  [    7] (    489.6,    490.9 ), (    512.5,    468.1 ), (    520.1,    481.2 )
  [    8] (    371.5,    434.9 ), (    393.5,    447.7 ), (    363.5,    452.1 )
  [    9] (    465.7,    469.7 ), (    495.4,    472.3 ), (    489.6,    490.9 )
  [   10] (    363.5,    452.1 ), (    396.4,    450.1 ), (    356.4,    455.0 )
  [   11] (    453.1,    467.4 ), (    489.6,    490.9 ), (    485.2,    494.9 )
  [   12] (    412.1,    416.9 ), (    396.4,    450.1 ), (    393.5,    447.7 )
  [   13] (    461.7,    431.4 ), (    453.1,    467.4 ), (    448.5,    419.2 )
  [   14] (    387.0,    433.4 ), (    412.1,    416.9 ), (    393.5,    447.7 )
  [   15] (    461.7,    431.4 ), (    482.8,    462.1 ), (    465.7,    469.7 )
  [   16] (    396.4,    417.4 ), (    409.0,    380.5 ), (    412.1,    416.9 )
  [   17] (    480.0,    400.4 ), (    480.9,    442.2 ), (    461.7,    431.4 )
  [   18] (    409.0,    380.5 ), (    420.6,    411.1 ), (    412.1,    416.9 )
  [   19] (    480.0,    400.4 ), (    448.5,    419.2 ), (    472.1,    377.1 )
  [   20] (    386.4,    357.3 ), (    416.8,    362.0 ), (    409.0,    380.5 )
  [   21] (    509.3,    391.0 ), (    472.1,    377.1 ), (    511.0,    365.2 )
  [   22] (    383.6,    384.5 ), (    409.0,    380.5 ), (    395.6,    396.8 )
  [   23] (    505.8,    419.2 ), (    480.0,    400.4 ), (    509.3,    391.0 )
  [   24] (    367.1,    385.6 ), (    386.4,    357.3 ), (    383.6,    384.5 )
  [   25] (    519.9,    429.3 ), (    509.3,    391.0 ), (    533.6,    409.7 )
  [   26] (    357.1,    360.6 ), (    386.3,    332.0 ), (    386.4,    357.3 )
  [   27] (    533.6,    409.7 ), (    511.0,    365.2 ), (    543.9,    388.8 )
  [   28] (    337.7,    388.7 ), (    347.5,    335.7 ), (    357.1,    360.6 )
  [   29] (    538.7,    446.8 ), (    543.9,    388.8 ), (    550.2,    438.8 )
  [   30] (    356.9,    402.2 ), (    357.1,    360.6 ), (    367.1,    385.6 )
  [   31] (    521.7,    450.4 ), (    533.6,    409.7 ), (    538.7,    446.8 )
  [   32] (    367.1,    385.6 ), (    356.2,    403.5 ), (    356.9,    402.2 )
  [   33] (    519.9,    429.3 ), (    523.3,    452.4 ), (    521.8,    429.5 )
  [   34] (    383.6,    384.5 ), (    366.8,    385.2 ), (    367.1,    385.6 )
  [   35] (    505.8,    419.2 ), (    521.8,    429.5 ), (    506.8,    418.0 )
  [   36] (    395.6,    396.8 ), (    385.2,    383.6 ), (    383.6,    384.5 )
  [   37] (    490.5,    424.0 ), (    506.8,    418.0 ), (    489.9,    424.2 )
  [   38] (    396.4,    417.4 ), (    398.0,    397.8 ), (    395.6,    396.8 )
  [   39] (    480.9,    442.2 ), (    489.9,    424.2 ), (    478.5,    443.7 )
  [   40] (    396.4,    417.4 ), (    388.7,    437.8 ), (    399.8,    420.5 )
  [   41] (    481.5,    465.8 ), (    480.9,    442.2 ), (    478.5,    443.7 )
  [   42] (    387.0,    433.4 ), (    371.5,    440.7 ), (    388.7,    437.8 )
  [   43] (    495.0,    478.2 ), (    482.8,    462.1 ), (    481.5,    465.8 )
  [   44] (    371.5,    434.9 ), (    357.0,    424.9 ), (    371.5,    440.7 )
  [   45] (    513.7,    471.9 ), (    495.4,    472.3 ), (    495.0,    478.2 )
  [   46] (    358.1,    422.0 ), (    356.2,    403.5 ), (    357.0,    424.9 )
  [   47] (    523.3,    452.4 ), (    512.5,    468.1 ), (    513.7,    471.9 )
  [   48] (    379.0,    415.1 ), (    357.0,    424.9 ), (    356.2,    403.5 )
  [   49] (    523.3,    452.4 ), (    513.7,    471.9 ), (    501.1,    451.0 )
  [   50] (    371.5,    440.7 ), (    357.0,    424.9 ), (    379.0,    415.1 )
  [   51] (    501.1,    451.0 ), (    513.7,    471.9 ), (    495.0,    478.2 )
  [   52] (    379.0,    415.1 ), (    388.7,    437.8 ), (    371.5,    440.7 )
  [   53] (    495.0,    478.2 ), (    481.5,    465.8 ), (    501.1,    451.0 )
  [   54] (    379.0,    415.1 ), (    399.8,    420.5 ), (    388.7,    437.8 )
  [   55] (    481.5,    465.8 ), (    478.5,    443.7 ), (    501.1,    451.0 )
  [   56] (    379.0,    415.1 ), (    398.0,    397.8 ), (    399.8,    420.5 )
  [   57] (    478.5,    443.7 ), (    489.9,    424.2 ), (    501.1,    451.0 )
  [   58] (    379.0,    415.1 ), (    385.2,    383.6 ), (    398.0,    397.8 )
  [   59] (    489.9,    424.2 ), (    506.8,    418.0 ), (    501.1,    451.0 )
  [   60] (    379.0,    415.1 ), (    366.8,    385.2 ), (    385.2,    383.6 )
  [   61] (    506.8,    418.0 ), (    521.8,    429.5 ), (    501.1,    451.0 )
  [   62] (    379.0,    415.1 ), (    356.2,    403.5 ), (    366.8,    385.2 )
  [   63] (    521.8,    429.5 ), (    523.3,    452.4 ), (    501.1,    451.0 )
  [   64] (    335.9,    701.3 ), (    361.4,    726.4 ), (    326.4,    706.8 )
  [   65] (    399.3,    726.4 ), (    361.4,    726.4 ), (    366.6,    718.6 )
  [   66] (    323.7,    691.8 ), (    326.4,    706.8 ), (    298.0,    687.1 )
  [   67] (    414.2,    727.4 ), (    397.1,    735.0 ), (    399.3,    726.4 )
  [   68] (    294.8,    669.4 ), (    323.7,    691.8 ), (    298.0,    687.1 )
  [   69] (    414.2,    727.4 ), (    439.3,    725.8 ), (    427.8,    738.5 )
  [   70] (    312.9,    620.1 ), (    325.5,    665.8 ), (    294.8,    669.4 )
  [   71] (    426.8,    704.8 ), (    448.5,    670.4 ), (    439.3,    725.8 )
  [   72] (    336.5,    555.2 ), (    336.9,    637.2 ), (    312.9,    620.1 )
  [   73] (    431.2,    672.4 ), (    455.0,    596.2 ), (    448.5,    670.4 )
  [   74] (    371.1,    498.0 ), (    349.1,    463.3 ), (    398.9,    504.3 )
  [   75] (    493.9,    508.7 ), (    447.1,    522.5 ), (    443.3,    518.6 )
  [   76] (    302.9,    435.7 ), (    349.1,    463.3 ), (    330.4,    470.0 )
  [   77] (    538.7,    508.5 ), (    493.9,    508.7 ), (    540.5,    491.7 )
  [   78] (    302.9,    435.7 ), (    304.8,    381.9 ), (    315.5,    423.5 )
  [   79] (    568.6,    458.5 ), (    538.7,    508.5 ), (    540.5,    491.7 )
  [   80] (    296.1,    325.2 ), (    304.8,    381.9 ), (    276.2,    371.9 )
  [   81] (    604.4,    409.0 ), (    568.6,    458.5 ), (    579.0,    422.8 )
  [   82] (    324.9,    323.6 ), (    315.0,    349.4 ), (    296.1,    325.2 )
  [   83] (    577.5,    391.5 ), (    579.0,    422.8 ), (    570.1,    418.1 )
  [   84] (    369.8,    315.5 ), (    329.2,    351.3 ), (    324.9,    323.6 )
  [   85] (    541.4,    360.5 ), (    570.1,    418.1 ), (    529.8,    382.5 )
  [   86] (    369.8,    315.5 ), (    406.1,    332.1 ), (    379.7,    342.0 )
  [   87] (    512.0,    360.1 ), (    541.4,    360.5 ), (    529.8,    382.5 )
  [   88] (    433.8,    313.4 ), (    406.1,    332.1 ), (    407.7,    295.5 )
  [   89] (    487.2,    327.1 ), (    512.0,    360.1 ), (    492.1,    361.8 )
  [   90] (    438.5,    365.6 ), (    423.4,    343.5 ), (    433.8,    313.4 )
  [   91] (    460.1,    371.5 ), (    492.1,    361.8 ), (    465.8,    397.3 )
  [   92] (    446.0,    381.6 ), (    431.1,    387.6 ), (    438.5,    365.6 )
  [   93] (    446.0,    381.6 ), (    465.8,    397.3 ), (    444.0,    407.3 )
  [   94] (    405.6,    362.9 ), (    431.1,    387.6 ), (    417.8,    380.6 )
  [   95] (    492.3,    386.7 ), (    465.8,    397.3 ), (    492.1,    361.8 )
  [   96] (    405.6,    362.9 ), (    406.1,    332.1 ), (    423.4,    343.5 )
  [   97] (    512.0,    360.1 ), (    492.3,    386.7 ), (    492.1,    361.8 )
  [   98] (    379.7,    342.0 ), (    392.3,    355.9 ), (    372.5,    357.1 )
  [   99] (    529.8,    382.5 ), (    506.4,    387.0 ), (    512.0,    360.1 )
  [  100] (    329.2,    351.3 ), (    372.5,    357.1 ), (    338.4,    356.7 )
  [  101] (    570.1,    418.1 ), (    522.9,    398.5 ), (    529.8,    382.5 )
  [  102] (    315.0,    349.4 ), (    338.4,    356.7 ), (    326.8,    370.3 )
  [  103] (    579.0,    422.8 ), (    552.0,    416.2 ), (    570.1,    418.1 )
  [  104] (    304.8,    381.9 ), (    326.8,    370.3 ), (    323.1,    395.3 )
  [  105] (    568.6,    458.5 ), (    556.0,    435.4 ), (    579.0,    422.8 )
  [  106] (    315.5,    423.5 ), (    323.1,    395.3 ), (    339.3,    432.9 )
  [  107] (    540.5,    491.7 ), (    548.1,    461.3 ), (    568.6,    458.5 )
  [  108] (    349.1,    463.3 ), (    339.3,    432.9 ), (    358.0,    453.0 )
  [  109] (    493.9,    508.7 ), (    517.0,    486.9 ), (    540.5,    491.7 )
  [  110] (    398.9,    504.3 ), (    358.0,    453.0 ), (    393.5,    447.7 )
  [  111] (    443.3,    518.6 ), (    492.9,    494.7 ), (    493.9,    508.7 )
  [  112] (    393.5,    447.7 ), (    426.3,    468.1 ), (    398.9,    504.3 )
  [  113] (    426.3,    468.1 ), (    465.7,    469.7 ), (    443.3,    518.6 )
  [  114] (    431.1,    387.6 ), (    418.7,    406.0 ), (    417.8,    380.6 )
  [  115] (    465.8,    397.3 ), (    462.4,    418.5 ), (    444.0,    407.3 )
  [  116] (    418.7,    406.0 ), (    435.7,    433.6 ), (    412.3,    426.0 )
  [  117] (    435.7,    433.6 ), (    462.4,    418.5 ), (    459.1,    439.8 )
  [  118] (    403.0,    439.7 ), (    435.7,    433.6 ), (    426.3,    468.1 )
  [  119] (    461.1,    457.2 ), (    435.7,    433.6 ), (    459.1,    439.8 )
  [  120] (    360.9,    699.4 ), (    366.6,    718.6 ), (    335.9,    701.3 )
  [  121] (    366.6,    718.6 ), (    384.7,    708.7 ), (    399.3,    726.4 )
  [  122] (    354.3,    683.5 ), (    335.9,    701.3 ), (    323.7,    691.8 )
  [  123] (    399.3,    726.4 ), (    398.6,    700.6 ), (    414.2,    727.4 )
  [  124] (    354.3,    683.5 ), (    325.5,    665.8 ), (    363.8,    654.0 )
  [  125] (    398.6,    700.6 ), (    426.8,    704.8 ), (    414.2,    727.4 )
  [  126] (    360.6,    574.9 ), (    364.3,    645.2 ), (    336.9,    637.2 )
  [  127] (    408.0,    661.5 ), (    438.5,    602.1 ), (    431.2,    672.4 )
  [  128] (    363.8,    654.0 ), (    336.9,    637.2 ), (    364.3,    645.2 )
  [  129] (    431.2,    672.4 ), (    404.7,    669.4 ), (    408.0,    661.5 )
