#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  140]     439.799269,    540.030089,      0.000000
  [  141]     388.459813,    548.673867,      0.000000
  [  142]     440.008328,    563.523314,      0.000000
  [  143]     392.275175,    566.901163,      0.000000
  [  144]     427.718056,    577.114247,      0.000000
  [  145]     340.461833,    474.055140,      0.000000
  [  146]     504.783309,    521.339037,      0.000000
  [  147]     300.017848,    427.751279,      0.000000
  [  148]     554.566612,    500.952556,      0.000000
  [  149]     285.969090,    378.256064,      0.000000
  [  150]     585.603332,    464.352210,      0.000000
  [  151]     295.698982,    337.897654,      0.000000
  [  152]     601.665783,    425.744825,      0.000000
  [  153]     312.109535,    339.498107,      0.000000
  [  154]     595.454231,    420.845716,      0.000000
  [  155]     374.606558,    327.367723,      0.000000
  [  156]     554.849583,    379.086921,      0.000000
  [  157]     407.715806,    314.430539,      0.000000
  [  158]     536.431469,    351.349556,      0.000000
  [  159]     429.346189,    329.181698,      0.000000
  [  160]     513.009149,    353.182050,      0.000000
  [  161]     438.169788,    384.741331,      0.000000
  [  162]     480.010719,    396.755711,      0.000000
  [  163]     398.714349,    522.781411,      0.000000
  [  164]     450.245406,    537.618128,      0.000000
  [  165]     355.456124,    597.778003,      0.000000
  [  166]     442.475757,    622.871952,      0.000000
  [  167]     330.226720,    662.241311,      0.000000
  [  168]     433.397491,    692.031139,      0.000000
  [  169]     318.701586,    690.080368,      0.000000
  [  170]     428.342757,    721.756302,      0.000000
  [  171]     318.024179,    713.399755,      0.000000
  [  172]     414.786032,    741.366590,      0.000000
  [  173]     331.544505,    721.824928,      0.000000
  [  174]     399.278945,    741.403663,      0.000000
  [  175]     364.717256,    736.826096,      0.000000
  [  176]     430.566593,    479.263984,      0.000000
  [  177]     442.374352,    439.898222,      0.000000
  [  178]     390.615044,    345.860063,      0.000000
  [  179]     525.831741,    384.669193,      0.000000
  [  180]     403.547574,    447.185886,      0.000000
  [  181]     471.178445,    466.631057,      0.000000
  [  182]     414.710809,    431.045156,      0.000000
  [  183]     469.454091,    446.779410,      0.000000
  [  184]     360.396946,    671.814511,      0.000000
  [  185]     408.749991,    685.776325,      0.000000
  [  186]     384.330479,    610.591996,      0.000000
  [  187]     416.555838,    619.885608,      0.000000
  [  188]     400.441814,    615.238414,      0.000000
  [  189]     407.532876,    582.567688,      0.000000
  [  190]     393.135571,    567.134368,      0.000000
  [  191]     431.794930,    578.274297,      0.000000
  [  192]     388.632863,    554.116003,      0.000000
  [  193]     443.394736,    569.892644,      0.000000
  [  194]     398.777803,    528.210312,      0.000000
  [  195]     443.873608,    541.195469,      0.000000
  [  196]     413.762625,    530.272904,      0.000000
  [  197]     429.868135,    534.910234,      0.000000
  [  198]     418.672301,    559.606415,      0.000000
  [  199]     411.862155,    540.079552,      0.000000
  [  200]     431.187270,    545.644953,      0.000000
  [  201]     401.708783,    539.407850,      0.000000
  [  202]     440.359335,    550.539195,      0.000000
  [  203]     394.651896,    559.443996,      0.000000
  [  204]     439.745285,    572.436032,      0.000000
  [  205]     398.724814,    564.680889,      0.000000
  [  206]     430.937662,    573.962539,      0.000000
  [  207]     412.368675,    579.878461,      0.000000
  [  208]     348.205798,    539.391493,      0.000000
  [  209]     454.602592,    570.042218,      0.000000
  [  210]     377.934788,    545.653755,      0.000000
  [  211]     445.602020,    565.146484,      0.000000
  [  212]     370.278763,    563.729847,      0.000000
  [  213]     444.396067,    585.088421,      0.000000
  [  214]     356.985194,    523.885320,      0.000000
  [  215]     453.703082,    551.738714,      0.000000
  [  216]     370.947597,    723.667110,      0.000000
  [  217]     361.767484,    718.755746,      0.000000
  [  218]     381.115399,    724.347071,      0.000000
  [  219]     355.951149,    706.212783,      0.000000
  [  220]     394.642059,    717.391835,      0.000000
  [  221]     361.480810,    687.028275,      0.000000
  [  222]     400.166540,    698.201779,      0.000000
  [  223]     375.674992,    694.355088,      0.000000
  [  224]     358.600844,    681.289032,      0.000000
  [  225]     397.294839,    692.463939,      0.000000
  [  226]     353.757858,    695.264487,      0.000000
  [  227]     392.457381,    706.443959,      0.000000
  [  228]     360.665633,    707.655465,      0.000000
  [  229]     380.016700,    713.246621,      0.000000
  [  230]     369.847227,    712.566980,      0.000000
  [  231]     408.044619,    429.585040,      0.000000
  [  232]     478.882829,    449.945449,      0.000000
  [  233]     400.593261,    444.540228,      0.000000
  [  234]     477.878452,    466.760482,      0.000000
  [  235]     386.648532,    360.015013,      0.000000
  [  236]     525.084478,    399.758964,      0.000000
  [  237]     399.619321,    367.793387,      0.000000
  [  238]     512.294941,    400.144218,      0.000000
  [  239]     367.582437,    365.338147,      0.000000
  [  240]     541.429177,    415.258119,      0.000000
  [  241]     332.700167,    359.781261,      0.000000
  [  242]     564.566866,    426.366945,      0.000000
  [  243]     323.635277,    374.263059,      0.000000
  [  244]     565.185385,    443.650817,      0.000000
  [  245]     319.031306,    399.026893,      0.000000
  [  246]     557.390780,    467.530450,      0.000000
  [  247]     335.524180,    435.272646,      0.000000
  [  248]     532.004149,    491.772184,      0.000000
  [  249]     354.872677,    454.791263,      0.000000
  [  250]     509.474456,    499.259655,      0.000000
  [  251]     389.890272,    455.864611,      0.000000
  [  252]     483.278832,    482.721709,      0.000000
  [  253]     411.354012,    408.042761,      0.000000
  [  254]     485.405957,    429.318237,      0.000000
  [  255]     409.835713,    385.119300,      0.000000
  [  256]     496.759001,    410.082648,      0.000000
  [  257]     403.135664,    384.983646,      0.000000
  [  258]     499.726133,    412.724191,      0.000000
  [  259]     407.246154,    404.155465,      0.000000
  [  260]     487.743587,    427.281632,      0.000000
  [  261]     386.764625,    447.762083,      0.000000
  [  262]     486.599785,    476.469397,      0.000000
  [  263]     355.754453,    446.491756,      0.000000
  [  264]     510.360247,    490.954335,      0.000000
  [  265]     339.130557,    430.007128,      0.000000
  [  266]     529.175125,    484.649903,      0.000000
  [  267]     326.152629,    395.672661,      0.000000
  [  268]     551.629775,    460.467467,      0.000000
  [  269]     328.978839,    376.242064,      0.000000
  [  270]     557.659897,    441.933581,      0.000000
  [  271]     337.551584,    363.865601,      0.000000
  [  272]     556.551676,    426.759413,      0.000000
  [  273]     367.806072,    364.941881,      0.000000
  [  274]     538.447931,    413.941053,      0.000000
  [  275]     396.238443,    372.663765,      0.000000
  [  276]     512.139201,    405.943969,      0.000000
  [  277]     384.875535,    365.346994,      0.000000
  [  278]     523.318495,    405.097148,      0.000000
  [  279]     397.468063,    436.437185,      0.000000
  [  280]     481.198727,    460.507450,      0.000000
  [  281]     402.521923,    422.140536,      0.000000
  [  282]     483.027470,    445.277101,      0.000000
  [  283]     429.653102,    346.190057,      0.000000
  [  284]     474.745711,    359.129704,      0.000000
  [  285]     425.028090,    287.313223,      0.000000
  [  286]     505.531098,    310.390255,      0.000000
  [  287]     396.649054,    269.718906,      0.000000
  [  288]     535.121350,    309.406458,      0.000000
  [  289]     356.224617,    291.808568,      0.000000
  [  290]     555.936358,    349.082925,      0.000000
  [  291]     307.208699,    299.735975,      0.000000
  [  292]     587.537357,    380.161960,      0.000000
  [  293]     278.920518,    301.492924,      0.000000
  [  294]     607.631959,    395.816679,      0.000000
  [  295]     265.140210,    357.341249,      0.000000
  [  296]     584.356371,    449.039184,      0.000000
  [  297]     291.688692,    416.772022,      0.000000
  [  298]     539.979640,    488.162791,      0.000000
  [  299]     321.681702,    458.743947,      0.000000
  [  300]     502.242557,    510.691494,      0.000000
  [  301]     467.624446,    193.944091,      0.000000
  [  302]     459.150691,    123.946688,      0.000000
  [  303]     361.959910,    367.560668,      0.000000
  [  304]     378.022491,    548.547258,      0.000000
  [  305]     355.874683,    722.722206,      0.000000
  [  306]     362.260550,    661.394119,      0.000000
  [  307]     376.180260,    594.937723,      0.000000
  [  308]     380.119758,    566.733313,      0.000000
  [  309]     241.141251,    293.094445,      0.000000
  [  310]     592.945000,    394.048985,      0.000000
  [  311]     241.050609,    256.507062,      0.000000
  [  312]     596.167974,    358.345052,      0.000000
  [  313]     240.227140,    226.634850,      0.000000
  [  314]     560.262577,    318.363123,      0.000000
  [  315]     305.468762,    164.711874,      0.000000
  [  316]     496.328612,    219.336201,      0.000000
  [  317]     248.103724,    378.029952,      0.000000
  [  318]     551.570074,    465.243968,      0.000000
  [  319]     263.135914,    377.773091,      0.000000
  [  320]     508.701463,    448.341034,      0.000000
  [  321]     250.624001,    309.506073,      0.000000
  [  322]     515.774805,    385.613302,      0.000000
  [  323]     308.557993,    280.799247,      0.000000
  [  324]     447.698538,    320.704641,      0.000000
  [  325]     344.898348,    532.619328,      0.000000
  [  326]     441.673928,    560.495461,      0.000000
  [  327]     346.557409,    534.042534,      0.000000
  [  328]     420.793233,    555.426586,      0.000000
  [  329]     309.992161,    623.685582,      0.000000
  [  330]     429.403891,    658.144740,      0.000000
  [  331]     331.694473,    569.886632,      0.000000
  [  332]     434.943468,    599.649403,      0.000000
  [  333]     289.674385,    678.346620,      0.000000
  [  334]     425.245325,    717.511313,      0.000000
  [  335]     337.075291,    643.259072,      0.000000
  [  336]     395.173362,    660.028167,      0.000000
  [  337]     353.833062,    583.958595,      0.000000
  [  338]     405.465019,    598.844188,      0.000000
  [  339]     323.070431,    701.514261,      0.000000
  [  340]     390.849458,    721.099495,      0.000000
  [  341]     353.460216,    517.486518,      0.000000
  [  342]     443.770336,    543.492045,      0.000000
  [  343]     360.017562,    508.092609,      0.000000
  [  344]     447.086049,    533.159591,      0.000000
  [  345]     366.274314,    497.716364,      0.000000
  [  346]     450.104530,    521.845760,      0.000000
  [  347]     337.996298,    513.992035,      0.000000
  [  348]     425.167374,    539.094197,      0.000000
  [  349]     308.689564,    433.304916,      0.000000
  [  350]     431.538046,    468.634735,      0.000000
  [  351]     298.870907,    351.312482,      0.000000
  [  352]     441.219642,    392.191939,      0.000000
  [  353]     346.582463,     89.926682,      0.000000
  [  354]     533.923266,    143.459946,      0.000000
  [  355]     362.476904,    112.976612,      0.000000
  [  356]     549.612752,    166.469256,      0.000000
  [  357]     369.169610,    172.894731,      0.000000
  [  358]     556.133836,    226.394391,      0.000000
  [  359]     354.313752,    285.765362,      0.000000
  [  360]     544.446356,    340.287157,      0.000000
  [  361]     288.601710,    289.791169,      0.000000
  [  362]     588.431995,    375.804982,      0.000000
  [  363]     308.781833,    275.739595,      0.000000
  [  364]     569.958048,    350.637563,      0.000000
  [  365]     314.279840,    178.994998,      0.000000
  [  366]     578.806769,    254.719176,      0.000000
  [  367]     275.883028,    216.671039,      0.000000
  [  368]     604.902281,    310.939821,      0.000000
  [  369]     270.022398,    171.067645,      0.000000
  [  370]     599.284432,    265.331130,      0.000000
  [  371]     307.653453,    134.465455,      0.000000
  [  372]     572.384578,    210.189590,      0.000000
  [  373]     293.596902,    121.530597,      0.000000
  [  374]     558.565838,    197.310513,      0.000000
  [  375]     255.739356,    161.280493,      0.000000
  [  376]     585.291385,    255.617148,      0.000000
  [  377]     270.742104,    200.037415,      0.000000
  [  378]     526.231640,    273.218905,      0.000000
  [  379]     280.383479,    295.392076,      0.000000
  [  380]     480.933969,    352.933194,      0.000000
  [  381]     243.569971,    236.822154,      0.000000
  [  382]     582.716829,    334.044354,      0.000000
  [  383]     310.907678,    441.203489,      0.000000
  [  384]     478.761982,    489.482900,      0.000000
  [  385]     290.766782,    400.602360,      0.000000
  [  386]     468.519495,    451.696742,      0.000000
  [  387]     232.804230,    207.570303,      0.000000
  [  388]     601.028114,    313.077969,      0.000000
  [  389]     226.553286,    376.296773,      0.000000
  [  390]     546.399210,    468.225434,      0.000000
  [  391]     166.315081,    324.171771,      0.000000
  [  392]     596.276239,    447.671618,      0.000000
  [  393]     122.295008,    254.623832,      0.000000
  [  394]     652.561761,    406.778520,      0.000000
  [  395]     124.975278,    179.642464,      0.000000
  [  396]     684.168123,    339.877325,      0.000000
  [  397]     161.055936,    135.902066,      0.000000
  [  398]     671.661152,    282.071076,      0.000000
  [  399]     206.835713,    170.762818,      0.000000
  [  400]     630.047391,    291.961759,      0.000000
  [  401]     205.392795,    191.100190,      0.000000
  [  402]     625.369428,    311.417990,      0.000000
  [  403]     167.478383,    161.656726,      0.000000
  [  404]     658.679978,    302.332068,      0.000000
  [  405]     141.327423,    195.161662,      0.000000
  [  406]     664.955328,    345.234934,      0.000000
  [  407]     139.210125,    255.432518,      0.000000
  [  408]     640.325658,    399.211933,      0.000000
  [  409]     172.808891,    310.702959,      0.000000
  [  410]     599.475953,    433.222809,      0.000000
  [  411]     219.421497,    353.037864,      0.000000
  [  412]     561.865627,    451.424054,      0.000000
  [  413]     223.990281,    220.380000,      0.000000
  [  414]     605.133885,    329.619878,      0.000000
  [  415]     212.965221,    224.817423,      0.000000
  [  416]     603.912132,    336.882553,      0.000000
  [  417]     208.080257,    327.191353,      0.000000
  [  418]     573.213973,    432.053615,      0.000000
  [  419]     171.245609,    291.721088,      0.000000
  [  420]     601.215261,    415.147965,      0.000000
  [  421]     143.516692,    247.618492,      0.000000
  [  422]     634.988001,    388.607843,      0.000000
  [  423]     143.770638,    202.588492,      0.000000
  [  424]     654.556550,    348.999152,      0.000000
  [  425]     163.918815,    177.712674,      0.000000
  [  426]     648.772655,    316.613022,      0.000000
  [  427]     196.594404,    200.676707,      0.000000
  [  428]     619.931672,    321.983726,      0.000000
  [  429]     235.956215,    244.999249,      0.000000
  [  430]     584.816827,    345.024916,      0.000000
  [  431]     227.722731,    269.190524,      0.000000
  [  432]     573.467894,    368.370528,      0.000000
  [  433]     238.898617,    294.950417,      0.000000
  [  434]     552.356975,    384.905337,      0.000000
  [  435]     225.498824,    293.360730,      0.000000
  [  436]     564.812314,    390.739402,      0.000000
  [  437]     216.199935,    310.993888,      0.000000
  [  438]     565.234645,    411.199168,      0.000000
  [  439]     220.669740,    321.302022,      0.000000
  [  440]     556.788485,    417.814957,      0.000000
  [  441]     247.256249,    347.975198,      0.000000
  [  442]     547.617837,    434.250506,      0.000000
  [  443]     243.460101,    341.881156,      0.000000
  [  444]     540.698940,    427.251666,      0.000000
  [  445]     246.818076,    322.987013,      0.000000
  [  446]     544.052280,    408.325588,      0.000000
  [  447]     240.183900,    271.006490,      0.000000
  [  448]     569.693699,    365.526240,      0.000000
  [  449]     221.195650,    247.934872,      0.000000
  [  450]     589.522190,    353.555396,      0.000000
  [  451]     218.582674,    243.082860,      0.000000
  [  452]     586.978643,    348.715573,      0.000000
  [  453]     218.853848,    315.341876,      0.000000
  [  454]     555.024471,    411.860227,      0.000000
  [  455]     212.770340,    304.569451,      0.000000
  [  456]     565.091017,    405.708168,      0.000000
  [  457]     221.575148,    289.047527,      0.000000
  [  458]     564.176143,    387.364009,      0.000000
  [  459]     235.472394,    288.523544,      0.000000
  [  460]     552.211368,    379.410979,      0.000000
  [  461]     224.295643,    262.760955,      0.000000
  [  462]     573.325716,    362.873406,      0.000000
  [  463]     190.255661,    197.003250,      0.000000
  [  464]     620.140323,    320.182397,      0.000000
  [  465]     157.877173,    175.031427,      0.000000
  [  466]     649.279831,    315.805450,      0.000000
  [  467]     136.609133,    197.336602,      0.000000
  [  468]     657.178058,    346.542804,      0.000000
  [  469]     136.657983,    243.367429,      0.000000
  [  470]     637.898274,    387.153172,      0.000000
  [  471]     167.504261,    284.298349,      0.000000
  [  472]     600.784974,    408.661313,      0.000000
  [  473]     206.455625,    318.126866,      0.000000
  [  474]     571.651978,    422.990719,      0.000000
  [  475]     208.242517,    221.611599,      0.000000
  [  476]     602.498138,    334.621268,      0.000000
  [  477]     210.350529,    275.896262,      0.000000
  [  478]     578.805333,    381.612934,      0.000000
  [  479]     197.395297,    284.805878,      0.000000
  [  480]     585.272014,    396.120579,      0.000000
  [  481]     187.246374,    260.218631,      0.000000
  [  482]     600.996424,    378.912068,      0.000000
  [  483]     198.891914,    251.842846,      0.000000
  [  484]     596.439375,    365.864058,      0.000000
  [  485]     190.660032,    228.718026,      0.000000
  [  486]     610.836408,    349.184103,      0.000000
  [  487]     179.318261,    238.086728,      0.000000
  [  488]     615.688719,    363.224386,      0.000000
  [  489]     169.215501,    227.517003,      0.000000
  [  490]     628.212647,    359.124912,      0.000000
  [  491]     178.020348,    212.004602,      0.000000
  [  492]     627.290427,    340.781448,      0.000000
  [  493]     197.692623,    159.385535,      0.000000
  [  494]     621.161556,    280.638913,      0.000000
  [  495]     150.483856,    129.567974,      0.000000
  [  496]     667.786990,    277.645497,      0.000000
  [  497]     117.210273,    175.086265,      0.000000
  [  498]     683.027991,    337.212618,      0.000000
  [  499]     111.874354,    239.834266,      0.000000
  [  500]     655.256215,    395.718818,      0.000000
  [  501]     160.918450,    299.072590,      0.000000
  [  502]     591.104843,    422.584703,      0.000000
  [  503]     216.451055,    345.344705,      0.000000
  [  504]     542.970901,    439.144064,      0.000000
  [  505]     232.027812,    196.830589,      0.000000
  [  506]     587.514125,    298.669273,      0.000000
#---------------------------------------

#- Triangles to draw -------------------
  [    0] (    347.5,    402.7 ), (    329.0,    432.0 ), (    324.9,    386.3 )
  [    1] (    535.2,    491.3 ), (    540.7,    458.3 ), (    556.8,    453.0 )
  [    2] (    324.9,    386.3 ), (    312.7,    426.0 ), (    307.9,    368.8 )
  [    3] (    538.3,    490.9 ), (    556.8,    453.0 ), (    565.6,    442.8 )
  [    4] (    329.0,    432.0 ), (    349.5,    463.6 ), (    312.7,    426.0 )
  [    5] (    494.5,    505.3 ), (    535.2,    491.3 ), (    538.3,    490.9 )
  [    6] (    349.3,    426.6 ), (    356.8,    461.7 ), (    329.0,    432.0 )
  [    7] (    501.8,    503.4 ), (    529.6,    478.5 ), (    535.2,    491.3 )
  [    8] (    365.6,    442.1 ), (    392.2,    456.5 ), (    356.8,    461.7 )
  [    9] (    476.0,    480.6 ), (    510.5,    483.8 ), (    501.8,    503.4 )
  [   10] (    356.8,    461.7 ), (    395.9,    458.0 ), (    349.5,    463.6 )
  [   11] (    460.3,    476.6 ), (    501.8,    503.4 ), (    494.5,    505.3 )
  [   12] (    414.5,    420.2 ), (    395.9,    458.0 ), (    392.2,    456.5 )
  [   13] (    472.4,    436.8 ), (    460.3,    476.6 ), (    456.3,    422.3 )
  [   14] (    384.3,    440.3 ), (    414.5,    420.2 ), (    392.2,    456.5 )
  [   15] (    472.4,    436.8 ), (    497.0,    472.7 ), (    476.0,    480.6 )
  [   16] (    395.6,    421.1 ), (    410.9,    376.4 ), (    414.5,    420.2 )
  [   17] (    494.7,    400.5 ), (    495.4,    449.8 ), (    472.4,    436.8 )
  [   18] (    410.9,    376.4 ), (    424.1,    413.0 ), (    414.5,    420.2 )
  [   19] (    494.7,    400.5 ), (    456.3,    422.3 ), (    484.4,    373.2 )
  [   20] (    383.4,    347.8 ), (    420.0,    354.7 ), (    410.9,    376.4 )
  [   21] (    528.3,    389.4 ), (    484.4,    373.2 ), (    528.4,    359.7 )
  [   22] (    379.9,    381.0 ), (    410.9,    376.4 ), (    394.6,    396.0 )
  [   23] (    524.8,    422.6 ), (    494.7,    400.5 ), (    528.3,    389.4 )
  [   24] (    359.6,    382.4 ), (    383.4,    347.8 ), (    379.9,    381.0 )
  [   25] (    539.9,    434.2 ), (    528.3,    389.4 ), (    553.8,    411.1 )
  [   26] (    347.7,    352.0 ), (    383.5,    318.1 ), (    383.4,    347.8 )
  [   27] (    553.8,    411.1 ), (    528.4,    359.7 ), (    562.4,    387.4 )
  [   28] (    324.9,    386.3 ), (    336.9,    322.7 ), (    347.7,    352.0 )
  [   29] (    556.8,    453.0 ), (    562.4,    387.4 ), (    565.6,    442.8 )
  [   30] (    347.5,    402.7 ), (    347.7,    352.0 ), (    359.6,    382.4 )
  [   31] (    540.7,    458.3 ), (    553.8,    411.1 ), (    556.8,    453.0 )
  [   32] (    359.6,    382.4 ), (    346.5,    404.2 ), (    347.5,    402.7 )
  [   33] (    539.9,    434.2 ), (    542.9,    460.7 ), (    542.6,    434.5 )
  [   34] (    379.9,    381.0 ), (    359.1,    381.8 ), (    359.6,    382.4 )
  [   35] (    524.8,    422.6 ), (    542.6,    434.5 ), (    526.6,    421.4 )
  [   36] (    394.6,    396.0 ), (    381.8,    379.8 ), (    379.9,    381.0 )
  [   37] (    507.3,    428.4 ), (    526.6,    421.4 ), (    507.0,    428.8 )
  [   38] (    395.6,    421.1 ), (    397.6,    397.4 ), (    394.6,    396.0 )
  [   39] (    495.4,    449.8 ), (    507.0,    428.8 ), (    493.1,    451.8 )
  [   40] (    395.6,    421.1 ), (    386.3,    445.8 ), (    399.7,    425.0 )
  [   41] (    495.8,    477.3 ), (    495.4,    449.8 ), (    493.1,    451.8 )
  [   42] (    384.3,    440.3 ), (    365.5,    449.3 ), (    386.3,    445.8 )
  [   43] (    510.4,    491.0 ), (    497.0,    472.7 ), (    495.8,    477.3 )
  [   44] (    365.6,    442.1 ), (    347.8,    430.3 ), (    365.5,    449.3 )
  [   45] (    531.3,    483.0 ), (    510.5,    483.8 ), (    510.4,    491.0 )
  [   46] (    349.3,    426.6 ), (    346.5,    404.2 ), (    347.8,    430.3 )
  [   47] (    542.9,    460.7 ), (    529.6,    478.5 ), (    531.3,    483.0 )
  [   48] (    374.3,    418.5 ), (    347.8,    430.3 ), (    346.5,    404.2 )
  [   49] (    542.9,    460.7 ), (    531.3,    483.0 ), (    519.2,    460.2 )
  [   50] (    365.5,    449.3 ), (    347.8,    430.3 ), (    374.3,    418.5 )
  [   51] (    519.2,    460.2 ), (    531.3,    483.0 ), (    510.4,    491.0 )
  [   52] (    374.3,    418.5 ), (    386.3,    445.8 ), (    365.5,    449.3 )
  [   53] (    510.4,    491.0 ), (    495.8,    477.3 ), (    519.2,    460.2 )
  [   54] (    374.3,    418.5 ), (    399.7,    425.0 ), (    386.3,    445.8 )
  [   55] (    495.8,    477.3 ), (    493.1,    451.8 ), (    519.2,    460.2 )
  [   56] (    374.3,    418.5 ), (    397.6,    397.4 ), (    399.7,    425.0 )
  [   57] (    493.1,    451.8 ), (    507.0,    428.8 ), (    519.2,    460.2 )
  [   58] (    374.3,    418.5 ), (    381.8,    379.8 ), (    397.6,    397.4 )
  [   59] (    507.0,    428.8 ), (    526.6,    421.4 ), (    519.2,    460.2 )
  [   60] (    374.3,    418.5 ), (    359.1,    381.8 ), (    381.8,    379.8 )
  [   61] (    526.6,    421.4 ), (    542.6,    434.5 ), (    519.2,    460.2 )
  [   62] (    374.3,    418.5 ), (    346.5,    404.2 ), (    359.1,    381.8 )
  [   63] (    542.6,    434.5 ), (    542.9,    460.7 ), (    519.2,    460.2 )
  [   64] (    331.5,    721.8 ), (    359.9,    739.6 ), (    322.9,    721.7 )
  [   65] (    399.3,    741.4 ), (    359.9,    739.6 ), (    364.7,    736.8 )
  [   66] (    318.0,    713.4 ), (    322.9,    721.7 ), (    292.5,    702.5 )
  [   67] (    414.8,    741.4 ), (    397.1,    743.1 ), (    399.3,    741.4 )
  [   68] (    288.2,    686.4 ), (    318.0,    713.4 ), (    292.5,    702.5 )
  [   69] (    414.8,    741.4 ), (    439.8,    730.2 ), (    428.0,    741.7 )
  [   70] (    305.3,    639.3 ), (    318.7,    690.1 ), (    288.2,    686.4 )
  [   71] (    428.3,    721.8 ), (    450.4,    681.2 ), (    439.8,    730.2 )
  [   72] (    329.6,    571.9 ), (    330.2,    662.2 ), (    305.3,    639.3 )
  [   73] (    433.4,    692.0 ), (    458.6,    609.1 ), (    450.4,    681.2 )
  [   74] (    367.7,    509.8 ), (    340.5,    474.1 ), (    398.7,    522.8 )
  [   75] (    504.8,    521.3 ), (    451.5,    534.0 ), (    450.2,    537.6 )
  [   76] (    287.6,    441.3 ), (    340.5,    474.1 ), (    321.1,    479.3 )
  [   77] (    548.7,    516.4 ), (    504.8,    521.3 ), (    554.6,    501.0 )
  [   78] (    287.6,    441.3 ), (    286.0,    378.3 ), (    300.0,    427.8 )
  [   79] (    585.6,    464.4 ), (    548.7,    516.4 ), (    554.6,    501.0 )
  [   80] (    272.6,    308.3 ), (    286.0,    378.3 ), (    255.6,    367.2 )
  [   81] (    627.0,    410.0 ), (    585.6,    464.4 ), (    601.7,    425.7 )
  [   82] (    307.8,    306.3 ), (    295.7,    337.9 ), (    272.6,    308.3 )
  [   83] (    600.9,    390.4 ), (    601.7,    425.7 ), (    595.5,    420.8 )
  [   84] (    362.6,    295.5 ), (    312.1,    339.5 ), (    307.8,    306.3 )
  [   85] (    565.5,    353.7 ), (    595.5,    420.8 ), (    554.8,    379.1 )
  [   86] (    362.6,    295.5 ), (    407.7,    314.4 ), (    374.6,    327.4 )
  [   87] (    536.4,    351.3 ), (    565.5,    353.7 ), (    554.8,    379.1 )
  [   88] (    441.8,    292.7 ), (    407.7,    314.4 ), (    409.6,    269.5 )
  [   89] (    506.2,    311.2 ), (    536.4,    351.3 ), (    513.0,    353.2 )
  [   90] (    446.6,    358.3 ), (    429.3,    329.2 ), (    441.8,    292.7 )
  [   91] (    472.4,    365.7 ), (    513.0,    353.2 ), (    480.0,    396.8 )
  [   92] (    455.3,    377.9 ), (    438.2,    384.7 ), (    446.6,    358.3 )
  [   93] (    455.3,    377.9 ), (    480.0,    396.8 ), (    453.3,    408.9 )
  [   94] (    406.8,    354.6 ), (    438.2,    384.7 ), (    421.7,    376.4 )
  [   95] (    509.8,    384.1 ), (    480.0,    396.8 ), (    513.0,    353.2 )
  [   96] (    406.8,    354.6 ), (    407.7,    314.4 ), (    429.3,    329.2 )
  [   97] (    536.4,    351.3 ), (    509.8,    384.1 ), (    513.0,    353.2 )
  [   98] (    374.6,    327.4 ), (    390.6,    345.9 ), (    366.4,    347.4 )
  [   99] (    554.8,    379.1 ), (    525.8,    384.7 ), (    536.4,    351.3 )
  [  100] (    312.1,    339.5 ), (    366.4,    347.4 ), (    324.9,    347.2 )
  [  101] (    595.5,    420.8 ), (    543.4,    398.3 ), (    554.8,    379.1 )
  [  102] (    295.7,    337.9 ), (    324.9,    347.2 ), (    311.4,    364.0 )
  [  103] (    601.7,    425.7 ), (    572.9,    418.4 ), (    595.5,    420.8 )
  [  104] (    286.0,    378.3 ), (    311.4,    364.0 ), (    307.7,    394.4 )
  [  105] (    585.6,    464.4 ), (    575.5,    439.8 ), (    601.7,    425.7 )
  [  106] (    300.0,    427.8 ), (    307.7,    394.4 ), (    328.1,    439.0 )
  [  107] (    554.6,    501.0 ), (    565.4,    468.5 ), (    585.6,    464.4 )
  [  108] (    340.5,    474.1 ), (    328.1,    439.0 ), (    350.4,    462.5 )
  [  109] (    504.8,    521.3 ), (    531.0,    497.3 ), (    554.6,    501.0 )
  [  110] (    398.7,    522.8 ), (    350.4,    462.5 ), (    392.2,    456.5 )
  [  111] (    450.2,    537.6 ), (    505.1,    507.0 ), (    504.8,    521.3 )
  [  112] (    392.2,    456.5 ), (    430.6,    479.3 ), (    398.7,    522.8 )
  [  113] (    430.6,    479.3 ), (    476.0,    480.6 ), (    450.2,    537.6 )
  [  114] (    438.2,    384.7 ), (    422.5,    407.2 ), (    421.7,    376.4 )
  [  115] (    480.0,    396.8 ), (    474.0,    422.0 ), (    453.3,    408.9 )
  [  116] (    422.5,    407.2 ), (    442.4,    439.9 ), (    414.7,    431.0 )
  [  117] (    442.4,    439.9 ), (    474.0,    422.0 ), (    469.5,    446.8 )
  [  118] (    403.5,    447.2 ), (    442.4,    439.9 ), (    430.6,    479.3 )
  [  119] (    471.2,    466.6 ), (    442.4,    439.9 ), (    469.5,    446.8 )
  [  120] (    357.9,    723.0 ), (    364.7,    736.8 ), (    331.5,    721.8 )
  [  121] (    364.7,    736.8 ), (    383.7,    730.5 ), (    399.3,    741.4 )
  [  122] (    350.1,    709.0 ), (    331.5,    721.8 ), (    318.0,    713.4 )
  [  123] (    399.3,    741.4 ), (    398.5,    723.0 ), (    414.8,    741.4 )
